Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start


state 88

    (33) parametrop -> COMMA . tipo ID save_param parametrop
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    tipo                           shift and go to state 121

state 89

    (34) parametrop -> empty .

    R_PARENTHESIS   reduce using rule 34 (parametrop -> empty .)


state 90

    (8) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type . SEMICOLON varpppp

    SEMICOLON       shift and go to state 122


state 91

    (13) varpp -> COMMA ID . variable_seen varppp varpp
    (11) variable_seen -> .

    L_SQUARE_BRACKET reduce using rule 11 (variable_seen -> .)
    COMMA           reduce using rule 11 (variable_seen -> .)
    SEMICOLON       reduce using rule 11 (variable_seen -> .)

    variable_seen                  shift and go to state 123

state 92

    (20) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .

    L_SQUARE_BRACKET reduce using rule 20 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    COMMA           reduce using rule 20 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 20 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)


state 93

    (9) varp -> tipo tipo_seen COLON ID error varppp varpp delete_type . SEMICOLON varpppp

    SEMICOLON       shift and go to state 124


state 94

    (48) asignacion -> ID operand_seen dimId . ASSIGN operation_seen expresion apply_operation_assign SEMICOLON

    ASSIGN          shift and go to state 125


state 95

    (51) dimId -> dim .
    (52) dimId -> dim . dim
    (54) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET

    ASSIGN          reduce using rule 51 (dimId -> dim .)
    COMMA           reduce using rule 51 (dimId -> dim .)
    R_PARENTHESIS   reduce using rule 51 (dimId -> dim .)
    DETERMINANT     reduce using rule 51 (dimId -> dim .)
    TRANSPOSED      reduce using rule 51 (dimId -> dim .)
    INVERSE         reduce using rule 51 (dimId -> dim .)
    MULTIPLY        reduce using rule 51 (dimId -> dim .)
    DIVIDE          reduce using rule 51 (dimId -> dim .)
    SUM             reduce using rule 51 (dimId -> dim .)
    SUBTRACT        reduce using rule 51 (dimId -> dim .)
    EQUALS          reduce using rule 51 (dimId -> dim .)
    NOT_EQUAL       reduce using rule 51 (dimId -> dim .)
    LESS_THAN       reduce using rule 51 (dimId -> dim .)
    LESS_THAN_EQUAL reduce using rule 51 (dimId -> dim .)
    GREATER_THAN    reduce using rule 51 (dimId -> dim .)
    GREATER_THAN_EQUAL reduce using rule 51 (dimId -> dim .)
    AND             reduce using rule 51 (dimId -> dim .)
    OR              reduce using rule 51 (dimId -> dim .)
    R_SQUARE_BRACKET reduce using rule 51 (dimId -> dim .)
    SEMICOLON       reduce using rule 51 (dimId -> dim .)
    HASTA           reduce using rule 51 (dimId -> dim .)
    HACER           reduce using rule 51 (dimId -> dim .)
    L_SQUARE_BRACKET shift and go to state 97

    dim                            shift and go to state 126

state 96

    (53) dimId -> empty .

    ASSIGN          reduce using rule 53 (dimId -> empty .)
    COMMA           reduce using rule 53 (dimId -> empty .)
    R_PARENTHESIS   reduce using rule 53 (dimId -> empty .)
    DETERMINANT     reduce using rule 53 (dimId -> empty .)
    TRANSPOSED      reduce using rule 53 (dimId -> empty .)
    INVERSE         reduce using rule 53 (dimId -> empty .)
    MULTIPLY        reduce using rule 53 (dimId -> empty .)
    DIVIDE          reduce using rule 53 (dimId -> empty .)
    SUM             reduce using rule 53 (dimId -> empty .)
    SUBTRACT        reduce using rule 53 (dimId -> empty .)
    EQUALS          reduce using rule 53 (dimId -> empty .)
    NOT_EQUAL       reduce using rule 53 (dimId -> empty .)
    LESS_THAN       reduce using rule 53 (dimId -> empty .)
    LESS_THAN_EQUAL reduce using rule 53 (dimId -> empty .)
    GREATER_THAN    reduce using rule 53 (dimId -> empty .)
    GREATER_THAN_EQUAL reduce using rule 53 (dimId -> empty .)
    AND             reduce using rule 53 (dimId -> empty .)
    OR              reduce using rule 53 (dimId -> empty .)
    R_SQUARE_BRACKET reduce using rule 53 (dimId -> empty .)
    SEMICOLON       reduce using rule 53 (dimId -> empty .)
    HASTA           reduce using rule 53 (dimId -> empty .)
    HACER           reduce using rule 53 (dimId -> empty .)


state 97

    (54) dim -> L_SQUARE_BRACKET . expresion R_SQUARE_BRACKET
    (55) expresion -> . relacional apply_operation_expresion expresionp
    (56) expresion -> . NOT relacional expresionp
    (61) relacional -> . aritmetica apply_operation_relational relacionalp
    (70) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (75) factor -> . matriz apply_operation_factor factorp
    (81) matriz -> . cte matrizp
    (86) cte -> . CTE_INT
    (87) cte -> . CTE_FLOAT
    (88) cte -> . CTE_CHAR
    (89) cte -> . llamadaFuncion
    (90) cte -> . ID operand_seen dimId
    (91) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (92) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 102
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108
    CTE_CHAR        shift and go to state 109
    ID              shift and go to state 111
    L_PARENTHESIS   shift and go to state 99

    expresion                      shift and go to state 127
    relacional                     shift and go to state 101
    aritmetica                     shift and go to state 103
    factor                         shift and go to state 104
    matriz                         shift and go to state 105
    cte                            shift and go to state 106
    llamadaFuncion                 shift and go to state 110

state 98

    (98) funcionVacia -> ID set_func_scope L_PARENTHESIS . llamadaFuncionp R_PARENTHESIS SEMICOLON
    (93) llamadaFuncionp -> . expresion verify_parameter llamadaFuncionpp
    (94) llamadaFuncionp -> . empty
    (55) expresion -> . relacional apply_operation_expresion expresionp
    (56) expresion -> . NOT relacional expresionp
    (122) empty -> .
    (61) relacional -> . aritmetica apply_operation_relational relacionalp
    (70) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (75) factor -> . matriz apply_operation_factor factorp
    (81) matriz -> . cte matrizp
    (86) cte -> . CTE_INT
    (87) cte -> . CTE_FLOAT
    (88) cte -> . CTE_CHAR
    (89) cte -> . llamadaFuncion
    (90) cte -> . ID operand_seen dimId
    (91) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (92) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 102
    R_PARENTHESIS   reduce using rule 122 (empty -> .)
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108
    CTE_CHAR        shift and go to state 109
    ID              shift and go to state 111
    L_PARENTHESIS   shift and go to state 99

    llamadaFuncionp                shift and go to state 128
    expresion                      shift and go to state 129
    empty                          shift and go to state 130
    relacional                     shift and go to state 101
    aritmetica                     shift and go to state 103
    factor                         shift and go to state 104
    matriz                         shift and go to state 105
    cte                            shift and go to state 106
    llamadaFuncion                 shift and go to state 110

state 99

    (91) cte -> L_PARENTHESIS . operation_seen expresion R_PARENTHESIS operation_seen
    (80) operation_seen -> .

    NOT             reduce using rule 80 (operation_seen -> .)
    CTE_INT         reduce using rule 80 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 80 (operation_seen -> .)
    CTE_CHAR        reduce using rule 80 (operation_seen -> .)
    ID              reduce using rule 80 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 80 (operation_seen -> .)

    operation_seen                 shift and go to state 131

state 100

    (100) regresa -> REGRESA L_PARENTHESIS expresion . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 132


state 101

    (55) expresion -> relacional . apply_operation_expresion expresionp
    (60) apply_operation_expresion -> .

    AND             reduce using rule 60 (apply_operation_expresion -> .)
    OR              reduce using rule 60 (apply_operation_expresion -> .)
    R_PARENTHESIS   reduce using rule 60 (apply_operation_expresion -> .)
    COMMA           reduce using rule 60 (apply_operation_expresion -> .)
    R_SQUARE_BRACKET reduce using rule 60 (apply_operation_expresion -> .)
    SEMICOLON       reduce using rule 60 (apply_operation_expresion -> .)
    HASTA           reduce using rule 60 (apply_operation_expresion -> .)
    HACER           reduce using rule 60 (apply_operation_expresion -> .)

    apply_operation_expresion      shift and go to state 133

state 102

    (56) expresion -> NOT . relacional expresionp
    (61) relacional -> . aritmetica apply_operation_relational relacionalp
    (70) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (75) factor -> . matriz apply_operation_factor factorp
    (81) matriz -> . cte matrizp
    (86) cte -> . CTE_INT
    (87) cte -> . CTE_FLOAT
    (88) cte -> . CTE_CHAR
    (89) cte -> . llamadaFuncion
    (90) cte -> . ID operand_seen dimId
    (91) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (92) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108
    CTE_CHAR        shift and go to state 109
    ID              shift and go to state 111
    L_PARENTHESIS   shift and go to state 99

    relacional                     shift and go to state 134
    aritmetica                     shift and go to state 103
    factor                         shift and go to state 104
    matriz                         shift and go to state 105
    cte                            shift and go to state 106
    llamadaFuncion                 shift and go to state 110

state 103

    (61) relacional -> aritmetica . apply_operation_relational relacionalp
    (69) apply_operation_relational -> .

    EQUALS          reduce using rule 69 (apply_operation_relational -> .)
    NOT_EQUAL       reduce using rule 69 (apply_operation_relational -> .)
    LESS_THAN       reduce using rule 69 (apply_operation_relational -> .)
    LESS_THAN_EQUAL reduce using rule 69 (apply_operation_relational -> .)
    GREATER_THAN    reduce using rule 69 (apply_operation_relational -> .)
    GREATER_THAN_EQUAL reduce using rule 69 (apply_operation_relational -> .)
    AND             reduce using rule 69 (apply_operation_relational -> .)
    OR              reduce using rule 69 (apply_operation_relational -> .)
    R_PARENTHESIS   reduce using rule 69 (apply_operation_relational -> .)
    COMMA           reduce using rule 69 (apply_operation_relational -> .)
    R_SQUARE_BRACKET reduce using rule 69 (apply_operation_relational -> .)
    SEMICOLON       reduce using rule 69 (apply_operation_relational -> .)
    HASTA           reduce using rule 69 (apply_operation_relational -> .)
    HACER           reduce using rule 69 (apply_operation_relational -> .)

    apply_operation_relational     shift and go to state 135

state 104

    (70) aritmetica -> factor . apply_operation_aritmetica aritmeticap
    (74) apply_operation_aritmetica -> .

    SUM             reduce using rule 74 (apply_operation_aritmetica -> .)
    SUBTRACT        reduce using rule 74 (apply_operation_aritmetica -> .)
    EQUALS          reduce using rule 74 (apply_operation_aritmetica -> .)
    NOT_EQUAL       reduce using rule 74 (apply_operation_aritmetica -> .)
    LESS_THAN       reduce using rule 74 (apply_operation_aritmetica -> .)
    LESS_THAN_EQUAL reduce using rule 74 (apply_operation_aritmetica -> .)
    GREATER_THAN    reduce using rule 74 (apply_operation_aritmetica -> .)
    GREATER_THAN_EQUAL reduce using rule 74 (apply_operation_aritmetica -> .)
    AND             reduce using rule 74 (apply_operation_aritmetica -> .)
    OR              reduce using rule 74 (apply_operation_aritmetica -> .)
    R_PARENTHESIS   reduce using rule 74 (apply_operation_aritmetica -> .)
    COMMA           reduce using rule 74 (apply_operation_aritmetica -> .)
    R_SQUARE_BRACKET reduce using rule 74 (apply_operation_aritmetica -> .)
    SEMICOLON       reduce using rule 74 (apply_operation_aritmetica -> .)
    HASTA           reduce using rule 74 (apply_operation_aritmetica -> .)
    HACER           reduce using rule 74 (apply_operation_aritmetica -> .)

    apply_operation_aritmetica     shift and go to state 136

state 105

    (75) factor -> matriz . apply_operation_factor factorp
    (79) apply_operation_factor -> .

    MULTIPLY        reduce using rule 79 (apply_operation_factor -> .)
    DIVIDE          reduce using rule 79 (apply_operation_factor -> .)
    SUM             reduce using rule 79 (apply_operation_factor -> .)
    SUBTRACT        reduce using rule 79 (apply_operation_factor -> .)
    EQUALS          reduce using rule 79 (apply_operation_factor -> .)
    NOT_EQUAL       reduce using rule 79 (apply_operation_factor -> .)
    LESS_THAN       reduce using rule 79 (apply_operation_factor -> .)
    LESS_THAN_EQUAL reduce using rule 79 (apply_operation_factor -> .)
    GREATER_THAN    reduce using rule 79 (apply_operation_factor -> .)
    GREATER_THAN_EQUAL reduce using rule 79 (apply_operation_factor -> .)
    AND             reduce using rule 79 (apply_operation_factor -> .)
    OR              reduce using rule 79 (apply_operation_factor -> .)
    R_PARENTHESIS   reduce using rule 79 (apply_operation_factor -> .)
    COMMA           reduce using rule 79 (apply_operation_factor -> .)
    R_SQUARE_BRACKET reduce using rule 79 (apply_operation_factor -> .)
    SEMICOLON       reduce using rule 79 (apply_operation_factor -> .)
    HASTA           reduce using rule 79 (apply_operation_factor -> .)
    HACER           reduce using rule 79 (apply_operation_factor -> .)

    apply_operation_factor         shift and go to state 137

state 106

    (81) matriz -> cte . matrizp
    (82) matrizp -> . DETERMINANT
    (83) matrizp -> . TRANSPOSED
    (84) matrizp -> . INVERSE
    (85) matrizp -> . empty
    (122) empty -> .

    DETERMINANT     shift and go to state 139
    TRANSPOSED      shift and go to state 140
    INVERSE         shift and go to state 141
    MULTIPLY        reduce using rule 122 (empty -> .)
    DIVIDE          reduce using rule 122 (empty -> .)
    SUM             reduce using rule 122 (empty -> .)
    SUBTRACT        reduce using rule 122 (empty -> .)
    EQUALS          reduce using rule 122 (empty -> .)
    NOT_EQUAL       reduce using rule 122 (empty -> .)
    LESS_THAN       reduce using rule 122 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 122 (empty -> .)
    GREATER_THAN    reduce using rule 122 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    R_PARENTHESIS   reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    HASTA           reduce using rule 122 (empty -> .)
    HACER           reduce using rule 122 (empty -> .)

    matrizp                        shift and go to state 138
    empty                          shift and go to state 142

state 107

    (86) cte -> CTE_INT .

    DETERMINANT     reduce using rule 86 (cte -> CTE_INT .)
    TRANSPOSED      reduce using rule 86 (cte -> CTE_INT .)
    INVERSE         reduce using rule 86 (cte -> CTE_INT .)
    MULTIPLY        reduce using rule 86 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 86 (cte -> CTE_INT .)
    SUM             reduce using rule 86 (cte -> CTE_INT .)
    SUBTRACT        reduce using rule 86 (cte -> CTE_INT .)
    EQUALS          reduce using rule 86 (cte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 86 (cte -> CTE_INT .)
    LESS_THAN       reduce using rule 86 (cte -> CTE_INT .)
    LESS_THAN_EQUAL reduce using rule 86 (cte -> CTE_INT .)
    GREATER_THAN    reduce using rule 86 (cte -> CTE_INT .)
    GREATER_THAN_EQUAL reduce using rule 86 (cte -> CTE_INT .)
    AND             reduce using rule 86 (cte -> CTE_INT .)
    OR              reduce using rule 86 (cte -> CTE_INT .)
    R_PARENTHESIS   reduce using rule 86 (cte -> CTE_INT .)
    COMMA           reduce using rule 86 (cte -> CTE_INT .)
    R_SQUARE_BRACKET reduce using rule 86 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 86 (cte -> CTE_INT .)
    HASTA           reduce using rule 86 (cte -> CTE_INT .)
    HACER           reduce using rule 86 (cte -> CTE_INT .)


state 108

    (87) cte -> CTE_FLOAT .

    DETERMINANT     reduce using rule 87 (cte -> CTE_FLOAT .)
    TRANSPOSED      reduce using rule 87 (cte -> CTE_FLOAT .)
    INVERSE         reduce using rule 87 (cte -> CTE_FLOAT .)
    MULTIPLY        reduce using rule 87 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 87 (cte -> CTE_FLOAT .)
    SUM             reduce using rule 87 (cte -> CTE_FLOAT .)
    SUBTRACT        reduce using rule 87 (cte -> CTE_FLOAT .)
    EQUALS          reduce using rule 87 (cte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 87 (cte -> CTE_FLOAT .)
    LESS_THAN       reduce using rule 87 (cte -> CTE_FLOAT .)
    LESS_THAN_EQUAL reduce using rule 87 (cte -> CTE_FLOAT .)
    GREATER_THAN    reduce using rule 87 (cte -> CTE_FLOAT .)
    GREATER_THAN_EQUAL reduce using rule 87 (cte -> CTE_FLOAT .)
    AND             reduce using rule 87 (cte -> CTE_FLOAT .)
    OR              reduce using rule 87 (cte -> CTE_FLOAT .)
    R_PARENTHESIS   reduce using rule 87 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 87 (cte -> CTE_FLOAT .)
    R_SQUARE_BRACKET reduce using rule 87 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 87 (cte -> CTE_FLOAT .)
    HASTA           reduce using rule 87 (cte -> CTE_FLOAT .)
    HACER           reduce using rule 87 (cte -> CTE_FLOAT .)


state 109

    (88) cte -> CTE_CHAR .

    DETERMINANT     reduce using rule 88 (cte -> CTE_CHAR .)
    TRANSPOSED      reduce using rule 88 (cte -> CTE_CHAR .)
    INVERSE         reduce using rule 88 (cte -> CTE_CHAR .)
    MULTIPLY        reduce using rule 88 (cte -> CTE_CHAR .)
    DIVIDE          reduce using rule 88 (cte -> CTE_CHAR .)
    SUM             reduce using rule 88 (cte -> CTE_CHAR .)
    SUBTRACT        reduce using rule 88 (cte -> CTE_CHAR .)
    EQUALS          reduce using rule 88 (cte -> CTE_CHAR .)
    NOT_EQUAL       reduce using rule 88 (cte -> CTE_CHAR .)
    LESS_THAN       reduce using rule 88 (cte -> CTE_CHAR .)
    LESS_THAN_EQUAL reduce using rule 88 (cte -> CTE_CHAR .)
    GREATER_THAN    reduce using rule 88 (cte -> CTE_CHAR .)
    GREATER_THAN_EQUAL reduce using rule 88 (cte -> CTE_CHAR .)
    AND             reduce using rule 88 (cte -> CTE_CHAR .)
    OR              reduce using rule 88 (cte -> CTE_CHAR .)
    R_PARENTHESIS   reduce using rule 88 (cte -> CTE_CHAR .)
    COMMA           reduce using rule 88 (cte -> CTE_CHAR .)
    R_SQUARE_BRACKET reduce using rule 88 (cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 88 (cte -> CTE_CHAR .)
    HASTA           reduce using rule 88 (cte -> CTE_CHAR .)
    HACER           reduce using rule 88 (cte -> CTE_CHAR .)


state 110

    (89) cte -> llamadaFuncion .

    DETERMINANT     reduce using rule 89 (cte -> llamadaFuncion .)
    TRANSPOSED      reduce using rule 89 (cte -> llamadaFuncion .)
    INVERSE         reduce using rule 89 (cte -> llamadaFuncion .)
    MULTIPLY        reduce using rule 89 (cte -> llamadaFuncion .)
    DIVIDE          reduce using rule 89 (cte -> llamadaFuncion .)
    SUM             reduce using rule 89 (cte -> llamadaFuncion .)
    SUBTRACT        reduce using rule 89 (cte -> llamadaFuncion .)
    EQUALS          reduce using rule 89 (cte -> llamadaFuncion .)
    NOT_EQUAL       reduce using rule 89 (cte -> llamadaFuncion .)
    LESS_THAN       reduce using rule 89 (cte -> llamadaFuncion .)
    LESS_THAN_EQUAL reduce using rule 89 (cte -> llamadaFuncion .)
    GREATER_THAN    reduce using rule 89 (cte -> llamadaFuncion .)
    GREATER_THAN_EQUAL reduce using rule 89 (cte -> llamadaFuncion .)
    AND             reduce using rule 89 (cte -> llamadaFuncion .)
    OR              reduce using rule 89 (cte -> llamadaFuncion .)
    R_PARENTHESIS   reduce using rule 89 (cte -> llamadaFuncion .)
    COMMA           reduce using rule 89 (cte -> llamadaFuncion .)
    R_SQUARE_BRACKET reduce using rule 89 (cte -> llamadaFuncion .)
    SEMICOLON       reduce using rule 89 (cte -> llamadaFuncion .)
    HASTA           reduce using rule 89 (cte -> llamadaFuncion .)
    HACER           reduce using rule 89 (cte -> llamadaFuncion .)


state 111

    (90) cte -> ID . operand_seen dimId
    (92) llamadaFuncion -> ID . set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen
    (49) operand_seen -> .
    (99) set_func_scope -> .

    L_SQUARE_BRACKET reduce using rule 49 (operand_seen -> .)
    DETERMINANT     reduce using rule 49 (operand_seen -> .)
    TRANSPOSED      reduce using rule 49 (operand_seen -> .)
    INVERSE         reduce using rule 49 (operand_seen -> .)
    MULTIPLY        reduce using rule 49 (operand_seen -> .)
    DIVIDE          reduce using rule 49 (operand_seen -> .)
    SUM             reduce using rule 49 (operand_seen -> .)
    SUBTRACT        reduce using rule 49 (operand_seen -> .)
    EQUALS          reduce using rule 49 (operand_seen -> .)
    NOT_EQUAL       reduce using rule 49 (operand_seen -> .)
    LESS_THAN       reduce using rule 49 (operand_seen -> .)
    LESS_THAN_EQUAL reduce using rule 49 (operand_seen -> .)
    GREATER_THAN    reduce using rule 49 (operand_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 49 (operand_seen -> .)
    AND             reduce using rule 49 (operand_seen -> .)
    OR              reduce using rule 49 (operand_seen -> .)
    R_PARENTHESIS   reduce using rule 49 (operand_seen -> .)
    COMMA           reduce using rule 49 (operand_seen -> .)
    R_SQUARE_BRACKET reduce using rule 49 (operand_seen -> .)
    SEMICOLON       reduce using rule 49 (operand_seen -> .)
    HASTA           reduce using rule 49 (operand_seen -> .)
    HACER           reduce using rule 49 (operand_seen -> .)
    L_PARENTHESIS   reduce using rule 99 (set_func_scope -> .)

    operand_seen                   shift and go to state 143
    set_func_scope                 shift and go to state 144

state 112

    (101) lectura -> LECTURA L_PARENTHESIS lecturap . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 145


state 113

    (102) lecturap -> ID . dimId lecturapp
    (51) dimId -> . dim
    (52) dimId -> . dim dim
    (53) dimId -> . empty
    (54) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (122) empty -> .

    L_SQUARE_BRACKET shift and go to state 97
    COMMA           reduce using rule 122 (empty -> .)
    R_PARENTHESIS   reduce using rule 122 (empty -> .)

    dimId                          shift and go to state 146
    dim                            shift and go to state 95
    empty                          shift and go to state 96

state 114

    (105) escritura -> ESCRIBE L_PARENTHESIS escriturap . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 147


state 115

    (106) escriturap -> LETRERO . escriturapp
    (108) escriturapp -> . COMMA escriturap
    (109) escriturapp -> . empty
    (122) empty -> .

    COMMA           shift and go to state 149
    R_PARENTHESIS   reduce using rule 122 (empty -> .)

    escriturapp                    shift and go to state 148
    empty                          shift and go to state 150

state 116

    (107) escriturap -> expresion . escriturapp
    (108) escriturapp -> . COMMA escriturap
    (109) escriturapp -> . empty
    (122) empty -> .

    COMMA           shift and go to state 149
    R_PARENTHESIS   reduce using rule 122 (empty -> .)

    escriturapp                    shift and go to state 151
    empty                          shift and go to state 150

state 117

    (110) decision -> SI L_PARENTHESIS expresion . R_PARENTHESIS jump_false HAZ bloque decisionp

    R_PARENTHESIS   shift and go to state 152


state 118

    (116) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS . expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
    (55) expresion -> . relacional apply_operation_expresion expresionp
    (56) expresion -> . NOT relacional expresionp
    (61) relacional -> . aritmetica apply_operation_relational relacionalp
    (70) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (75) factor -> . matriz apply_operation_factor factorp
    (81) matriz -> . cte matrizp
    (86) cte -> . CTE_INT
    (87) cte -> . CTE_FLOAT
    (88) cte -> . CTE_CHAR
    (89) cte -> . llamadaFuncion
    (90) cte -> . ID operand_seen dimId
    (91) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (92) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 102
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108
    CTE_CHAR        shift and go to state 109
    ID              shift and go to state 111
    L_PARENTHESIS   shift and go to state 99

    expresion                      shift and go to state 153
    relacional                     shift and go to state 101
    aritmetica                     shift and go to state 103
    factor                         shift and go to state 104
    matriz                         shift and go to state 105
    cte                            shift and go to state 106
    llamadaFuncion                 shift and go to state 110

state 119

    (119) cicloNoCondicional -> DESDE ID operand_seen . dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (51) dimId -> . dim
    (52) dimId -> . dim dim
    (53) dimId -> . empty
    (54) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (122) empty -> .

    L_SQUARE_BRACKET shift and go to state 97
    ASSIGN          reduce using rule 122 (empty -> .)

    dimId                          shift and go to state 154
    dim                            shift and go to state 95
    empty                          shift and go to state 96

state 120

    (27) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque end_func . funcion
    (24) funcion -> . FUNCION funcionp
    (25) funcion -> . FUNCION error
    (26) funcion -> . empty
    (122) empty -> .

    FUNCION         shift and go to state 11
    PRINCIPAL       reduce using rule 122 (empty -> .)

    funcion                        shift and go to state 155
    empty                          shift and go to state 12

state 121

    (33) parametrop -> COMMA tipo . ID save_param parametrop

    ID              shift and go to state 156


state 122

    (8) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON . varpppp
    (18) varpppp -> . varp
    (19) varpppp -> . empty
    (8) varp -> . tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (9) varp -> . tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
    (122) empty -> .
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR

    FUNCION         reduce using rule 122 (empty -> .)
    PRINCIPAL       reduce using rule 122 (empty -> .)
    L_CURLY_BRACKET reduce using rule 122 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    tipo                           shift and go to state 24
    varpppp                        shift and go to state 157
    varp                           shift and go to state 158
    empty                          shift and go to state 159

state 123

    (13) varpp -> COMMA ID variable_seen . varppp varpp
    (15) varppp -> . dimDeclare
    (16) varppp -> . dimDeclare dimDeclare
    (17) varppp -> . empty
    (20) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (122) empty -> .

    L_SQUARE_BRACKET shift and go to state 47
    COMMA           reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)

    varppp                         shift and go to state 160
    dimDeclare                     shift and go to state 45
    empty                          shift and go to state 46

state 124

    (9) varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON . varpppp
    (18) varpppp -> . varp
    (19) varpppp -> . empty
    (8) varp -> . tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (9) varp -> . tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
    (122) empty -> .
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR

    FUNCION         reduce using rule 122 (empty -> .)
    PRINCIPAL       reduce using rule 122 (empty -> .)
    L_CURLY_BRACKET reduce using rule 122 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    tipo                           shift and go to state 24
    varpppp                        shift and go to state 161
    varp                           shift and go to state 158
