Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (18) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (116) empty -> .

    L_SQUARE_BRACKET shift and go to state 73
    COMMA           reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)

    varppp                         shift and go to state 70
    dimDeclare                     shift and go to state 71
    empty                          shift and go to state 72

state 57

    (7) varp -> tipo tipo_seen COLON ID error . varppp varpp delete_type SEMICOLON varpppp
    (13) varppp -> . dimDeclare
    (14) varppp -> . dimDeclare dimDeclare
    (15) varppp -> . empty
    (18) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (116) empty -> .

    L_SQUARE_BRACKET shift and go to state 73
    COMMA           reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)

    varppp                         shift and go to state 74
    dimDeclare                     shift and go to state 71
    empty                          shift and go to state 72

state 58

    (35) bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .

    EOF             reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    FUNCION         reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    PRINCIPAL       reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    SINO            reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    ID              reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    REGRESA         reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    LECTURA         reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    ESCRIBE         reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    SI              reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    MIENTRAS        reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    DESDE           reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    R_CURLY_BRACKET reduce using rule 35 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)


state 59

    (36) bloquep -> estatuto bloquep .

    R_CURLY_BRACKET reduce using rule 36 (bloquep -> estatuto bloquep .)


state 60

    (46) asignacion -> ID operand_seen . dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
    (49) dimId -> . dim
    (50) dimId -> . dim dim
    (51) dimId -> . empty
    (52) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (116) empty -> .

    L_SQUARE_BRACKET shift and go to state 78
    ASSIGN          reduce using rule 116 (empty -> .)

    dimId                          shift and go to state 75
    dim                            shift and go to state 76
    empty                          shift and go to state 77

state 61

    (93) funcionVacia -> ID L_PARENTHESIS . expresion llamadaFuncionp R_PARENTHESIS SEMICOLON
    (53) expresion -> . relacional apply_operation_expresion expresionp
    (54) expresion -> . NOT relacional expresionp
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 83
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    CTE_CHAR        shift and go to state 90
    ID              shift and go to state 79
    L_PARENTHESIS   shift and go to state 80

    expresion                      shift and go to state 81
    relacional                     shift and go to state 82
    aritmetica                     shift and go to state 84
    factor                         shift and go to state 85
    matriz                         shift and go to state 86
    cte                            shift and go to state 87
    llamadaFuncion                 shift and go to state 91

state 62

    (94) regresa -> REGRESA L_PARENTHESIS . expresion R_PARENTHESIS SEMICOLON
    (53) expresion -> . relacional apply_operation_expresion expresionp
    (54) expresion -> . NOT relacional expresionp
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 83
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    CTE_CHAR        shift and go to state 90
    ID              shift and go to state 79
    L_PARENTHESIS   shift and go to state 80

    expresion                      shift and go to state 92
    relacional                     shift and go to state 82
    aritmetica                     shift and go to state 84
    factor                         shift and go to state 85
    matriz                         shift and go to state 86
    cte                            shift and go to state 87
    llamadaFuncion                 shift and go to state 91

state 63

    (95) lectura -> LECTURA L_PARENTHESIS . lecturap R_PARENTHESIS SEMICOLON
    (96) lecturap -> . ID dimId lecturapp

    ID              shift and go to state 94

    lecturap                       shift and go to state 93

state 64

    (99) escritura -> ESCRIBE L_PARENTHESIS . escriturap R_PARENTHESIS SEMICOLON
    (100) escriturap -> . LETRERO escriturapp
    (101) escriturap -> . expresion escriturapp
    (53) expresion -> . relacional apply_operation_expresion expresionp
    (54) expresion -> . NOT relacional expresionp
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    LETRERO         shift and go to state 96
    NOT             shift and go to state 83
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    CTE_CHAR        shift and go to state 90
    ID              shift and go to state 79
    L_PARENTHESIS   shift and go to state 80

    escriturap                     shift and go to state 95
    expresion                      shift and go to state 97
    relacional                     shift and go to state 82
    aritmetica                     shift and go to state 84
    factor                         shift and go to state 85
    matriz                         shift and go to state 86
    cte                            shift and go to state 87
    llamadaFuncion                 shift and go to state 91

state 65

    (104) decision -> SI L_PARENTHESIS . expresion R_PARENTHESIS jump_false HAZ bloque decisionp
    (53) expresion -> . relacional apply_operation_expresion expresionp
    (54) expresion -> . NOT relacional expresionp
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 83
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    CTE_CHAR        shift and go to state 90
    ID              shift and go to state 79
    L_PARENTHESIS   shift and go to state 80

    expresion                      shift and go to state 98
    relacional                     shift and go to state 82
    aritmetica                     shift and go to state 84
    factor                         shift and go to state 85
    matriz                         shift and go to state 86
    cte                            shift and go to state 87
    llamadaFuncion                 shift and go to state 91

state 66

    (110) cicloCondicional -> MIENTRAS jump_cycle . L_PARENTHESIS expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle

    L_PARENTHESIS   shift and go to state 99


state 67

    (113) cicloNoCondicional -> DESDE ID . operand_seen dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (47) operand_seen -> .

    L_SQUARE_BRACKET reduce using rule 47 (operand_seen -> .)
    ASSIGN          reduce using rule 47 (operand_seen -> .)

    operand_seen                   shift and go to state 100

state 68

    (25) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS . var bloque funcion
    (3) var -> . VAR var_seen varp
    (4) var -> . empty
    (116) empty -> .

    VAR             shift and go to state 7
    L_CURLY_BRACKET reduce using rule 116 (empty -> .)

    var                            shift and go to state 101
    empty                          shift and go to state 8

state 69

    (28) parametro -> tipo ID . save_param parametrop
    (30) save_param -> .

    COMMA           reduce using rule 30 (save_param -> .)
    R_PARENTHESIS   reduce using rule 30 (save_param -> .)

    save_param                     shift and go to state 102

state 70

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp . varpp delete_type SEMICOLON varpppp
    (11) varpp -> . COMMA ID variable_seen varppp varpp
    (12) varpp -> . empty
    (116) empty -> .

    COMMA           shift and go to state 104
    SEMICOLON       reduce using rule 116 (empty -> .)

    varpp                          shift and go to state 103
    empty                          shift and go to state 105

state 71

    (13) varppp -> dimDeclare .
    (14) varppp -> dimDeclare . dimDeclare
    (18) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET

    COMMA           reduce using rule 13 (varppp -> dimDeclare .)
    SEMICOLON       reduce using rule 13 (varppp -> dimDeclare .)
    L_SQUARE_BRACKET shift and go to state 73

    dimDeclare                     shift and go to state 106

state 72

    (15) varppp -> empty .

    COMMA           reduce using rule 15 (varppp -> empty .)
    SEMICOLON       reduce using rule 15 (varppp -> empty .)


state 73

    (18) dimDeclare -> L_SQUARE_BRACKET . CTE_INT R_SQUARE_BRACKET

    CTE_INT         shift and go to state 107


state 74

    (7) varp -> tipo tipo_seen COLON ID error varppp . varpp delete_type SEMICOLON varpppp
    (11) varpp -> . COMMA ID variable_seen varppp varpp
    (12) varpp -> . empty
    (116) empty -> .

    COMMA           shift and go to state 104
    SEMICOLON       reduce using rule 116 (empty -> .)

    varpp                          shift and go to state 108
    empty                          shift and go to state 105

state 75

    (46) asignacion -> ID operand_seen dimId . ASSIGN operation_seen expresion apply_operation_assign SEMICOLON

    ASSIGN          shift and go to state 109


state 76

    (49) dimId -> dim .
    (50) dimId -> dim . dim
    (52) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET

    ASSIGN          reduce using rule 49 (dimId -> dim .)
    COMMA           reduce using rule 49 (dimId -> dim .)
    R_PARENTHESIS   reduce using rule 49 (dimId -> dim .)
    DETERMINANT     reduce using rule 49 (dimId -> dim .)
    TRANSPOSED      reduce using rule 49 (dimId -> dim .)
    INVERSE         reduce using rule 49 (dimId -> dim .)
    MULTIPLY        reduce using rule 49 (dimId -> dim .)
    DIVIDE          reduce using rule 49 (dimId -> dim .)
    SUM             reduce using rule 49 (dimId -> dim .)
    SUBTRACT        reduce using rule 49 (dimId -> dim .)
    EQUALS          reduce using rule 49 (dimId -> dim .)
    NOT_EQUAL       reduce using rule 49 (dimId -> dim .)
    LESS_THAN       reduce using rule 49 (dimId -> dim .)
    LESS_THAN_EQUAL reduce using rule 49 (dimId -> dim .)
    GREATER_THAN    reduce using rule 49 (dimId -> dim .)
    GREATER_THAN_EQUAL reduce using rule 49 (dimId -> dim .)
    AND             reduce using rule 49 (dimId -> dim .)
    OR              reduce using rule 49 (dimId -> dim .)
    R_SQUARE_BRACKET reduce using rule 49 (dimId -> dim .)
    SEMICOLON       reduce using rule 49 (dimId -> dim .)
    HASTA           reduce using rule 49 (dimId -> dim .)
    HACER           reduce using rule 49 (dimId -> dim .)
    L_SQUARE_BRACKET shift and go to state 78

    dim                            shift and go to state 110

state 77

    (51) dimId -> empty .

    ASSIGN          reduce using rule 51 (dimId -> empty .)
    COMMA           reduce using rule 51 (dimId -> empty .)
    R_PARENTHESIS   reduce using rule 51 (dimId -> empty .)
    DETERMINANT     reduce using rule 51 (dimId -> empty .)
    TRANSPOSED      reduce using rule 51 (dimId -> empty .)
    INVERSE         reduce using rule 51 (dimId -> empty .)
    MULTIPLY        reduce using rule 51 (dimId -> empty .)
    DIVIDE          reduce using rule 51 (dimId -> empty .)
    SUM             reduce using rule 51 (dimId -> empty .)
    SUBTRACT        reduce using rule 51 (dimId -> empty .)
    EQUALS          reduce using rule 51 (dimId -> empty .)
    NOT_EQUAL       reduce using rule 51 (dimId -> empty .)
    LESS_THAN       reduce using rule 51 (dimId -> empty .)
    LESS_THAN_EQUAL reduce using rule 51 (dimId -> empty .)
    GREATER_THAN    reduce using rule 51 (dimId -> empty .)
    GREATER_THAN_EQUAL reduce using rule 51 (dimId -> empty .)
    AND             reduce using rule 51 (dimId -> empty .)
    OR              reduce using rule 51 (dimId -> empty .)
    R_SQUARE_BRACKET reduce using rule 51 (dimId -> empty .)
    SEMICOLON       reduce using rule 51 (dimId -> empty .)
    HASTA           reduce using rule 51 (dimId -> empty .)
    HACER           reduce using rule 51 (dimId -> empty .)


state 78

    (52) dim -> L_SQUARE_BRACKET . expresion R_SQUARE_BRACKET
    (53) expresion -> . relacional apply_operation_expresion expresionp
    (54) expresion -> . NOT relacional expresionp
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 83
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    CTE_CHAR        shift and go to state 90
    ID              shift and go to state 79
    L_PARENTHESIS   shift and go to state 80

    expresion                      shift and go to state 111
    relacional                     shift and go to state 82
    aritmetica                     shift and go to state 84
    factor                         shift and go to state 85
    matriz                         shift and go to state 86
    cte                            shift and go to state 87
    llamadaFuncion                 shift and go to state 91

state 79

    (88) cte -> ID . operand_seen dimId
    (90) llamadaFuncion -> ID . L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS
    (47) operand_seen -> .

    L_PARENTHESIS   shift and go to state 113
    L_SQUARE_BRACKET reduce using rule 47 (operand_seen -> .)
    DETERMINANT     reduce using rule 47 (operand_seen -> .)
    TRANSPOSED      reduce using rule 47 (operand_seen -> .)
    INVERSE         reduce using rule 47 (operand_seen -> .)
    MULTIPLY        reduce using rule 47 (operand_seen -> .)
    DIVIDE          reduce using rule 47 (operand_seen -> .)
    SUM             reduce using rule 47 (operand_seen -> .)
    SUBTRACT        reduce using rule 47 (operand_seen -> .)
    EQUALS          reduce using rule 47 (operand_seen -> .)
    NOT_EQUAL       reduce using rule 47 (operand_seen -> .)
    LESS_THAN       reduce using rule 47 (operand_seen -> .)
    LESS_THAN_EQUAL reduce using rule 47 (operand_seen -> .)
    GREATER_THAN    reduce using rule 47 (operand_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 47 (operand_seen -> .)
    AND             reduce using rule 47 (operand_seen -> .)
    OR              reduce using rule 47 (operand_seen -> .)
    COMMA           reduce using rule 47 (operand_seen -> .)
    R_PARENTHESIS   reduce using rule 47 (operand_seen -> .)
    R_SQUARE_BRACKET reduce using rule 47 (operand_seen -> .)
    SEMICOLON       reduce using rule 47 (operand_seen -> .)
    HASTA           reduce using rule 47 (operand_seen -> .)
    HACER           reduce using rule 47 (operand_seen -> .)

    operand_seen                   shift and go to state 112

state 80

    (89) cte -> L_PARENTHESIS . operation_seen expresion R_PARENTHESIS operation_seen
    (78) operation_seen -> .

    NOT             reduce using rule 78 (operation_seen -> .)
    CTE_INT         reduce using rule 78 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 78 (operation_seen -> .)
    CTE_CHAR        reduce using rule 78 (operation_seen -> .)
    ID              reduce using rule 78 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 78 (operation_seen -> .)

    operation_seen                 shift and go to state 114

state 81

    (93) funcionVacia -> ID L_PARENTHESIS expresion . llamadaFuncionp R_PARENTHESIS SEMICOLON
    (91) llamadaFuncionp -> . COMMA expresion
    (92) llamadaFuncionp -> . empty
    (116) empty -> .

    COMMA           shift and go to state 116
    R_PARENTHESIS   reduce using rule 116 (empty -> .)

    llamadaFuncionp                shift and go to state 115
    empty                          shift and go to state 117

state 82

    (53) expresion -> relacional . apply_operation_expresion expresionp
    (58) apply_operation_expresion -> .

    AND             reduce using rule 58 (apply_operation_expresion -> .)
    OR              reduce using rule 58 (apply_operation_expresion -> .)
    COMMA           reduce using rule 58 (apply_operation_expresion -> .)
    R_PARENTHESIS   reduce using rule 58 (apply_operation_expresion -> .)
    R_SQUARE_BRACKET reduce using rule 58 (apply_operation_expresion -> .)
    SEMICOLON       reduce using rule 58 (apply_operation_expresion -> .)
    HASTA           reduce using rule 58 (apply_operation_expresion -> .)
    HACER           reduce using rule 58 (apply_operation_expresion -> .)

    apply_operation_expresion      shift and go to state 118

state 83

    (54) expresion -> NOT . relacional expresionp
    (59) relacional -> . aritmetica apply_operation_relational relacionalp
    (68) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (73) factor -> . matriz apply_operation_factor factorp
    (79) matriz -> . cte matrizp
    (84) cte -> . CTE_INT
    (85) cte -> . CTE_FLOAT
    (86) cte -> . CTE_CHAR
    (87) cte -> . llamadaFuncion
    (88) cte -> . ID operand_seen dimId
    (89) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (90) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 89
    CTE_CHAR        shift and go to state 90
    ID              shift and go to state 79
    L_PARENTHESIS   shift and go to state 80

    relacional                     shift and go to state 119
    aritmetica                     shift and go to state 84
    factor                         shift and go to state 85
    matriz                         shift and go to state 86
    cte                            shift and go to state 87
    llamadaFuncion                 shift and go to state 91

state 84

    (59) relacional -> aritmetica . apply_operation_relational relacionalp
    (67) apply_operation_relational -> .

    EQUALS          reduce using rule 67 (apply_operation_relational -> .)
    NOT_EQUAL       reduce using rule 67 (apply_operation_relational -> .)
    LESS_THAN       reduce using rule 67 (apply_operation_relational -> .)
    LESS_THAN_EQUAL reduce using rule 67 (apply_operation_relational -> .)
    GREATER_THAN    reduce using rule 67 (apply_operation_relational -> .)
    GREATER_THAN_EQUAL reduce using rule 67 (apply_operation_relational -> .)
    AND             reduce using rule 67 (apply_operation_relational -> .)
    OR              reduce using rule 67 (apply_operation_relational -> .)
    COMMA           reduce using rule 67 (apply_operation_relational -> .)
    R_PARENTHESIS   reduce using rule 67 (apply_operation_relational -> .)
    R_SQUARE_BRACKET reduce using rule 67 (apply_operation_relational -> .)
    SEMICOLON       reduce using rule 67 (apply_operation_relational -> .)
    HASTA           reduce using rule 67 (apply_operation_relational -> .)
    HACER           reduce using rule 67 (apply_operation_relational -> .)

    apply_operation_relational     shift and go to state 120

state 85

    (68) aritmetica -> factor . apply_operation_aritmetica aritmeticap
    (72) apply_operation_aritmetica -> .

    SUM             reduce using rule 72 (apply_operation_aritmetica -> .)
    SUBTRACT        reduce using rule 72 (apply_operation_aritmetica -> .)
    EQUALS          reduce using rule 72 (apply_operation_aritmetica -> .)
    NOT_EQUAL       reduce using rule 72 (apply_operation_aritmetica -> .)
    LESS_THAN       reduce using rule 72 (apply_operation_aritmetica -> .)
    LESS_THAN_EQUAL reduce using rule 72 (apply_operation_aritmetica -> .)
    GREATER_THAN    reduce using rule 72 (apply_operation_aritmetica -> .)
    GREATER_THAN_EQUAL reduce using rule 72 (apply_operation_aritmetica -> .)
    AND             reduce using rule 72 (apply_operation_aritmetica -> .)
    OR              reduce using rule 72 (apply_operation_aritmetica -> .)
    COMMA           reduce using rule 72 (apply_operation_aritmetica -> .)
    R_PARENTHESIS   reduce using rule 72 (apply_operation_aritmetica -> .)
    R_SQUARE_BRACKET reduce using rule 72 (apply_operation_aritmetica -> .)
    SEMICOLON       reduce using rule 72 (apply_operation_aritmetica -> .)
    HASTA           reduce using rule 72 (apply_operation_aritmetica -> .)
    HACER           reduce using rule 72 (apply_operation_aritmetica -> .)

    apply_operation_aritmetica     shift and go to state 121

state 86

    (73) factor -> matriz . apply_operation_factor factorp
    (77) apply_operation_factor -> .

    MULTIPLY        reduce using rule 77 (apply_operation_factor -> .)
    DIVIDE          reduce using rule 77 (apply_operation_factor -> .)
    SUM             reduce using rule 77 (apply_operation_factor -> .)
    SUBTRACT        reduce using rule 77 (apply_operation_factor -> .)
    EQUALS          reduce using rule 77 (apply_operation_factor -> .)
    NOT_EQUAL       reduce using rule 77 (apply_operation_factor -> .)
    LESS_THAN       reduce using rule 77 (apply_operation_factor -> .)
    LESS_THAN_EQUAL reduce using rule 77 (apply_operation_factor -> .)
    GREATER_THAN    reduce using rule 77 (apply_operation_factor -> .)
    GREATER_THAN_EQUAL reduce using rule 77 (apply_operation_factor -> .)
    AND             reduce using rule 77 (apply_operation_factor -> .)
    OR              reduce using rule 77 (apply_operation_factor -> .)
    COMMA           reduce using rule 77 (apply_operation_factor -> .)
    R_PARENTHESIS   reduce using rule 77 (apply_operation_factor -> .)
    R_SQUARE_BRACKET reduce using rule 77 (apply_operation_factor -> .)
    SEMICOLON       reduce using rule 77 (apply_operation_factor -> .)
    HASTA           reduce using rule 77 (apply_operation_factor -> .)
    HACER           reduce using rule 77 (apply_operation_factor -> .)

    apply_operation_factor         shift and go to state 122

state 87

    (79) matriz -> cte . matrizp
    (80) matrizp -> . DETERMINANT
    (81) matrizp -> . TRANSPOSED
    (82) matrizp -> . INVERSE
    (83) matrizp -> . empty
    (116) empty -> .

    DETERMINANT     shift and go to state 124
    TRANSPOSED      shift and go to state 125
    INVERSE         shift and go to state 126
    MULTIPLY        reduce using rule 116 (empty -> .)
    DIVIDE          reduce using rule 116 (empty -> .)
    SUM             reduce using rule 116 (empty -> .)
    SUBTRACT        reduce using rule 116 (empty -> .)
    EQUALS          reduce using rule 116 (empty -> .)
    NOT_EQUAL       reduce using rule 116 (empty -> .)
    LESS_THAN       reduce using rule 116 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 116 (empty -> .)
    GREATER_THAN    reduce using rule 116 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 116 (empty -> .)
    AND             reduce using rule 116 (empty -> .)
    OR              reduce using rule 116 (empty -> .)
    COMMA           reduce using rule 116 (empty -> .)
    R_PARENTHESIS   reduce using rule 116 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 116 (empty -> .)
    SEMICOLON       reduce using rule 116 (empty -> .)
    HASTA           reduce using rule 116 (empty -> .)
    HACER           reduce using rule 116 (empty -> .)

    matrizp                        shift and go to state 123
    empty                          shift and go to state 127

state 88

    (84) cte -> CTE_INT .

    DETERMINANT     reduce using rule 84 (cte -> CTE_INT .)
    TRANSPOSED      reduce using rule 84 (cte -> CTE_INT .)
    INVERSE         reduce using rule 84 (cte -> CTE_INT .)
    MULTIPLY        reduce using rule 84 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 84 (cte -> CTE_INT .)
    SUM             reduce using rule 84 (cte -> CTE_INT .)
    SUBTRACT        reduce using rule 84 (cte -> CTE_INT .)
    EQUALS          reduce using rule 84 (cte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 84 (cte -> CTE_INT .)
    LESS_THAN       reduce using rule 84 (cte -> CTE_INT .)
    LESS_THAN_EQUAL reduce using rule 84 (cte -> CTE_INT .)
    GREATER_THAN    reduce using rule 84 (cte -> CTE_INT .)
    GREATER_THAN_EQUAL reduce using rule 84 (cte -> CTE_INT .)
    AND             reduce using rule 84 (cte -> CTE_INT .)
    OR              reduce using rule 84 (cte -> CTE_INT .)
    COMMA           reduce using rule 84 (cte -> CTE_INT .)
    R_PARENTHESIS   reduce using rule 84 (cte -> CTE_INT .)
    R_SQUARE_BRACKET reduce using rule 84 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 84 (cte -> CTE_INT .)
    HASTA           reduce using rule 84 (cte -> CTE_INT .)
    HACER           reduce using rule 84 (cte -> CTE_INT .)


state 89

    (85) cte -> CTE_FLOAT .

    DETERMINANT     reduce using rule 85 (cte -> CTE_FLOAT .)
    TRANSPOSED      reduce using rule 85 (cte -> CTE_FLOAT .)
    INVERSE         reduce using rule 85 (cte -> CTE_FLOAT .)
    MULTIPLY        reduce using rule 85 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 85 (cte -> CTE_FLOAT .)
    SUM             reduce using rule 85 (cte -> CTE_FLOAT .)
    SUBTRACT        reduce using rule 85 (cte -> CTE_FLOAT .)
    EQUALS          reduce using rule 85 (cte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 85 (cte -> CTE_FLOAT .)
    LESS_THAN       reduce using rule 85 (cte -> CTE_FLOAT .)
    LESS_THAN_EQUAL reduce using rule 85 (cte -> CTE_FLOAT .)
    GREATER_THAN    reduce using rule 85 (cte -> CTE_FLOAT .)
    GREATER_THAN_EQUAL reduce using rule 85 (cte -> CTE_FLOAT .)
    AND             reduce using rule 85 (cte -> CTE_FLOAT .)
    OR              reduce using rule 85 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 85 (cte -> CTE_FLOAT .)
    R_PARENTHESIS   reduce using rule 85 (cte -> CTE_FLOAT .)
    R_SQUARE_BRACKET reduce using rule 85 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 85 (cte -> CTE_FLOAT .)
    HASTA           reduce using rule 85 (cte -> CTE_FLOAT .)
    HACER           reduce using rule 85 (cte -> CTE_FLOAT .)


state 90

    (86) cte -> CTE_CHAR .

    DETERMINANT     reduce using rule 86 (cte -> CTE_CHAR .)
    TRANSPOSED      reduce using rule 86 (cte -> CTE_CHAR .)
    INVERSE         reduce using rule 86 (cte -> CTE_CHAR .)
    MULTIPLY        reduce using rule 86 (cte -> CTE_CHAR .)
    DIVIDE          reduce using rule 86 (cte -> CTE_CHAR .)
    SUM             reduce using rule 86 (cte -> CTE_CHAR .)
    SUBTRACT        reduce using rule 86 (cte -> CTE_CHAR .)
    EQUALS          reduce using rule 86 (cte -> CTE_CHAR .)
    NOT_EQUAL       reduce using rule 86 (cte -> CTE_CHAR .)
    LESS_THAN       reduce using rule 86 (cte -> CTE_CHAR .)
    LESS_THAN_EQUAL reduce using rule 86 (cte -> CTE_CHAR .)
    GREATER_THAN    reduce using rule 86 (cte -> CTE_CHAR .)
    GREATER_THAN_EQUAL reduce using rule 86 (cte -> CTE_CHAR .)
    AND             reduce using rule 86 (cte -> CTE_CHAR .)
    OR              reduce using rule 86 (cte -> CTE_CHAR .)
    COMMA           reduce using rule 86 (cte -> CTE_CHAR .)
    R_PARENTHESIS   reduce using rule 86 (cte -> CTE_CHAR .)
