Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    R_CURLY_BRACKET reduce using rule 33 (bloquep -> estatuto bloquep .)


state 60

    (43) asignacion -> ID dimId . ASSIGN expresion SEMICOLON

    ASSIGN          shift and go to state 80


state 61

    (86) funcionVacia -> ID L_PARENTHESIS . expresion llamadaFuncionp R_PARENTHESIS SEMICOLON
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica apply_operation_relational relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation_factor factorp
    (72) matriz -> . cte matrizp
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT
    (79) cte -> . CTE_CHAR
    (80) cte -> . llamadaFuncion
    (81) cte -> . ID dimId
    (82) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (83) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 83
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 62

    (44) dimId -> dim .
    (45) dimId -> dim . dim
    (47) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET

    ASSIGN          reduce using rule 44 (dimId -> dim .)
    DETERMINANT     reduce using rule 44 (dimId -> dim .)
    TRANSPOSED      reduce using rule 44 (dimId -> dim .)
    INVERSE         reduce using rule 44 (dimId -> dim .)
    MULTIPLY        reduce using rule 44 (dimId -> dim .)
    DIVIDE          reduce using rule 44 (dimId -> dim .)
    SUM             reduce using rule 44 (dimId -> dim .)
    SUBTRACT        reduce using rule 44 (dimId -> dim .)
    EQUALS          reduce using rule 44 (dimId -> dim .)
    NOT_EQUAL       reduce using rule 44 (dimId -> dim .)
    LESS_THAN       reduce using rule 44 (dimId -> dim .)
    LESS_THAN_EQUAL reduce using rule 44 (dimId -> dim .)
    GREATER_THAN    reduce using rule 44 (dimId -> dim .)
    GREATER_THAN_EQUAL reduce using rule 44 (dimId -> dim .)
    AND             reduce using rule 44 (dimId -> dim .)
    OR              reduce using rule 44 (dimId -> dim .)
    COMMA           reduce using rule 44 (dimId -> dim .)
    R_PARENTHESIS   reduce using rule 44 (dimId -> dim .)
    R_SQUARE_BRACKET reduce using rule 44 (dimId -> dim .)
    SEMICOLON       reduce using rule 44 (dimId -> dim .)
    HASTA           reduce using rule 44 (dimId -> dim .)
    HACER           reduce using rule 44 (dimId -> dim .)
    L_SQUARE_BRACKET shift and go to state 64

    dim                            shift and go to state 94

state 63

    (46) dimId -> empty .

    ASSIGN          reduce using rule 46 (dimId -> empty .)
    DETERMINANT     reduce using rule 46 (dimId -> empty .)
    TRANSPOSED      reduce using rule 46 (dimId -> empty .)
    INVERSE         reduce using rule 46 (dimId -> empty .)
    MULTIPLY        reduce using rule 46 (dimId -> empty .)
    DIVIDE          reduce using rule 46 (dimId -> empty .)
    SUM             reduce using rule 46 (dimId -> empty .)
    SUBTRACT        reduce using rule 46 (dimId -> empty .)
    EQUALS          reduce using rule 46 (dimId -> empty .)
    NOT_EQUAL       reduce using rule 46 (dimId -> empty .)
    LESS_THAN       reduce using rule 46 (dimId -> empty .)
    LESS_THAN_EQUAL reduce using rule 46 (dimId -> empty .)
    GREATER_THAN    reduce using rule 46 (dimId -> empty .)
    GREATER_THAN_EQUAL reduce using rule 46 (dimId -> empty .)
    AND             reduce using rule 46 (dimId -> empty .)
    OR              reduce using rule 46 (dimId -> empty .)
    COMMA           reduce using rule 46 (dimId -> empty .)
    R_PARENTHESIS   reduce using rule 46 (dimId -> empty .)
    R_SQUARE_BRACKET reduce using rule 46 (dimId -> empty .)
    SEMICOLON       reduce using rule 46 (dimId -> empty .)
    HASTA           reduce using rule 46 (dimId -> empty .)
    HACER           reduce using rule 46 (dimId -> empty .)


state 64

    (47) dim -> L_SQUARE_BRACKET . expresion R_SQUARE_BRACKET
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica apply_operation_relational relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation_factor factorp
    (72) matriz -> . cte matrizp
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT
    (79) cte -> . CTE_CHAR
    (80) cte -> . llamadaFuncion
    (81) cte -> . ID dimId
    (82) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (83) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 95
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 65

    (87) regresa -> REGRESA L_PARENTHESIS . expresion R_PARENTHESIS SEMICOLON
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica apply_operation_relational relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation_factor factorp
    (72) matriz -> . cte matrizp
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT
    (79) cte -> . CTE_CHAR
    (80) cte -> . llamadaFuncion
    (81) cte -> . ID dimId
    (82) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (83) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 96
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 66

    (88) lectura -> LECTURA L_PARENTHESIS . lecturap R_PARENTHESIS SEMICOLON
    (89) lecturap -> . ID dimId lecturapp

    ID              shift and go to state 98

    lecturap                       shift and go to state 97

state 67

    (92) escritura -> ESCRIBE L_PARENTHESIS . escriturap R_PARENTHESIS SEMICOLON
    (93) escriturap -> . LETRERO escriturapp
    (94) escriturap -> . expresion escriturapp
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica apply_operation_relational relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation_factor factorp
    (72) matriz -> . cte matrizp
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT
    (79) cte -> . CTE_CHAR
    (80) cte -> . llamadaFuncion
    (81) cte -> . ID dimId
    (82) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (83) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    LETRERO         shift and go to state 100
    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    escriturap                     shift and go to state 99
    expresion                      shift and go to state 101
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 68

    (97) decision -> SI L_PARENTHESIS . expresion R_PARENTHESIS HAZ bloque decisionp
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica apply_operation_relational relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation_factor factorp
    (72) matriz -> . cte matrizp
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT
    (79) cte -> . CTE_CHAR
    (80) cte -> . llamadaFuncion
    (81) cte -> . ID dimId
    (82) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (83) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 102
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 69

    (100) cicloCondicional -> MIENTRAS L_PARENTHESIS . expresion R_PARENTHESIS HAZ bloque
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica apply_operation_relational relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation_factor factorp
    (72) matriz -> . cte matrizp
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT
    (79) cte -> . CTE_CHAR
    (80) cte -> . llamadaFuncion
    (81) cte -> . ID dimId
    (82) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (83) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 103
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 70

    (101) cicloNoCondicional -> DESDE ID . dimId ASSIGN expresion HASTA expresion HACER bloque EOF
    (44) dimId -> . dim
    (45) dimId -> . dim dim
    (46) dimId -> . empty
    (47) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (102) empty -> .

    L_SQUARE_BRACKET shift and go to state 64
    ASSIGN          reduce using rule 102 (empty -> .)

    dimId                          shift and go to state 104
    dim                            shift and go to state 62
    empty                          shift and go to state 63

state 71

    (25) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var . bloque funcion
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 105

state 72

    (26) parametro -> tipo ID parametrop .

    R_PARENTHESIS   reduce using rule 26 (parametro -> tipo ID parametrop .)


state 73

    (28) parametrop -> COMMA . tipo ID parametrop
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 106

state 74

    (29) parametrop -> empty .

    R_PARENTHESIS   reduce using rule 29 (parametrop -> empty .)


state 75

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp . varpp delete_type SEMICOLON varpppp
    (11) varpp -> . COMMA ID variable_seen varppp varpp
    (12) varpp -> . empty
    (102) empty -> .

    COMMA           shift and go to state 108
    SEMICOLON       reduce using rule 102 (empty -> .)

    varpp                          shift and go to state 107
    empty                          shift and go to state 109

state 76

    (13) varppp -> dimDeclare .
    (14) varppp -> dimDeclare . dimDeclare
    (18) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (19) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error

    COMMA           reduce using rule 13 (varppp -> dimDeclare .)
    SEMICOLON       reduce using rule 13 (varppp -> dimDeclare .)
    L_SQUARE_BRACKET shift and go to state 78

    dimDeclare                     shift and go to state 110

state 77

    (15) varppp -> empty .

    COMMA           reduce using rule 15 (varppp -> empty .)
    SEMICOLON       reduce using rule 15 (varppp -> empty .)


state 78

    (18) dimDeclare -> L_SQUARE_BRACKET . CTE_INT R_SQUARE_BRACKET
    (19) dimDeclare -> L_SQUARE_BRACKET . CTE_INT R_SQUARE_BRACKET error error

    CTE_INT         shift and go to state 111


state 79

    (9) variable_seen -> error error .

    L_SQUARE_BRACKET reduce using rule 9 (variable_seen -> error error .)
    COMMA           reduce using rule 9 (variable_seen -> error error .)
    SEMICOLON       reduce using rule 9 (variable_seen -> error error .)


state 80

    (43) asignacion -> ID dimId ASSIGN . expresion SEMICOLON
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica apply_operation_relational relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation_factor factorp
    (72) matriz -> . cte matrizp
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT
    (79) cte -> . CTE_CHAR
    (80) cte -> . llamadaFuncion
    (81) cte -> . ID dimId
    (82) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (83) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 112
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 81

    (81) cte -> ID . dimId
    (83) llamadaFuncion -> ID . L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS
    (44) dimId -> . dim
    (45) dimId -> . dim dim
    (46) dimId -> . empty
    (47) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (102) empty -> .

    L_PARENTHESIS   shift and go to state 114
    L_SQUARE_BRACKET shift and go to state 64
    DETERMINANT     reduce using rule 102 (empty -> .)
    TRANSPOSED      reduce using rule 102 (empty -> .)
    INVERSE         reduce using rule 102 (empty -> .)
    MULTIPLY        reduce using rule 102 (empty -> .)
    DIVIDE          reduce using rule 102 (empty -> .)
    SUM             reduce using rule 102 (empty -> .)
    SUBTRACT        reduce using rule 102 (empty -> .)
    EQUALS          reduce using rule 102 (empty -> .)
    NOT_EQUAL       reduce using rule 102 (empty -> .)
    LESS_THAN       reduce using rule 102 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 102 (empty -> .)
    GREATER_THAN    reduce using rule 102 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    COMMA           reduce using rule 102 (empty -> .)
    R_PARENTHESIS   reduce using rule 102 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)
    HASTA           reduce using rule 102 (empty -> .)
    HACER           reduce using rule 102 (empty -> .)

    dimId                          shift and go to state 113
    dim                            shift and go to state 62
    empty                          shift and go to state 63

state 82

    (82) cte -> L_PARENTHESIS . operation_seen expresion R_PARENTHESIS operation_seen
    (71) operation_seen -> .

    NOT             reduce using rule 71 (operation_seen -> .)
    CTE_INT         reduce using rule 71 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 71 (operation_seen -> .)
    CTE_CHAR        reduce using rule 71 (operation_seen -> .)
    ID              reduce using rule 71 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 71 (operation_seen -> .)

    operation_seen                 shift and go to state 115

state 83

    (86) funcionVacia -> ID L_PARENTHESIS expresion . llamadaFuncionp R_PARENTHESIS SEMICOLON
    (84) llamadaFuncionp -> . COMMA expresion
    (85) llamadaFuncionp -> . empty
    (102) empty -> .

    COMMA           shift and go to state 117
    R_PARENTHESIS   reduce using rule 102 (empty -> .)

    llamadaFuncionp                shift and go to state 116
    empty                          shift and go to state 118

state 84

    (48) expresion -> relacional . expresionp
    (50) expresionp -> . AND expresion
    (51) expresionp -> . OR expresion
    (52) expresionp -> . empty
    (102) empty -> .

    AND             shift and go to state 120
    OR              shift and go to state 121
    COMMA           reduce using rule 102 (empty -> .)
    R_PARENTHESIS   reduce using rule 102 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)
    HASTA           reduce using rule 102 (empty -> .)
    HACER           reduce using rule 102 (empty -> .)

    expresionp                     shift and go to state 119
    empty                          shift and go to state 122

state 85

    (49) expresion -> NOT . relacional expresionp
    (53) relacional -> . aritmetica apply_operation_relational relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation_factor factorp
    (72) matriz -> . cte matrizp
    (77) cte -> . CTE_INT
    (78) cte -> . CTE_FLOAT
    (79) cte -> . CTE_CHAR
    (80) cte -> . llamadaFuncion
    (81) cte -> . ID dimId
    (82) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (83) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    relacional                     shift and go to state 123
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 86

    (53) relacional -> aritmetica . apply_operation_relational relacionalp
    (70) apply_operation_relational -> .

    EQUALS          reduce using rule 70 (apply_operation_relational -> .)
    NOT_EQUAL       reduce using rule 70 (apply_operation_relational -> .)
    LESS_THAN       reduce using rule 70 (apply_operation_relational -> .)
    LESS_THAN_EQUAL reduce using rule 70 (apply_operation_relational -> .)
    GREATER_THAN    reduce using rule 70 (apply_operation_relational -> .)
    GREATER_THAN_EQUAL reduce using rule 70 (apply_operation_relational -> .)
    AND             reduce using rule 70 (apply_operation_relational -> .)
    OR              reduce using rule 70 (apply_operation_relational -> .)
    COMMA           reduce using rule 70 (apply_operation_relational -> .)
    R_PARENTHESIS   reduce using rule 70 (apply_operation_relational -> .)
    R_SQUARE_BRACKET reduce using rule 70 (apply_operation_relational -> .)
    SEMICOLON       reduce using rule 70 (apply_operation_relational -> .)
    HASTA           reduce using rule 70 (apply_operation_relational -> .)
    HACER           reduce using rule 70 (apply_operation_relational -> .)

    apply_operation_relational     shift and go to state 124

state 87

    (61) aritmetica -> factor . aritmeticap
    (62) aritmeticap -> . SUM aritmetica
    (63) aritmeticap -> . SUBTRACT aritmetica
    (64) aritmeticap -> . empty
    (102) empty -> .

    SUM             shift and go to state 126
    SUBTRACT        shift and go to state 127
    EQUALS          reduce using rule 102 (empty -> .)
    NOT_EQUAL       reduce using rule 102 (empty -> .)
    LESS_THAN       reduce using rule 102 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 102 (empty -> .)
    GREATER_THAN    reduce using rule 102 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    COMMA           reduce using rule 102 (empty -> .)
    R_PARENTHESIS   reduce using rule 102 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)
    HASTA           reduce using rule 102 (empty -> .)
    HACER           reduce using rule 102 (empty -> .)

    aritmeticap                    shift and go to state 125
    empty                          shift and go to state 128

state 88

    (65) factor -> matriz . apply_operation_factor factorp
    (69) apply_operation_factor -> .

    MULTIPLY        reduce using rule 69 (apply_operation_factor -> .)
    DIVIDE          reduce using rule 69 (apply_operation_factor -> .)
    SUM             reduce using rule 69 (apply_operation_factor -> .)
    SUBTRACT        reduce using rule 69 (apply_operation_factor -> .)
    EQUALS          reduce using rule 69 (apply_operation_factor -> .)
    NOT_EQUAL       reduce using rule 69 (apply_operation_factor -> .)
    LESS_THAN       reduce using rule 69 (apply_operation_factor -> .)
    LESS_THAN_EQUAL reduce using rule 69 (apply_operation_factor -> .)
    GREATER_THAN    reduce using rule 69 (apply_operation_factor -> .)
    GREATER_THAN_EQUAL reduce using rule 69 (apply_operation_factor -> .)
    AND             reduce using rule 69 (apply_operation_factor -> .)
    OR              reduce using rule 69 (apply_operation_factor -> .)
    COMMA           reduce using rule 69 (apply_operation_factor -> .)
    R_PARENTHESIS   reduce using rule 69 (apply_operation_factor -> .)
    R_SQUARE_BRACKET reduce using rule 69 (apply_operation_factor -> .)
    SEMICOLON       reduce using rule 69 (apply_operation_factor -> .)
    HASTA           reduce using rule 69 (apply_operation_factor -> .)
    HACER           reduce using rule 69 (apply_operation_factor -> .)

    apply_operation_factor         shift and go to state 129

state 89

    (72) matriz -> cte . matrizp
    (73) matrizp -> . DETERMINANT
    (74) matrizp -> . TRANSPOSED
    (75) matrizp -> . INVERSE
    (76) matrizp -> . empty
    (102) empty -> .

    DETERMINANT     shift and go to state 131
    TRANSPOSED      shift and go to state 132
    INVERSE         shift and go to state 133
    MULTIPLY        reduce using rule 102 (empty -> .)
    DIVIDE          reduce using rule 102 (empty -> .)
    SUM             reduce using rule 102 (empty -> .)
    SUBTRACT        reduce using rule 102 (empty -> .)
    EQUALS          reduce using rule 102 (empty -> .)
    NOT_EQUAL       reduce using rule 102 (empty -> .)
    LESS_THAN       reduce using rule 102 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 102 (empty -> .)
    GREATER_THAN    reduce using rule 102 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 102 (empty -> .)
    AND             reduce using rule 102 (empty -> .)
    OR              reduce using rule 102 (empty -> .)
    COMMA           reduce using rule 102 (empty -> .)
    R_PARENTHESIS   reduce using rule 102 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 102 (empty -> .)
    SEMICOLON       reduce using rule 102 (empty -> .)
    HASTA           reduce using rule 102 (empty -> .)
    HACER           reduce using rule 102 (empty -> .)

    matrizp                        shift and go to state 130
    empty                          shift and go to state 134

state 90

    (77) cte -> CTE_INT .

    DETERMINANT     reduce using rule 77 (cte -> CTE_INT .)
    TRANSPOSED      reduce using rule 77 (cte -> CTE_INT .)
    INVERSE         reduce using rule 77 (cte -> CTE_INT .)
    MULTIPLY        reduce using rule 77 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 77 (cte -> CTE_INT .)
    SUM             reduce using rule 77 (cte -> CTE_INT .)
    SUBTRACT        reduce using rule 77 (cte -> CTE_INT .)
    EQUALS          reduce using rule 77 (cte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 77 (cte -> CTE_INT .)
    LESS_THAN       reduce using rule 77 (cte -> CTE_INT .)
    LESS_THAN_EQUAL reduce using rule 77 (cte -> CTE_INT .)
    GREATER_THAN    reduce using rule 77 (cte -> CTE_INT .)
    GREATER_THAN_EQUAL reduce using rule 77 (cte -> CTE_INT .)
    AND             reduce using rule 77 (cte -> CTE_INT .)
    OR              reduce using rule 77 (cte -> CTE_INT .)
    COMMA           reduce using rule 77 (cte -> CTE_INT .)
    R_PARENTHESIS   reduce using rule 77 (cte -> CTE_INT .)
    R_SQUARE_BRACKET reduce using rule 77 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 77 (cte -> CTE_INT .)
    HASTA           reduce using rule 77 (cte -> CTE_INT .)
    HACER           reduce using rule 77 (cte -> CTE_INT .)


state 91

    (78) cte -> CTE_FLOAT .

    DETERMINANT     reduce using rule 78 (cte -> CTE_FLOAT .)
    TRANSPOSED      reduce using rule 78 (cte -> CTE_FLOAT .)
    INVERSE         reduce using rule 78 (cte -> CTE_FLOAT .)
    MULTIPLY        reduce using rule 78 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 78 (cte -> CTE_FLOAT .)
    SUM             reduce using rule 78 (cte -> CTE_FLOAT .)
    SUBTRACT        reduce using rule 78 (cte -> CTE_FLOAT .)
    EQUALS          reduce using rule 78 (cte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 78 (cte -> CTE_FLOAT .)
    LESS_THAN       reduce using rule 78 (cte -> CTE_FLOAT .)
    LESS_THAN_EQUAL reduce using rule 78 (cte -> CTE_FLOAT .)
    GREATER_THAN    reduce using rule 78 (cte -> CTE_FLOAT .)
    GREATER_THAN_EQUAL reduce using rule 78 (cte -> CTE_FLOAT .)
    AND             reduce using rule 78 (cte -> CTE_FLOAT .)
    OR              reduce using rule 78 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 78 (cte -> CTE_FLOAT .)
    R_PARENTHESIS   reduce using rule 78 (cte -> CTE_FLOAT .)
    R_SQUARE_BRACKET reduce using rule 78 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 78 (cte -> CTE_FLOAT .)
    HASTA           reduce using rule 78 (cte -> CTE_FLOAT .)
    HACER           reduce using rule 78 (cte -> CTE_FLOAT .)


state 92

    (79) cte -> CTE_CHAR .

    DETERMINANT     reduce using rule 79 (cte -> CTE_CHAR .)
    TRANSPOSED      reduce using rule 79 (cte -> CTE_CHAR .)
    INVERSE         reduce using rule 79 (cte -> CTE_CHAR .)
    MULTIPLY        reduce using rule 79 (cte -> CTE_CHAR .)
    DIVIDE          reduce using rule 79 (cte -> CTE_CHAR .)
    SUM             reduce using rule 79 (cte -> CTE_CHAR .)
    SUBTRACT        reduce using rule 79 (cte -> CTE_CHAR .)
    EQUALS          reduce using rule 79 (cte -> CTE_CHAR .)
    NOT_EQUAL       reduce using rule 79 (cte -> CTE_CHAR .)
    LESS_THAN       reduce using rule 79 (cte -> CTE_CHAR .)
    LESS_THAN_EQUAL reduce using rule 79 (cte -> CTE_CHAR .)
    GREATER_THAN    reduce using rule 79 (cte -> CTE_CHAR .)
    GREATER_THAN_EQUAL reduce using rule 79 (cte -> CTE_CHAR .)
    AND             reduce using rule 79 (cte -> CTE_CHAR .)
    OR              reduce using rule 79 (cte -> CTE_CHAR .)
    COMMA           reduce using rule 79 (cte -> CTE_CHAR .)
    R_PARENTHESIS   reduce using rule 79 (cte -> CTE_CHAR .)
    R_SQUARE_BRACKET reduce using rule 79 (cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 79 (cte -> CTE_CHAR .)
    HASTA           reduce using rule 79 (cte -> CTE_CHAR .)
    HACER           reduce using rule 79 (cte -> CTE_CHAR .)


state 93

    (80) cte -> llamadaFuncion .

    DETERMINANT     reduce using rule 80 (cte -> llamadaFuncion .)
    TRANSPOSED      reduce using rule 80 (cte -> llamadaFuncion .)
    INVERSE         reduce using rule 80 (cte -> llamadaFuncion .)
    MULTIPLY        reduce using rule 80 (cte -> llamadaFuncion .)
    DIVIDE          reduce using rule 80 (cte -> llamadaFuncion .)
    SUM             reduce using rule 80 (cte -> llamadaFuncion .)
    SUBTRACT        reduce using rule 80 (cte -> llamadaFuncion .)
    EQUALS          reduce using rule 80 (cte -> llamadaFuncion .)
    NOT_EQUAL       reduce using rule 80 (cte -> llamadaFuncion .)
