Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    SI              reduce using rule 32 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    MIENTRAS        reduce using rule 32 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    DESDE           reduce using rule 32 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    R_CURLY_BRACKET reduce using rule 32 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    SINO            reduce using rule 32 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)


state 59

    (33) bloquep -> estatuto bloquep .

    R_CURLY_BRACKET reduce using rule 33 (bloquep -> estatuto bloquep .)


state 60

    (43) asignacion -> ID operand_seen . dimId ASSIGN operation_seen expresion apply_operation_assign SEMICOLON
    (46) dimId -> . dim
    (47) dimId -> . dim dim
    (48) dimId -> . empty
    (49) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (109) empty -> .

    L_SQUARE_BRACKET shift and go to state 80
    ASSIGN          reduce using rule 109 (empty -> .)

    dimId                          shift and go to state 77
    dim                            shift and go to state 78
    empty                          shift and go to state 79

state 61

    (90) funcionVacia -> ID L_PARENTHESIS . expresion llamadaFuncionp R_PARENTHESIS SEMICOLON
    (50) expresion -> . relacional apply_operation_expresion expresionp
    (51) expresion -> . NOT relacional expresionp
    (56) relacional -> . aritmetica apply_operation_relational relacionalp
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 83
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 62

    (91) regresa -> REGRESA L_PARENTHESIS . expresion R_PARENTHESIS SEMICOLON
    (50) expresion -> . relacional apply_operation_expresion expresionp
    (51) expresion -> . NOT relacional expresionp
    (56) relacional -> . aritmetica apply_operation_relational relacionalp
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 94
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 63

    (92) lectura -> LECTURA L_PARENTHESIS . lecturap R_PARENTHESIS SEMICOLON
    (93) lecturap -> . ID dimId lecturapp

    ID              shift and go to state 96

    lecturap                       shift and go to state 95

state 64

    (96) escritura -> ESCRIBE L_PARENTHESIS . escriturap R_PARENTHESIS SEMICOLON
    (97) escriturap -> . LETRERO escriturapp
    (98) escriturap -> . expresion escriturapp
    (50) expresion -> . relacional apply_operation_expresion expresionp
    (51) expresion -> . NOT relacional expresionp
    (56) relacional -> . aritmetica apply_operation_relational relacionalp
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    LETRERO         shift and go to state 98
    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    escriturap                     shift and go to state 97
    expresion                      shift and go to state 99
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 65

    (101) decision -> SI L_PARENTHESIS . expresion R_PARENTHESIS jump_false HAZ bloque decisionp
    (50) expresion -> . relacional apply_operation_expresion expresionp
    (51) expresion -> . NOT relacional expresionp
    (56) relacional -> . aritmetica apply_operation_relational relacionalp
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 100
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 66

    (107) cicloCondicional -> MIENTRAS L_PARENTHESIS . expresion R_PARENTHESIS HAZ bloque
    (50) expresion -> . relacional apply_operation_expresion expresionp
    (51) expresion -> . NOT relacional expresionp
    (56) relacional -> . aritmetica apply_operation_relational relacionalp
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 101
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 67

    (108) cicloNoCondicional -> DESDE ID . dimId ASSIGN expresion HASTA expresion HACER bloque EOF
    (46) dimId -> . dim
    (47) dimId -> . dim dim
    (48) dimId -> . empty
    (49) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (109) empty -> .

    L_SQUARE_BRACKET shift and go to state 80
    ASSIGN          reduce using rule 109 (empty -> .)

    dimId                          shift and go to state 102
    dim                            shift and go to state 78
    empty                          shift and go to state 79

state 68

    (25) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var . bloque funcion
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 103

state 69

    (26) parametro -> tipo ID parametrop .

    R_PARENTHESIS   reduce using rule 26 (parametro -> tipo ID parametrop .)


state 70

    (28) parametrop -> COMMA . tipo ID parametrop
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 104

state 71

    (29) parametrop -> empty .

    R_PARENTHESIS   reduce using rule 29 (parametrop -> empty .)


state 72

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp . varpp delete_type SEMICOLON varpppp
    (11) varpp -> . COMMA ID variable_seen varppp varpp
    (12) varpp -> . empty
    (109) empty -> .

    COMMA           shift and go to state 106
    SEMICOLON       reduce using rule 109 (empty -> .)

    varpp                          shift and go to state 105
    empty                          shift and go to state 107

state 73

    (13) varppp -> dimDeclare .
    (14) varppp -> dimDeclare . dimDeclare
    (18) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (19) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error

    COMMA           reduce using rule 13 (varppp -> dimDeclare .)
    SEMICOLON       reduce using rule 13 (varppp -> dimDeclare .)
    L_SQUARE_BRACKET shift and go to state 75

    dimDeclare                     shift and go to state 108

state 74

    (15) varppp -> empty .

    COMMA           reduce using rule 15 (varppp -> empty .)
    SEMICOLON       reduce using rule 15 (varppp -> empty .)


state 75

    (18) dimDeclare -> L_SQUARE_BRACKET . CTE_INT R_SQUARE_BRACKET
    (19) dimDeclare -> L_SQUARE_BRACKET . CTE_INT R_SQUARE_BRACKET error error

    CTE_INT         shift and go to state 109


state 76

    (9) variable_seen -> error error .

    L_SQUARE_BRACKET reduce using rule 9 (variable_seen -> error error .)
    COMMA           reduce using rule 9 (variable_seen -> error error .)
    SEMICOLON       reduce using rule 9 (variable_seen -> error error .)


state 77

    (43) asignacion -> ID operand_seen dimId . ASSIGN operation_seen expresion apply_operation_assign SEMICOLON

    ASSIGN          shift and go to state 110


state 78

    (46) dimId -> dim .
    (47) dimId -> dim . dim
    (49) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET

    ASSIGN          reduce using rule 46 (dimId -> dim .)
    DETERMINANT     reduce using rule 46 (dimId -> dim .)
    TRANSPOSED      reduce using rule 46 (dimId -> dim .)
    INVERSE         reduce using rule 46 (dimId -> dim .)
    MULTIPLY        reduce using rule 46 (dimId -> dim .)
    DIVIDE          reduce using rule 46 (dimId -> dim .)
    SUM             reduce using rule 46 (dimId -> dim .)
    SUBTRACT        reduce using rule 46 (dimId -> dim .)
    EQUALS          reduce using rule 46 (dimId -> dim .)
    NOT_EQUAL       reduce using rule 46 (dimId -> dim .)
    LESS_THAN       reduce using rule 46 (dimId -> dim .)
    LESS_THAN_EQUAL reduce using rule 46 (dimId -> dim .)
    GREATER_THAN    reduce using rule 46 (dimId -> dim .)
    GREATER_THAN_EQUAL reduce using rule 46 (dimId -> dim .)
    AND             reduce using rule 46 (dimId -> dim .)
    OR              reduce using rule 46 (dimId -> dim .)
    COMMA           reduce using rule 46 (dimId -> dim .)
    R_PARENTHESIS   reduce using rule 46 (dimId -> dim .)
    R_SQUARE_BRACKET reduce using rule 46 (dimId -> dim .)
    HASTA           reduce using rule 46 (dimId -> dim .)
    SEMICOLON       reduce using rule 46 (dimId -> dim .)
    HACER           reduce using rule 46 (dimId -> dim .)
    L_SQUARE_BRACKET shift and go to state 80

    dim                            shift and go to state 111

state 79

    (48) dimId -> empty .

    ASSIGN          reduce using rule 48 (dimId -> empty .)
    DETERMINANT     reduce using rule 48 (dimId -> empty .)
    TRANSPOSED      reduce using rule 48 (dimId -> empty .)
    INVERSE         reduce using rule 48 (dimId -> empty .)
    MULTIPLY        reduce using rule 48 (dimId -> empty .)
    DIVIDE          reduce using rule 48 (dimId -> empty .)
    SUM             reduce using rule 48 (dimId -> empty .)
    SUBTRACT        reduce using rule 48 (dimId -> empty .)
    EQUALS          reduce using rule 48 (dimId -> empty .)
    NOT_EQUAL       reduce using rule 48 (dimId -> empty .)
    LESS_THAN       reduce using rule 48 (dimId -> empty .)
    LESS_THAN_EQUAL reduce using rule 48 (dimId -> empty .)
    GREATER_THAN    reduce using rule 48 (dimId -> empty .)
    GREATER_THAN_EQUAL reduce using rule 48 (dimId -> empty .)
    AND             reduce using rule 48 (dimId -> empty .)
    OR              reduce using rule 48 (dimId -> empty .)
    COMMA           reduce using rule 48 (dimId -> empty .)
    R_PARENTHESIS   reduce using rule 48 (dimId -> empty .)
    R_SQUARE_BRACKET reduce using rule 48 (dimId -> empty .)
    HASTA           reduce using rule 48 (dimId -> empty .)
    SEMICOLON       reduce using rule 48 (dimId -> empty .)
    HACER           reduce using rule 48 (dimId -> empty .)


state 80

    (49) dim -> L_SQUARE_BRACKET . expresion R_SQUARE_BRACKET
    (50) expresion -> . relacional apply_operation_expresion expresionp
    (51) expresion -> . NOT relacional expresionp
    (56) relacional -> . aritmetica apply_operation_relational relacionalp
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 112
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 81

    (85) cte -> ID . dimId
    (87) llamadaFuncion -> ID . L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS
    (46) dimId -> . dim
    (47) dimId -> . dim dim
    (48) dimId -> . empty
    (49) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (109) empty -> .

    L_PARENTHESIS   shift and go to state 114
    L_SQUARE_BRACKET shift and go to state 80
    DETERMINANT     reduce using rule 109 (empty -> .)
    TRANSPOSED      reduce using rule 109 (empty -> .)
    INVERSE         reduce using rule 109 (empty -> .)
    MULTIPLY        reduce using rule 109 (empty -> .)
    DIVIDE          reduce using rule 109 (empty -> .)
    SUM             reduce using rule 109 (empty -> .)
    SUBTRACT        reduce using rule 109 (empty -> .)
    EQUALS          reduce using rule 109 (empty -> .)
    NOT_EQUAL       reduce using rule 109 (empty -> .)
    LESS_THAN       reduce using rule 109 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 109 (empty -> .)
    GREATER_THAN    reduce using rule 109 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    R_PARENTHESIS   reduce using rule 109 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 109 (empty -> .)
    HASTA           reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    HACER           reduce using rule 109 (empty -> .)

    dimId                          shift and go to state 113
    dim                            shift and go to state 78
    empty                          shift and go to state 79

state 82

    (86) cte -> L_PARENTHESIS . operation_seen expresion R_PARENTHESIS operation_seen
    (75) operation_seen -> .

    NOT             reduce using rule 75 (operation_seen -> .)
    CTE_INT         reduce using rule 75 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 75 (operation_seen -> .)
    CTE_CHAR        reduce using rule 75 (operation_seen -> .)
    ID              reduce using rule 75 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 75 (operation_seen -> .)

    operation_seen                 shift and go to state 115

state 83

    (90) funcionVacia -> ID L_PARENTHESIS expresion . llamadaFuncionp R_PARENTHESIS SEMICOLON
    (88) llamadaFuncionp -> . COMMA expresion
    (89) llamadaFuncionp -> . empty
    (109) empty -> .

    COMMA           shift and go to state 117
    R_PARENTHESIS   reduce using rule 109 (empty -> .)

    llamadaFuncionp                shift and go to state 116
    empty                          shift and go to state 118

state 84

    (50) expresion -> relacional . apply_operation_expresion expresionp
    (55) apply_operation_expresion -> .

    AND             reduce using rule 55 (apply_operation_expresion -> .)
    OR              reduce using rule 55 (apply_operation_expresion -> .)
    COMMA           reduce using rule 55 (apply_operation_expresion -> .)
    R_PARENTHESIS   reduce using rule 55 (apply_operation_expresion -> .)
    R_SQUARE_BRACKET reduce using rule 55 (apply_operation_expresion -> .)
    HASTA           reduce using rule 55 (apply_operation_expresion -> .)
    SEMICOLON       reduce using rule 55 (apply_operation_expresion -> .)
    HACER           reduce using rule 55 (apply_operation_expresion -> .)

    apply_operation_expresion      shift and go to state 119

state 85

    (51) expresion -> NOT . relacional expresionp
    (56) relacional -> . aritmetica apply_operation_relational relacionalp
    (65) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (70) factor -> . matriz apply_operation_factor factorp
    (76) matriz -> . cte matrizp
    (81) cte -> . CTE_INT
    (82) cte -> . CTE_FLOAT
    (83) cte -> . CTE_CHAR
    (84) cte -> . llamadaFuncion
    (85) cte -> . ID dimId
    (86) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (87) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    relacional                     shift and go to state 120
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 86

    (56) relacional -> aritmetica . apply_operation_relational relacionalp
    (64) apply_operation_relational -> .

    EQUALS          reduce using rule 64 (apply_operation_relational -> .)
    NOT_EQUAL       reduce using rule 64 (apply_operation_relational -> .)
    LESS_THAN       reduce using rule 64 (apply_operation_relational -> .)
    LESS_THAN_EQUAL reduce using rule 64 (apply_operation_relational -> .)
    GREATER_THAN    reduce using rule 64 (apply_operation_relational -> .)
    GREATER_THAN_EQUAL reduce using rule 64 (apply_operation_relational -> .)
    AND             reduce using rule 64 (apply_operation_relational -> .)
    OR              reduce using rule 64 (apply_operation_relational -> .)
    COMMA           reduce using rule 64 (apply_operation_relational -> .)
    R_PARENTHESIS   reduce using rule 64 (apply_operation_relational -> .)
    R_SQUARE_BRACKET reduce using rule 64 (apply_operation_relational -> .)
    HASTA           reduce using rule 64 (apply_operation_relational -> .)
    SEMICOLON       reduce using rule 64 (apply_operation_relational -> .)
    HACER           reduce using rule 64 (apply_operation_relational -> .)

    apply_operation_relational     shift and go to state 121

state 87

    (65) aritmetica -> factor . apply_operation_aritmetica aritmeticap
    (69) apply_operation_aritmetica -> .

    SUM             reduce using rule 69 (apply_operation_aritmetica -> .)
    SUBTRACT        reduce using rule 69 (apply_operation_aritmetica -> .)
    EQUALS          reduce using rule 69 (apply_operation_aritmetica -> .)
    NOT_EQUAL       reduce using rule 69 (apply_operation_aritmetica -> .)
    LESS_THAN       reduce using rule 69 (apply_operation_aritmetica -> .)
    LESS_THAN_EQUAL reduce using rule 69 (apply_operation_aritmetica -> .)
    GREATER_THAN    reduce using rule 69 (apply_operation_aritmetica -> .)
    GREATER_THAN_EQUAL reduce using rule 69 (apply_operation_aritmetica -> .)
    AND             reduce using rule 69 (apply_operation_aritmetica -> .)
    OR              reduce using rule 69 (apply_operation_aritmetica -> .)
    COMMA           reduce using rule 69 (apply_operation_aritmetica -> .)
    R_PARENTHESIS   reduce using rule 69 (apply_operation_aritmetica -> .)
    R_SQUARE_BRACKET reduce using rule 69 (apply_operation_aritmetica -> .)
    HASTA           reduce using rule 69 (apply_operation_aritmetica -> .)
    SEMICOLON       reduce using rule 69 (apply_operation_aritmetica -> .)
    HACER           reduce using rule 69 (apply_operation_aritmetica -> .)

    apply_operation_aritmetica     shift and go to state 122

state 88

    (70) factor -> matriz . apply_operation_factor factorp
    (74) apply_operation_factor -> .

    MULTIPLY        reduce using rule 74 (apply_operation_factor -> .)
    DIVIDE          reduce using rule 74 (apply_operation_factor -> .)
    SUM             reduce using rule 74 (apply_operation_factor -> .)
    SUBTRACT        reduce using rule 74 (apply_operation_factor -> .)
    EQUALS          reduce using rule 74 (apply_operation_factor -> .)
    NOT_EQUAL       reduce using rule 74 (apply_operation_factor -> .)
    LESS_THAN       reduce using rule 74 (apply_operation_factor -> .)
    LESS_THAN_EQUAL reduce using rule 74 (apply_operation_factor -> .)
    GREATER_THAN    reduce using rule 74 (apply_operation_factor -> .)
    GREATER_THAN_EQUAL reduce using rule 74 (apply_operation_factor -> .)
    AND             reduce using rule 74 (apply_operation_factor -> .)
    OR              reduce using rule 74 (apply_operation_factor -> .)
    COMMA           reduce using rule 74 (apply_operation_factor -> .)
    R_PARENTHESIS   reduce using rule 74 (apply_operation_factor -> .)
    R_SQUARE_BRACKET reduce using rule 74 (apply_operation_factor -> .)
    HASTA           reduce using rule 74 (apply_operation_factor -> .)
    SEMICOLON       reduce using rule 74 (apply_operation_factor -> .)
    HACER           reduce using rule 74 (apply_operation_factor -> .)

    apply_operation_factor         shift and go to state 123

state 89

    (76) matriz -> cte . matrizp
    (77) matrizp -> . DETERMINANT
    (78) matrizp -> . TRANSPOSED
    (79) matrizp -> . INVERSE
    (80) matrizp -> . empty
    (109) empty -> .

    DETERMINANT     shift and go to state 125
    TRANSPOSED      shift and go to state 126
    INVERSE         shift and go to state 127
    MULTIPLY        reduce using rule 109 (empty -> .)
    DIVIDE          reduce using rule 109 (empty -> .)
    SUM             reduce using rule 109 (empty -> .)
    SUBTRACT        reduce using rule 109 (empty -> .)
    EQUALS          reduce using rule 109 (empty -> .)
    NOT_EQUAL       reduce using rule 109 (empty -> .)
    LESS_THAN       reduce using rule 109 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 109 (empty -> .)
    GREATER_THAN    reduce using rule 109 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 109 (empty -> .)
    AND             reduce using rule 109 (empty -> .)
    OR              reduce using rule 109 (empty -> .)
    COMMA           reduce using rule 109 (empty -> .)
    R_PARENTHESIS   reduce using rule 109 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 109 (empty -> .)
    HASTA           reduce using rule 109 (empty -> .)
    SEMICOLON       reduce using rule 109 (empty -> .)
    HACER           reduce using rule 109 (empty -> .)

    matrizp                        shift and go to state 124
    empty                          shift and go to state 128

state 90

    (81) cte -> CTE_INT .

    DETERMINANT     reduce using rule 81 (cte -> CTE_INT .)
    TRANSPOSED      reduce using rule 81 (cte -> CTE_INT .)
    INVERSE         reduce using rule 81 (cte -> CTE_INT .)
    MULTIPLY        reduce using rule 81 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 81 (cte -> CTE_INT .)
    SUM             reduce using rule 81 (cte -> CTE_INT .)
    SUBTRACT        reduce using rule 81 (cte -> CTE_INT .)
    EQUALS          reduce using rule 81 (cte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 81 (cte -> CTE_INT .)
    LESS_THAN       reduce using rule 81 (cte -> CTE_INT .)
    LESS_THAN_EQUAL reduce using rule 81 (cte -> CTE_INT .)
    GREATER_THAN    reduce using rule 81 (cte -> CTE_INT .)
    GREATER_THAN_EQUAL reduce using rule 81 (cte -> CTE_INT .)
    AND             reduce using rule 81 (cte -> CTE_INT .)
    OR              reduce using rule 81 (cte -> CTE_INT .)
    COMMA           reduce using rule 81 (cte -> CTE_INT .)
    R_PARENTHESIS   reduce using rule 81 (cte -> CTE_INT .)
    R_SQUARE_BRACKET reduce using rule 81 (cte -> CTE_INT .)
    HASTA           reduce using rule 81 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 81 (cte -> CTE_INT .)
    HACER           reduce using rule 81 (cte -> CTE_INT .)


state 91

    (82) cte -> CTE_FLOAT .

    DETERMINANT     reduce using rule 82 (cte -> CTE_FLOAT .)
    TRANSPOSED      reduce using rule 82 (cte -> CTE_FLOAT .)
    INVERSE         reduce using rule 82 (cte -> CTE_FLOAT .)
    MULTIPLY        reduce using rule 82 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 82 (cte -> CTE_FLOAT .)
    SUM             reduce using rule 82 (cte -> CTE_FLOAT .)
    SUBTRACT        reduce using rule 82 (cte -> CTE_FLOAT .)
    EQUALS          reduce using rule 82 (cte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 82 (cte -> CTE_FLOAT .)
    LESS_THAN       reduce using rule 82 (cte -> CTE_FLOAT .)
    LESS_THAN_EQUAL reduce using rule 82 (cte -> CTE_FLOAT .)
    GREATER_THAN    reduce using rule 82 (cte -> CTE_FLOAT .)
    GREATER_THAN_EQUAL reduce using rule 82 (cte -> CTE_FLOAT .)
    AND             reduce using rule 82 (cte -> CTE_FLOAT .)
    OR              reduce using rule 82 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 82 (cte -> CTE_FLOAT .)
    R_PARENTHESIS   reduce using rule 82 (cte -> CTE_FLOAT .)
    R_SQUARE_BRACKET reduce using rule 82 (cte -> CTE_FLOAT .)
    HASTA           reduce using rule 82 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 82 (cte -> CTE_FLOAT .)
    HACER           reduce using rule 82 (cte -> CTE_FLOAT .)


state 92

    (83) cte -> CTE_CHAR .

    DETERMINANT     reduce using rule 83 (cte -> CTE_CHAR .)
    TRANSPOSED      reduce using rule 83 (cte -> CTE_CHAR .)
    INVERSE         reduce using rule 83 (cte -> CTE_CHAR .)
    MULTIPLY        reduce using rule 83 (cte -> CTE_CHAR .)
    DIVIDE          reduce using rule 83 (cte -> CTE_CHAR .)
    SUM             reduce using rule 83 (cte -> CTE_CHAR .)
    SUBTRACT        reduce using rule 83 (cte -> CTE_CHAR .)
    EQUALS          reduce using rule 83 (cte -> CTE_CHAR .)
    NOT_EQUAL       reduce using rule 83 (cte -> CTE_CHAR .)
    LESS_THAN       reduce using rule 83 (cte -> CTE_CHAR .)
    LESS_THAN_EQUAL reduce using rule 83 (cte -> CTE_CHAR .)
    GREATER_THAN    reduce using rule 83 (cte -> CTE_CHAR .)
    GREATER_THAN_EQUAL reduce using rule 83 (cte -> CTE_CHAR .)
    AND             reduce using rule 83 (cte -> CTE_CHAR .)
    OR              reduce using rule 83 (cte -> CTE_CHAR .)
    COMMA           reduce using rule 83 (cte -> CTE_CHAR .)
    R_PARENTHESIS   reduce using rule 83 (cte -> CTE_CHAR .)
    R_SQUARE_BRACKET reduce using rule 83 (cte -> CTE_CHAR .)
    HASTA           reduce using rule 83 (cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 83 (cte -> CTE_CHAR .)
    HACER           reduce using rule 83 (cte -> CTE_CHAR .)


state 93

    (84) cte -> llamadaFuncion .

    DETERMINANT     reduce using rule 84 (cte -> llamadaFuncion .)
