Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    empty                          shift and go to state 128
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 101
    factor                         shift and go to state 102
    matriz                         shift and go to state 103
    cte                            shift and go to state 104
    llamadaFuncion                 shift and go to state 109

state 98

    (96) cte -> L_PARENTHESIS . operation_seen expresion R_PARENTHESIS operation_seen
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 129

state 99

    (105) regresa -> REGRESA L_PARENTHESIS expresion . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 130


state 100

    (59) expresion -> relacional . apply_operation_expresion expresionp
    (63) apply_operation_expresion -> .

    AND             reduce using rule 63 (apply_operation_expresion -> .)
    OR              reduce using rule 63 (apply_operation_expresion -> .)
    R_PARENTHESIS   reduce using rule 63 (apply_operation_expresion -> .)
    COMMA           reduce using rule 63 (apply_operation_expresion -> .)
    SEMICOLON       reduce using rule 63 (apply_operation_expresion -> .)
    R_SQUARE_BRACKET reduce using rule 63 (apply_operation_expresion -> .)
    HASTA           reduce using rule 63 (apply_operation_expresion -> .)
    HACER           reduce using rule 63 (apply_operation_expresion -> .)

    apply_operation_expresion      shift and go to state 131

state 101

    (64) relacional -> aritmetica . apply_operation_relational relacionalp
    (72) apply_operation_relational -> .

    EQUALS          reduce using rule 72 (apply_operation_relational -> .)
    NOT_EQUAL       reduce using rule 72 (apply_operation_relational -> .)
    LESS_THAN       reduce using rule 72 (apply_operation_relational -> .)
    LESS_THAN_EQUAL reduce using rule 72 (apply_operation_relational -> .)
    GREATER_THAN    reduce using rule 72 (apply_operation_relational -> .)
    GREATER_THAN_EQUAL reduce using rule 72 (apply_operation_relational -> .)
    AND             reduce using rule 72 (apply_operation_relational -> .)
    OR              reduce using rule 72 (apply_operation_relational -> .)
    R_PARENTHESIS   reduce using rule 72 (apply_operation_relational -> .)
    COMMA           reduce using rule 72 (apply_operation_relational -> .)
    SEMICOLON       reduce using rule 72 (apply_operation_relational -> .)
    R_SQUARE_BRACKET reduce using rule 72 (apply_operation_relational -> .)
    HASTA           reduce using rule 72 (apply_operation_relational -> .)
    HACER           reduce using rule 72 (apply_operation_relational -> .)

    apply_operation_relational     shift and go to state 132

state 102

    (73) aritmetica -> factor . apply_operation_aritmetica aritmeticap
    (77) apply_operation_aritmetica -> .

    SUM             reduce using rule 77 (apply_operation_aritmetica -> .)
    SUBTRACT        reduce using rule 77 (apply_operation_aritmetica -> .)
    EQUALS          reduce using rule 77 (apply_operation_aritmetica -> .)
    NOT_EQUAL       reduce using rule 77 (apply_operation_aritmetica -> .)
    LESS_THAN       reduce using rule 77 (apply_operation_aritmetica -> .)
    LESS_THAN_EQUAL reduce using rule 77 (apply_operation_aritmetica -> .)
    GREATER_THAN    reduce using rule 77 (apply_operation_aritmetica -> .)
    GREATER_THAN_EQUAL reduce using rule 77 (apply_operation_aritmetica -> .)
    AND             reduce using rule 77 (apply_operation_aritmetica -> .)
    OR              reduce using rule 77 (apply_operation_aritmetica -> .)
    R_PARENTHESIS   reduce using rule 77 (apply_operation_aritmetica -> .)
    COMMA           reduce using rule 77 (apply_operation_aritmetica -> .)
    SEMICOLON       reduce using rule 77 (apply_operation_aritmetica -> .)
    R_SQUARE_BRACKET reduce using rule 77 (apply_operation_aritmetica -> .)
    HASTA           reduce using rule 77 (apply_operation_aritmetica -> .)
    HACER           reduce using rule 77 (apply_operation_aritmetica -> .)

    apply_operation_aritmetica     shift and go to state 133

state 103

    (78) factor -> matriz . apply_operation_factor factorp
    (82) apply_operation_factor -> .

    MULTIPLY        reduce using rule 82 (apply_operation_factor -> .)
    DIVIDE          reduce using rule 82 (apply_operation_factor -> .)
    SUM             reduce using rule 82 (apply_operation_factor -> .)
    SUBTRACT        reduce using rule 82 (apply_operation_factor -> .)
    EQUALS          reduce using rule 82 (apply_operation_factor -> .)
    NOT_EQUAL       reduce using rule 82 (apply_operation_factor -> .)
    LESS_THAN       reduce using rule 82 (apply_operation_factor -> .)
    LESS_THAN_EQUAL reduce using rule 82 (apply_operation_factor -> .)
    GREATER_THAN    reduce using rule 82 (apply_operation_factor -> .)
    GREATER_THAN_EQUAL reduce using rule 82 (apply_operation_factor -> .)
    AND             reduce using rule 82 (apply_operation_factor -> .)
    OR              reduce using rule 82 (apply_operation_factor -> .)
    R_PARENTHESIS   reduce using rule 82 (apply_operation_factor -> .)
    COMMA           reduce using rule 82 (apply_operation_factor -> .)
    SEMICOLON       reduce using rule 82 (apply_operation_factor -> .)
    R_SQUARE_BRACKET reduce using rule 82 (apply_operation_factor -> .)
    HASTA           reduce using rule 82 (apply_operation_factor -> .)
    HACER           reduce using rule 82 (apply_operation_factor -> .)

    apply_operation_factor         shift and go to state 134

state 104

    (84) matriz -> cte . matrizp
    (87) matrizp -> . DETERMINANT
    (88) matrizp -> . TRANSPOSED
    (89) matrizp -> . INVERSE
    (90) matrizp -> . empty
    (129) empty -> .

    DETERMINANT     shift and go to state 136
    TRANSPOSED      shift and go to state 137
    INVERSE         shift and go to state 138
    MULTIPLY        reduce using rule 129 (empty -> .)
    DIVIDE          reduce using rule 129 (empty -> .)
    SUM             reduce using rule 129 (empty -> .)
    SUBTRACT        reduce using rule 129 (empty -> .)
    EQUALS          reduce using rule 129 (empty -> .)
    NOT_EQUAL       reduce using rule 129 (empty -> .)
    LESS_THAN       reduce using rule 129 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 129 (empty -> .)
    GREATER_THAN    reduce using rule 129 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    R_PARENTHESIS   reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 129 (empty -> .)
    HASTA           reduce using rule 129 (empty -> .)
    HACER           reduce using rule 129 (empty -> .)

    matrizp                        shift and go to state 135
    empty                          shift and go to state 139

state 105

    (85) matriz -> NOT . operation_seen cte apply_not matrizp
    (83) operation_seen -> .

    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 140

state 106

    (91) cte -> CTE_INT .

    DETERMINANT     reduce using rule 91 (cte -> CTE_INT .)
    TRANSPOSED      reduce using rule 91 (cte -> CTE_INT .)
    INVERSE         reduce using rule 91 (cte -> CTE_INT .)
    MULTIPLY        reduce using rule 91 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 91 (cte -> CTE_INT .)
    SUM             reduce using rule 91 (cte -> CTE_INT .)
    SUBTRACT        reduce using rule 91 (cte -> CTE_INT .)
    EQUALS          reduce using rule 91 (cte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 91 (cte -> CTE_INT .)
    LESS_THAN       reduce using rule 91 (cte -> CTE_INT .)
    LESS_THAN_EQUAL reduce using rule 91 (cte -> CTE_INT .)
    GREATER_THAN    reduce using rule 91 (cte -> CTE_INT .)
    GREATER_THAN_EQUAL reduce using rule 91 (cte -> CTE_INT .)
    AND             reduce using rule 91 (cte -> CTE_INT .)
    OR              reduce using rule 91 (cte -> CTE_INT .)
    R_PARENTHESIS   reduce using rule 91 (cte -> CTE_INT .)
    COMMA           reduce using rule 91 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 91 (cte -> CTE_INT .)
    R_SQUARE_BRACKET reduce using rule 91 (cte -> CTE_INT .)
    HASTA           reduce using rule 91 (cte -> CTE_INT .)
    HACER           reduce using rule 91 (cte -> CTE_INT .)


state 107

    (92) cte -> CTE_FLOAT .

    DETERMINANT     reduce using rule 92 (cte -> CTE_FLOAT .)
    TRANSPOSED      reduce using rule 92 (cte -> CTE_FLOAT .)
    INVERSE         reduce using rule 92 (cte -> CTE_FLOAT .)
    MULTIPLY        reduce using rule 92 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 92 (cte -> CTE_FLOAT .)
    SUM             reduce using rule 92 (cte -> CTE_FLOAT .)
    SUBTRACT        reduce using rule 92 (cte -> CTE_FLOAT .)
    EQUALS          reduce using rule 92 (cte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 92 (cte -> CTE_FLOAT .)
    LESS_THAN       reduce using rule 92 (cte -> CTE_FLOAT .)
    LESS_THAN_EQUAL reduce using rule 92 (cte -> CTE_FLOAT .)
    GREATER_THAN    reduce using rule 92 (cte -> CTE_FLOAT .)
    GREATER_THAN_EQUAL reduce using rule 92 (cte -> CTE_FLOAT .)
    AND             reduce using rule 92 (cte -> CTE_FLOAT .)
    OR              reduce using rule 92 (cte -> CTE_FLOAT .)
    R_PARENTHESIS   reduce using rule 92 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 92 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 92 (cte -> CTE_FLOAT .)
    R_SQUARE_BRACKET reduce using rule 92 (cte -> CTE_FLOAT .)
    HASTA           reduce using rule 92 (cte -> CTE_FLOAT .)
    HACER           reduce using rule 92 (cte -> CTE_FLOAT .)


state 108

    (93) cte -> CTE_CHAR .

    DETERMINANT     reduce using rule 93 (cte -> CTE_CHAR .)
    TRANSPOSED      reduce using rule 93 (cte -> CTE_CHAR .)
    INVERSE         reduce using rule 93 (cte -> CTE_CHAR .)
    MULTIPLY        reduce using rule 93 (cte -> CTE_CHAR .)
    DIVIDE          reduce using rule 93 (cte -> CTE_CHAR .)
    SUM             reduce using rule 93 (cte -> CTE_CHAR .)
    SUBTRACT        reduce using rule 93 (cte -> CTE_CHAR .)
    EQUALS          reduce using rule 93 (cte -> CTE_CHAR .)
    NOT_EQUAL       reduce using rule 93 (cte -> CTE_CHAR .)
    LESS_THAN       reduce using rule 93 (cte -> CTE_CHAR .)
    LESS_THAN_EQUAL reduce using rule 93 (cte -> CTE_CHAR .)
    GREATER_THAN    reduce using rule 93 (cte -> CTE_CHAR .)
    GREATER_THAN_EQUAL reduce using rule 93 (cte -> CTE_CHAR .)
    AND             reduce using rule 93 (cte -> CTE_CHAR .)
    OR              reduce using rule 93 (cte -> CTE_CHAR .)
    R_PARENTHESIS   reduce using rule 93 (cte -> CTE_CHAR .)
    COMMA           reduce using rule 93 (cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 93 (cte -> CTE_CHAR .)
    R_SQUARE_BRACKET reduce using rule 93 (cte -> CTE_CHAR .)
    HASTA           reduce using rule 93 (cte -> CTE_CHAR .)
    HACER           reduce using rule 93 (cte -> CTE_CHAR .)


state 109

    (94) cte -> llamadaFuncion .

    DETERMINANT     reduce using rule 94 (cte -> llamadaFuncion .)
    TRANSPOSED      reduce using rule 94 (cte -> llamadaFuncion .)
    INVERSE         reduce using rule 94 (cte -> llamadaFuncion .)
    MULTIPLY        reduce using rule 94 (cte -> llamadaFuncion .)
    DIVIDE          reduce using rule 94 (cte -> llamadaFuncion .)
    SUM             reduce using rule 94 (cte -> llamadaFuncion .)
    SUBTRACT        reduce using rule 94 (cte -> llamadaFuncion .)
    EQUALS          reduce using rule 94 (cte -> llamadaFuncion .)
    NOT_EQUAL       reduce using rule 94 (cte -> llamadaFuncion .)
    LESS_THAN       reduce using rule 94 (cte -> llamadaFuncion .)
    LESS_THAN_EQUAL reduce using rule 94 (cte -> llamadaFuncion .)
    GREATER_THAN    reduce using rule 94 (cte -> llamadaFuncion .)
    GREATER_THAN_EQUAL reduce using rule 94 (cte -> llamadaFuncion .)
    AND             reduce using rule 94 (cte -> llamadaFuncion .)
    OR              reduce using rule 94 (cte -> llamadaFuncion .)
    R_PARENTHESIS   reduce using rule 94 (cte -> llamadaFuncion .)
    COMMA           reduce using rule 94 (cte -> llamadaFuncion .)
    SEMICOLON       reduce using rule 94 (cte -> llamadaFuncion .)
    R_SQUARE_BRACKET reduce using rule 94 (cte -> llamadaFuncion .)
    HASTA           reduce using rule 94 (cte -> llamadaFuncion .)
    HACER           reduce using rule 94 (cte -> llamadaFuncion .)


state 110

    (95) cte -> ID . operand_seen dimId
    (97) llamadaFuncion -> ID . set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen
    (49) operand_seen -> .
    (104) set_func_scope -> .

    L_SQUARE_BRACKET reduce using rule 49 (operand_seen -> .)
    DETERMINANT     reduce using rule 49 (operand_seen -> .)
    TRANSPOSED      reduce using rule 49 (operand_seen -> .)
    INVERSE         reduce using rule 49 (operand_seen -> .)
    MULTIPLY        reduce using rule 49 (operand_seen -> .)
    DIVIDE          reduce using rule 49 (operand_seen -> .)
    SUM             reduce using rule 49 (operand_seen -> .)
    SUBTRACT        reduce using rule 49 (operand_seen -> .)
    EQUALS          reduce using rule 49 (operand_seen -> .)
    NOT_EQUAL       reduce using rule 49 (operand_seen -> .)
    LESS_THAN       reduce using rule 49 (operand_seen -> .)
    LESS_THAN_EQUAL reduce using rule 49 (operand_seen -> .)
    GREATER_THAN    reduce using rule 49 (operand_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 49 (operand_seen -> .)
    AND             reduce using rule 49 (operand_seen -> .)
    OR              reduce using rule 49 (operand_seen -> .)
    R_PARENTHESIS   reduce using rule 49 (operand_seen -> .)
    COMMA           reduce using rule 49 (operand_seen -> .)
    SEMICOLON       reduce using rule 49 (operand_seen -> .)
    R_SQUARE_BRACKET reduce using rule 49 (operand_seen -> .)
    HASTA           reduce using rule 49 (operand_seen -> .)
    HACER           reduce using rule 49 (operand_seen -> .)
    L_PARENTHESIS   reduce using rule 104 (set_func_scope -> .)

    operand_seen                   shift and go to state 141
    set_func_scope                 shift and go to state 142

state 111

    (106) lectura -> LECTURA L_PARENTHESIS lecturap . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 143


state 112

    (107) lecturap -> ID . dimId gen_input lecturapp
    (50) dimId -> . is_array create_dim dim pop_array
    (51) dimId -> . is_array create_dim dim dim pop_array
    (52) dimId -> . empty
    (54) is_array -> .
    (129) empty -> .

    L_SQUARE_BRACKET reduce using rule 54 (is_array -> .)
    COMMA           reduce using rule 129 (empty -> .)
    R_PARENTHESIS   reduce using rule 129 (empty -> .)

    dimId                          shift and go to state 144
    is_array                       shift and go to state 95
    empty                          shift and go to state 96

state 113

    (111) escritura -> ESCRIBE L_PARENTHESIS escriturap . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 145


state 114

    (112) escriturap -> LETRERO . gen_print escriturapp
    (114) gen_print -> .

    COMMA           reduce using rule 114 (gen_print -> .)
    R_PARENTHESIS   reduce using rule 114 (gen_print -> .)

    gen_print                      shift and go to state 146

state 115

    (113) escriturap -> expresion . gen_print escriturapp
    (114) gen_print -> .

    COMMA           reduce using rule 114 (gen_print -> .)
    R_PARENTHESIS   reduce using rule 114 (gen_print -> .)

    gen_print                      shift and go to state 147

state 116

    (117) decision -> SI L_PARENTHESIS expresion . R_PARENTHESIS jump_false HAZ bloque decisionp

    R_PARENTHESIS   shift and go to state 148


state 117

    (123) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS . expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
    (59) expresion -> . relacional apply_operation_expresion expresionp
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (85) matriz -> . NOT operation_seen cte apply_not matrizp
    (91) cte -> . CTE_INT
    (92) cte -> . CTE_FLOAT
    (93) cte -> . CTE_CHAR
    (94) cte -> . llamadaFuncion
    (95) cte -> . ID operand_seen dimId
    (96) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (97) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 105
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    expresion                      shift and go to state 149
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 101
    factor                         shift and go to state 102
    matriz                         shift and go to state 103
    cte                            shift and go to state 104
    llamadaFuncion                 shift and go to state 109

state 118

    (126) cicloNoCondicional -> DESDE ID operand_seen . dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (50) dimId -> . is_array create_dim dim pop_array
    (51) dimId -> . is_array create_dim dim dim pop_array
    (52) dimId -> . empty
    (54) is_array -> .
    (129) empty -> .

    L_SQUARE_BRACKET reduce using rule 54 (is_array -> .)
    ASSIGN          reduce using rule 129 (empty -> .)

    dimId                          shift and go to state 150
    is_array                       shift and go to state 95
    empty                          shift and go to state 96

state 119

    (27) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque end_func . funcion
    (24) funcion -> . FUNCION funcionp
    (25) funcion -> . FUNCION error
    (26) funcion -> . empty
    (129) empty -> .

    FUNCION         shift and go to state 11
    PRINCIPAL       reduce using rule 129 (empty -> .)

    funcion                        shift and go to state 151
    empty                          shift and go to state 12

state 120

    (33) parametrop -> COMMA tipo . ID save_param parametrop

    ID              shift and go to state 152


state 121

    (8) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON . varpppp
    (18) varpppp -> . varp
    (19) varpppp -> . empty
    (8) varp -> . tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (9) varp -> . tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
    (129) empty -> .
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR

    FUNCION         reduce using rule 129 (empty -> .)
    PRINCIPAL       reduce using rule 129 (empty -> .)
    L_CURLY_BRACKET reduce using rule 129 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    tipo                           shift and go to state 24
    varpppp                        shift and go to state 153
    varp                           shift and go to state 154
    empty                          shift and go to state 155

state 122

    (13) varpp -> COMMA ID variable_seen . varppp varpp
    (15) varppp -> . dimDeclare
    (16) varppp -> . dimDeclare dimDeclare
    (17) varppp -> . empty
    (20) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (129) empty -> .

    L_SQUARE_BRACKET shift and go to state 47
    COMMA           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)

    varppp                         shift and go to state 156
    dimDeclare                     shift and go to state 45
    empty                          shift and go to state 46

state 123

    (9) varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON . varpppp
    (18) varpppp -> . varp
    (19) varpppp -> . empty
    (8) varp -> . tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (9) varp -> . tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
    (129) empty -> .
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR

    FUNCION         reduce using rule 129 (empty -> .)
    PRINCIPAL       reduce using rule 129 (empty -> .)
    L_CURLY_BRACKET reduce using rule 129 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    tipo                           shift and go to state 24
    varpppp                        shift and go to state 157
    varp                           shift and go to state 154
    empty                          shift and go to state 155

state 124

    (48) asignacion -> ID operand_seen dimId ASSIGN . operation_seen expresion apply_operation_assign SEMICOLON
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 158

state 125

    (50) dimId -> is_array create_dim . dim pop_array
    (51) dimId -> is_array create_dim . dim dim pop_array
    (55) dim -> . L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen

    L_SQUARE_BRACKET shift and go to state 160

    dim                            shift and go to state 159

state 126

    (103) funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 161


state 127

    (98) llamadaFuncionp -> expresion . verify_parameter llamadaFuncionpp
    (102) verify_parameter -> .

    COMMA           reduce using rule 102 (verify_parameter -> .)
    R_PARENTHESIS   reduce using rule 102 (verify_parameter -> .)

    verify_parameter               shift and go to state 162

state 128

    (99) llamadaFuncionp -> empty .

    R_PARENTHESIS   reduce using rule 99 (llamadaFuncionp -> empty .)


state 129

    (96) cte -> L_PARENTHESIS operation_seen . expresion R_PARENTHESIS operation_seen
    (59) expresion -> . relacional apply_operation_expresion expresionp
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (85) matriz -> . NOT operation_seen cte apply_not matrizp
    (91) cte -> . CTE_INT
    (92) cte -> . CTE_FLOAT
    (93) cte -> . CTE_CHAR
    (94) cte -> . llamadaFuncion
    (95) cte -> . ID operand_seen dimId
    (96) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (97) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 105
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    expresion                      shift and go to state 163
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 101
    factor                         shift and go to state 102
    matriz                         shift and go to state 103
    cte                            shift and go to state 104
    llamadaFuncion                 shift and go to state 109

state 130

    (105) regresa -> REGRESA L_PARENTHESIS expresion R_PARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 164


state 131

    (59) expresion -> relacional apply_operation_expresion . expresionp
    (60) expresionp -> . AND operation_seen expresion
    (61) expresionp -> . OR operation_seen expresion
    (62) expresionp -> . empty
    (129) empty -> .

    AND             shift and go to state 166
    OR              shift and go to state 167
    R_PARENTHESIS   reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 129 (empty -> .)
    HASTA           reduce using rule 129 (empty -> .)
    HACER           reduce using rule 129 (empty -> .)

    expresionp                     shift and go to state 165
    empty                          shift and go to state 168

state 132

    (64) relacional -> aritmetica apply_operation_relational . relacionalp
    (65) relacionalp -> . EQUALS operation_seen relacional
    (66) relacionalp -> . NOT_EQUAL operation_seen relacional
    (67) relacionalp -> . LESS_THAN operation_seen relacional
    (68) relacionalp -> . LESS_THAN_EQUAL operation_seen relacional
    (69) relacionalp -> . GREATER_THAN operation_seen relacional
    (70) relacionalp -> . GREATER_THAN_EQUAL operation_seen relacional
    (71) relacionalp -> . empty
    (129) empty -> .

    EQUALS          shift and go to state 170
    NOT_EQUAL       shift and go to state 171
    LESS_THAN       shift and go to state 172
    LESS_THAN_EQUAL shift and go to state 173
    GREATER_THAN    shift and go to state 174
    GREATER_THAN_EQUAL shift and go to state 175
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    R_PARENTHESIS   reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 129 (empty -> .)
    HASTA           reduce using rule 129 (empty -> .)
    HACER           reduce using rule 129 (empty -> .)

    relacionalp                    shift and go to state 169
    empty                          shift and go to state 176

state 133

    (73) aritmetica -> factor apply_operation_aritmetica . aritmeticap
    (74) aritmeticap -> . SUM operation_seen aritmetica
    (75) aritmeticap -> . SUBTRACT operation_seen aritmetica
    (76) aritmeticap -> . empty
    (129) empty -> .

    SUM             shift and go to state 178
    SUBTRACT        shift and go to state 179
    EQUALS          reduce using rule 129 (empty -> .)
    NOT_EQUAL       reduce using rule 129 (empty -> .)
    LESS_THAN       reduce using rule 129 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 129 (empty -> .)
    GREATER_THAN    reduce using rule 129 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    R_PARENTHESIS   reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 129 (empty -> .)
    HASTA           reduce using rule 129 (empty -> .)
    HACER           reduce using rule 129 (empty -> .)

    aritmeticap                    shift and go to state 177
    empty                          shift and go to state 180

state 134

    (78) factor -> matriz apply_operation_factor . factorp
    (79) factorp -> . MULTIPLY operation_seen factor
    (80) factorp -> . DIVIDE operation_seen factor
    (81) factorp -> . empty
    (129) empty -> .

    MULTIPLY        shift and go to state 182
    DIVIDE          shift and go to state 183
    SUM             reduce using rule 129 (empty -> .)
    SUBTRACT        reduce using rule 129 (empty -> .)
    EQUALS          reduce using rule 129 (empty -> .)
    NOT_EQUAL       reduce using rule 129 (empty -> .)
    LESS_THAN       reduce using rule 129 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 129 (empty -> .)
    GREATER_THAN    reduce using rule 129 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    R_PARENTHESIS   reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 129 (empty -> .)
    HASTA           reduce using rule 129 (empty -> .)
    HACER           reduce using rule 129 (empty -> .)

    factorp                        shift and go to state 181
    empty                          shift and go to state 184

state 135

    (84) matriz -> cte matrizp .

    MULTIPLY        reduce using rule 84 (matriz -> cte matrizp .)
    DIVIDE          reduce using rule 84 (matriz -> cte matrizp .)
    SUM             reduce using rule 84 (matriz -> cte matrizp .)
    SUBTRACT        reduce using rule 84 (matriz -> cte matrizp .)
    EQUALS          reduce using rule 84 (matriz -> cte matrizp .)
    NOT_EQUAL       reduce using rule 84 (matriz -> cte matrizp .)
    LESS_THAN       reduce using rule 84 (matriz -> cte matrizp .)
    LESS_THAN_EQUAL reduce using rule 84 (matriz -> cte matrizp .)
    GREATER_THAN    reduce using rule 84 (matriz -> cte matrizp .)
    GREATER_THAN_EQUAL reduce using rule 84 (matriz -> cte matrizp .)
