Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    REGRESA         reduce using rule 26 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    LECTURA         reduce using rule 26 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    ESCRIBE         reduce using rule 26 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    SI              reduce using rule 26 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    MIENTRAS        reduce using rule 26 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    DESDE           reduce using rule 26 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)
    R_CURLY_BRACKET reduce using rule 26 (bloque -> L_CURLY_BRACKET bloquep R_CURLY_BRACKET .)


state 66

    (27) bloquep -> estatuto bloquep .

    R_CURLY_BRACKET reduce using rule 27 (bloquep -> estatuto bloquep .)


state 67

    (37) asignacion -> ID dimId . ASSIGN expresion SEMICOLON

    ASSIGN          shift and go to state 86


state 68

    (75) funcionVacia -> ID L_PARENTHESIS . parametro R_PARENTHESIS SEMICOLON
    (20) parametro -> . tipo ID parametrop
    (21) parametro -> . empty
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR
    (91) empty -> .

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    R_PARENTHESIS   reduce using rule 91 (empty -> .)

    parametro                      shift and go to state 87
    tipo                           shift and go to state 35
    empty                          shift and go to state 36

state 69

    (38) dimId -> dim .
    (39) dimId -> dim . dim
    (41) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET

    ASSIGN          reduce using rule 38 (dimId -> dim .)
    DETERMINANT     reduce using rule 38 (dimId -> dim .)
    TRANSPOSED      reduce using rule 38 (dimId -> dim .)
    INVERSE         reduce using rule 38 (dimId -> dim .)
    MULTIPLY        reduce using rule 38 (dimId -> dim .)
    DIVIDE          reduce using rule 38 (dimId -> dim .)
    SUM             reduce using rule 38 (dimId -> dim .)
    SUBTRACT        reduce using rule 38 (dimId -> dim .)
    EQUALS          reduce using rule 38 (dimId -> dim .)
    NOT_EQUAL       reduce using rule 38 (dimId -> dim .)
    LESS_THAN       reduce using rule 38 (dimId -> dim .)
    LESS_THAN_EQUAL reduce using rule 38 (dimId -> dim .)
    GREATER_THAN    reduce using rule 38 (dimId -> dim .)
    GREATER_THAN_EQUAL reduce using rule 38 (dimId -> dim .)
    AND             reduce using rule 38 (dimId -> dim .)
    OR              reduce using rule 38 (dimId -> dim .)
    R_SQUARE_BRACKET reduce using rule 38 (dimId -> dim .)
    R_PARENTHESIS   reduce using rule 38 (dimId -> dim .)
    COMMA           reduce using rule 38 (dimId -> dim .)
    SEMICOLON       reduce using rule 38 (dimId -> dim .)
    HASTA           reduce using rule 38 (dimId -> dim .)
    HACER           reduce using rule 38 (dimId -> dim .)
    L_SQUARE_BRACKET shift and go to state 71

    dim                            shift and go to state 88

state 70

    (40) dimId -> empty .

    ASSIGN          reduce using rule 40 (dimId -> empty .)
    DETERMINANT     reduce using rule 40 (dimId -> empty .)
    TRANSPOSED      reduce using rule 40 (dimId -> empty .)
    INVERSE         reduce using rule 40 (dimId -> empty .)
    MULTIPLY        reduce using rule 40 (dimId -> empty .)
    DIVIDE          reduce using rule 40 (dimId -> empty .)
    SUM             reduce using rule 40 (dimId -> empty .)
    SUBTRACT        reduce using rule 40 (dimId -> empty .)
    EQUALS          reduce using rule 40 (dimId -> empty .)
    NOT_EQUAL       reduce using rule 40 (dimId -> empty .)
    LESS_THAN       reduce using rule 40 (dimId -> empty .)
    LESS_THAN_EQUAL reduce using rule 40 (dimId -> empty .)
    GREATER_THAN    reduce using rule 40 (dimId -> empty .)
    GREATER_THAN_EQUAL reduce using rule 40 (dimId -> empty .)
    AND             reduce using rule 40 (dimId -> empty .)
    OR              reduce using rule 40 (dimId -> empty .)
    R_SQUARE_BRACKET reduce using rule 40 (dimId -> empty .)
    R_PARENTHESIS   reduce using rule 40 (dimId -> empty .)
    COMMA           reduce using rule 40 (dimId -> empty .)
    SEMICOLON       reduce using rule 40 (dimId -> empty .)
    HASTA           reduce using rule 40 (dimId -> empty .)
    HACER           reduce using rule 40 (dimId -> empty .)


state 71

    (41) dim -> L_SQUARE_BRACKET . expresion R_SQUARE_BRACKET
    (42) expresion -> . relacional expresionp
    (43) expresion -> . NOT relacional expresionp
    (47) relacional -> . aritmetica relacionalp
    (55) aritmetica -> . factor aritmeticap
    (59) factor -> . matriz factorp
    (63) matriz -> . cte matrizp
    (68) cte -> . CTE_INT
    (69) cte -> . CTE_FLOAT
    (70) cte -> . CTE_CHAR
    (71) cte -> . llamadaFuncion
    (72) cte -> . ID dimId
    (73) cte -> . L_PARENTHESIS expresion R_PARENTHESIS
    (74) llamadaFuncion -> . ID L_PARENTHESIS parametro R_PARENTHESIS

    NOT             shift and go to state 91
    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 97
    CTE_CHAR        shift and go to state 98
    ID              shift and go to state 100
    L_PARENTHESIS   shift and go to state 101

    expresion                      shift and go to state 89
    relacional                     shift and go to state 90
    aritmetica                     shift and go to state 92
    factor                         shift and go to state 93
    matriz                         shift and go to state 94
    cte                            shift and go to state 95
    llamadaFuncion                 shift and go to state 99

state 72

    (76) regresa -> REGRESA L_PARENTHESIS . expresion R_PARENTHESIS SEMICOLON
    (42) expresion -> . relacional expresionp
    (43) expresion -> . NOT relacional expresionp
    (47) relacional -> . aritmetica relacionalp
    (55) aritmetica -> . factor aritmeticap
    (59) factor -> . matriz factorp
    (63) matriz -> . cte matrizp
    (68) cte -> . CTE_INT
    (69) cte -> . CTE_FLOAT
    (70) cte -> . CTE_CHAR
    (71) cte -> . llamadaFuncion
    (72) cte -> . ID dimId
    (73) cte -> . L_PARENTHESIS expresion R_PARENTHESIS
    (74) llamadaFuncion -> . ID L_PARENTHESIS parametro R_PARENTHESIS

    NOT             shift and go to state 91
    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 97
    CTE_CHAR        shift and go to state 98
    ID              shift and go to state 100
    L_PARENTHESIS   shift and go to state 101

    expresion                      shift and go to state 102
    relacional                     shift and go to state 90
    aritmetica                     shift and go to state 92
    factor                         shift and go to state 93
    matriz                         shift and go to state 94
    cte                            shift and go to state 95
    llamadaFuncion                 shift and go to state 99

state 73

    (77) lectura -> LECTURA L_PARENTHESIS . lecturap R_PARENTHESIS SEMICOLON
    (78) lecturap -> . ID dimId lecturapp

    ID              shift and go to state 104

    lecturap                       shift and go to state 103

state 74

    (81) escritura -> ESCRIBE L_PARENTHESIS . escriturap R_PARENTHESIS SEMICOLON
    (82) escriturap -> . LETRERO escriturapp
    (83) escriturap -> . expresion escriturapp
    (42) expresion -> . relacional expresionp
    (43) expresion -> . NOT relacional expresionp
    (47) relacional -> . aritmetica relacionalp
    (55) aritmetica -> . factor aritmeticap
    (59) factor -> . matriz factorp
    (63) matriz -> . cte matrizp
    (68) cte -> . CTE_INT
    (69) cte -> . CTE_FLOAT
    (70) cte -> . CTE_CHAR
    (71) cte -> . llamadaFuncion
    (72) cte -> . ID dimId
    (73) cte -> . L_PARENTHESIS expresion R_PARENTHESIS
    (74) llamadaFuncion -> . ID L_PARENTHESIS parametro R_PARENTHESIS

    LETRERO         shift and go to state 106
    NOT             shift and go to state 91
    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 97
    CTE_CHAR        shift and go to state 98
    ID              shift and go to state 100
    L_PARENTHESIS   shift and go to state 101

    escriturap                     shift and go to state 105
    expresion                      shift and go to state 107
    relacional                     shift and go to state 90
    aritmetica                     shift and go to state 92
    factor                         shift and go to state 93
    matriz                         shift and go to state 94
    cte                            shift and go to state 95
    llamadaFuncion                 shift and go to state 99

state 75

    (86) decision -> SI L_PARENTHESIS . expresion R_PARENTHESIS HAZ bloque decisionp
    (42) expresion -> . relacional expresionp
    (43) expresion -> . NOT relacional expresionp
    (47) relacional -> . aritmetica relacionalp
    (55) aritmetica -> . factor aritmeticap
    (59) factor -> . matriz factorp
    (63) matriz -> . cte matrizp
    (68) cte -> . CTE_INT
    (69) cte -> . CTE_FLOAT
    (70) cte -> . CTE_CHAR
    (71) cte -> . llamadaFuncion
    (72) cte -> . ID dimId
    (73) cte -> . L_PARENTHESIS expresion R_PARENTHESIS
    (74) llamadaFuncion -> . ID L_PARENTHESIS parametro R_PARENTHESIS

    NOT             shift and go to state 91
    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 97
    CTE_CHAR        shift and go to state 98
    ID              shift and go to state 100
    L_PARENTHESIS   shift and go to state 101

    expresion                      shift and go to state 108
    relacional                     shift and go to state 90
    aritmetica                     shift and go to state 92
    factor                         shift and go to state 93
    matriz                         shift and go to state 94
    cte                            shift and go to state 95
    llamadaFuncion                 shift and go to state 99

state 76

    (89) cicloCondicional -> MIENTRAS L_PARENTHESIS . expresion R_PARENTHESIS HAZ bloque
    (42) expresion -> . relacional expresionp
    (43) expresion -> . NOT relacional expresionp
    (47) relacional -> . aritmetica relacionalp
    (55) aritmetica -> . factor aritmeticap
    (59) factor -> . matriz factorp
    (63) matriz -> . cte matrizp
    (68) cte -> . CTE_INT
    (69) cte -> . CTE_FLOAT
    (70) cte -> . CTE_CHAR
    (71) cte -> . llamadaFuncion
    (72) cte -> . ID dimId
    (73) cte -> . L_PARENTHESIS expresion R_PARENTHESIS
    (74) llamadaFuncion -> . ID L_PARENTHESIS parametro R_PARENTHESIS

    NOT             shift and go to state 91
    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 97
    CTE_CHAR        shift and go to state 98
    ID              shift and go to state 100
    L_PARENTHESIS   shift and go to state 101

    expresion                      shift and go to state 109
    relacional                     shift and go to state 90
    aritmetica                     shift and go to state 92
    factor                         shift and go to state 93
    matriz                         shift and go to state 94
    cte                            shift and go to state 95
    llamadaFuncion                 shift and go to state 99

state 77

    (90) cicloNoCondicional -> DESDE ID . dimId ASSIGN expresion HASTA expresion HACER bloque
    (38) dimId -> . dim
    (39) dimId -> . dim dim
    (40) dimId -> . empty
    (41) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (91) empty -> .

    L_SQUARE_BRACKET shift and go to state 71
    ASSIGN          reduce using rule 91 (empty -> .)

    dimId                          shift and go to state 110
    dim                            shift and go to state 69
    empty                          shift and go to state 70

state 78

    (19) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var . bloque funcion
    (26) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 33

    bloque                         shift and go to state 111

state 79

    (20) parametro -> tipo ID parametrop .

    R_PARENTHESIS   reduce using rule 20 (parametro -> tipo ID parametrop .)


state 80

    (22) parametrop -> COMMA . tipo ID parametrop
    (14) tipo -> . INT
    (15) tipo -> . FLOAT
    (16) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 112

state 81

    (23) parametrop -> empty .

    R_PARENTHESIS   reduce using rule 23 (parametrop -> empty .)


state 82

    (5) varp -> tipo COLON ID varppp varpp SEMICOLON varpppp .

    FUNCION         reduce using rule 5 (varp -> tipo COLON ID varppp varpp SEMICOLON varpppp .)
    PRINCIPAL       reduce using rule 5 (varp -> tipo COLON ID varppp varpp SEMICOLON varpppp .)
    L_CURLY_BRACKET reduce using rule 5 (varp -> tipo COLON ID varppp varpp SEMICOLON varpppp .)


state 83

    (11) varpppp -> varp .

    FUNCION         reduce using rule 11 (varpppp -> varp .)
    PRINCIPAL       reduce using rule 11 (varpppp -> varp .)
    L_CURLY_BRACKET reduce using rule 11 (varpppp -> varp .)


state 84

    (12) varpppp -> empty .

    FUNCION         reduce using rule 12 (varpppp -> empty .)
    PRINCIPAL       reduce using rule 12 (varpppp -> empty .)
    L_CURLY_BRACKET reduce using rule 12 (varpppp -> empty .)


state 85

    (6) varpp -> COMMA ID varppp . varpp
    (6) varpp -> . COMMA ID varppp varpp
    (7) varpp -> . empty
    (91) empty -> .

    COMMA           shift and go to state 38
    SEMICOLON       reduce using rule 91 (empty -> .)

    varpp                          shift and go to state 113
    empty                          shift and go to state 39

state 86

    (37) asignacion -> ID dimId ASSIGN . expresion SEMICOLON
    (42) expresion -> . relacional expresionp
    (43) expresion -> . NOT relacional expresionp
    (47) relacional -> . aritmetica relacionalp
    (55) aritmetica -> . factor aritmeticap
    (59) factor -> . matriz factorp
    (63) matriz -> . cte matrizp
    (68) cte -> . CTE_INT
    (69) cte -> . CTE_FLOAT
    (70) cte -> . CTE_CHAR
    (71) cte -> . llamadaFuncion
    (72) cte -> . ID dimId
    (73) cte -> . L_PARENTHESIS expresion R_PARENTHESIS
    (74) llamadaFuncion -> . ID L_PARENTHESIS parametro R_PARENTHESIS

    NOT             shift and go to state 91
    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 97
    CTE_CHAR        shift and go to state 98
    ID              shift and go to state 100
    L_PARENTHESIS   shift and go to state 101

    expresion                      shift and go to state 114
    relacional                     shift and go to state 90
    aritmetica                     shift and go to state 92
    factor                         shift and go to state 93
    matriz                         shift and go to state 94
    cte                            shift and go to state 95
    llamadaFuncion                 shift and go to state 99

state 87

    (75) funcionVacia -> ID L_PARENTHESIS parametro . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 115


state 88

    (39) dimId -> dim dim .

    ASSIGN          reduce using rule 39 (dimId -> dim dim .)
    DETERMINANT     reduce using rule 39 (dimId -> dim dim .)
    TRANSPOSED      reduce using rule 39 (dimId -> dim dim .)
    INVERSE         reduce using rule 39 (dimId -> dim dim .)
    MULTIPLY        reduce using rule 39 (dimId -> dim dim .)
    DIVIDE          reduce using rule 39 (dimId -> dim dim .)
    SUM             reduce using rule 39 (dimId -> dim dim .)
    SUBTRACT        reduce using rule 39 (dimId -> dim dim .)
    EQUALS          reduce using rule 39 (dimId -> dim dim .)
    NOT_EQUAL       reduce using rule 39 (dimId -> dim dim .)
    LESS_THAN       reduce using rule 39 (dimId -> dim dim .)
    LESS_THAN_EQUAL reduce using rule 39 (dimId -> dim dim .)
    GREATER_THAN    reduce using rule 39 (dimId -> dim dim .)
    GREATER_THAN_EQUAL reduce using rule 39 (dimId -> dim dim .)
    AND             reduce using rule 39 (dimId -> dim dim .)
    OR              reduce using rule 39 (dimId -> dim dim .)
    R_SQUARE_BRACKET reduce using rule 39 (dimId -> dim dim .)
    R_PARENTHESIS   reduce using rule 39 (dimId -> dim dim .)
    COMMA           reduce using rule 39 (dimId -> dim dim .)
    SEMICOLON       reduce using rule 39 (dimId -> dim dim .)
    HASTA           reduce using rule 39 (dimId -> dim dim .)
    HACER           reduce using rule 39 (dimId -> dim dim .)


state 89

    (41) dim -> L_SQUARE_BRACKET expresion . R_SQUARE_BRACKET

    R_SQUARE_BRACKET shift and go to state 116


state 90

    (42) expresion -> relacional . expresionp
    (44) expresionp -> . AND expresion
    (45) expresionp -> . OR expresion
    (46) expresionp -> . empty
    (91) empty -> .

    AND             shift and go to state 118
    OR              shift and go to state 119
    R_SQUARE_BRACKET reduce using rule 91 (empty -> .)
    R_PARENTHESIS   reduce using rule 91 (empty -> .)
    COMMA           reduce using rule 91 (empty -> .)
    SEMICOLON       reduce using rule 91 (empty -> .)
    HASTA           reduce using rule 91 (empty -> .)
    HACER           reduce using rule 91 (empty -> .)

    expresionp                     shift and go to state 117
    empty                          shift and go to state 120

state 91

    (43) expresion -> NOT . relacional expresionp
    (47) relacional -> . aritmetica relacionalp
    (55) aritmetica -> . factor aritmeticap
    (59) factor -> . matriz factorp
    (63) matriz -> . cte matrizp
    (68) cte -> . CTE_INT
    (69) cte -> . CTE_FLOAT
    (70) cte -> . CTE_CHAR
    (71) cte -> . llamadaFuncion
    (72) cte -> . ID dimId
    (73) cte -> . L_PARENTHESIS expresion R_PARENTHESIS
    (74) llamadaFuncion -> . ID L_PARENTHESIS parametro R_PARENTHESIS

    CTE_INT         shift and go to state 96
    CTE_FLOAT       shift and go to state 97
    CTE_CHAR        shift and go to state 98
    ID              shift and go to state 100
    L_PARENTHESIS   shift and go to state 101

    relacional                     shift and go to state 121
    aritmetica                     shift and go to state 92
    factor                         shift and go to state 93
    matriz                         shift and go to state 94
    cte                            shift and go to state 95
    llamadaFuncion                 shift and go to state 99

state 92

    (47) relacional -> aritmetica . relacionalp
    (48) relacionalp -> . EQUALS relacional
    (49) relacionalp -> . NOT_EQUAL relacional
    (50) relacionalp -> . LESS_THAN relacional
    (51) relacionalp -> . LESS_THAN_EQUAL relacional
    (52) relacionalp -> . GREATER_THAN relacional
    (53) relacionalp -> . GREATER_THAN_EQUAL relacional
    (54) relacionalp -> . empty
    (91) empty -> .

    EQUALS          shift and go to state 123
    NOT_EQUAL       shift and go to state 124
    LESS_THAN       shift and go to state 125
    LESS_THAN_EQUAL shift and go to state 126
    GREATER_THAN    shift and go to state 127
    GREATER_THAN_EQUAL shift and go to state 128
    AND             reduce using rule 91 (empty -> .)
    OR              reduce using rule 91 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 91 (empty -> .)
    R_PARENTHESIS   reduce using rule 91 (empty -> .)
    COMMA           reduce using rule 91 (empty -> .)
    SEMICOLON       reduce using rule 91 (empty -> .)
    HASTA           reduce using rule 91 (empty -> .)
    HACER           reduce using rule 91 (empty -> .)

    relacionalp                    shift and go to state 122
    empty                          shift and go to state 129

state 93

    (55) aritmetica -> factor . aritmeticap
    (56) aritmeticap -> . SUM aritmetica
    (57) aritmeticap -> . SUBTRACT aritmetica
    (58) aritmeticap -> . empty
    (91) empty -> .

    SUM             shift and go to state 131
    SUBTRACT        shift and go to state 132
    EQUALS          reduce using rule 91 (empty -> .)
    NOT_EQUAL       reduce using rule 91 (empty -> .)
    LESS_THAN       reduce using rule 91 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 91 (empty -> .)
    GREATER_THAN    reduce using rule 91 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 91 (empty -> .)
    AND             reduce using rule 91 (empty -> .)
    OR              reduce using rule 91 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 91 (empty -> .)
    R_PARENTHESIS   reduce using rule 91 (empty -> .)
    COMMA           reduce using rule 91 (empty -> .)
    SEMICOLON       reduce using rule 91 (empty -> .)
    HASTA           reduce using rule 91 (empty -> .)
    HACER           reduce using rule 91 (empty -> .)

    aritmeticap                    shift and go to state 130
    empty                          shift and go to state 133

state 94

    (59) factor -> matriz . factorp
    (60) factorp -> . MULTIPLY factor
    (61) factorp -> . DIVIDE factor
    (62) factorp -> . empty
    (91) empty -> .

    MULTIPLY        shift and go to state 135
    DIVIDE          shift and go to state 136
    SUM             reduce using rule 91 (empty -> .)
    SUBTRACT        reduce using rule 91 (empty -> .)
    EQUALS          reduce using rule 91 (empty -> .)
    NOT_EQUAL       reduce using rule 91 (empty -> .)
    LESS_THAN       reduce using rule 91 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 91 (empty -> .)
    GREATER_THAN    reduce using rule 91 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 91 (empty -> .)
    AND             reduce using rule 91 (empty -> .)
    OR              reduce using rule 91 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 91 (empty -> .)
    R_PARENTHESIS   reduce using rule 91 (empty -> .)
    COMMA           reduce using rule 91 (empty -> .)
    SEMICOLON       reduce using rule 91 (empty -> .)
    HASTA           reduce using rule 91 (empty -> .)
    HACER           reduce using rule 91 (empty -> .)

    factorp                        shift and go to state 134
    empty                          shift and go to state 137

state 95

    (63) matriz -> cte . matrizp
    (64) matrizp -> . DETERMINANT
    (65) matrizp -> . TRANSPOSED
    (66) matrizp -> . INVERSE
    (67) matrizp -> . empty
    (91) empty -> .

    DETERMINANT     shift and go to state 139
    TRANSPOSED      shift and go to state 140
    INVERSE         shift and go to state 141
    MULTIPLY        reduce using rule 91 (empty -> .)
    DIVIDE          reduce using rule 91 (empty -> .)
    SUM             reduce using rule 91 (empty -> .)
    SUBTRACT        reduce using rule 91 (empty -> .)
    EQUALS          reduce using rule 91 (empty -> .)
    NOT_EQUAL       reduce using rule 91 (empty -> .)
    LESS_THAN       reduce using rule 91 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 91 (empty -> .)
    GREATER_THAN    reduce using rule 91 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 91 (empty -> .)
    AND             reduce using rule 91 (empty -> .)
    OR              reduce using rule 91 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 91 (empty -> .)
    R_PARENTHESIS   reduce using rule 91 (empty -> .)
    COMMA           reduce using rule 91 (empty -> .)
    SEMICOLON       reduce using rule 91 (empty -> .)
    HASTA           reduce using rule 91 (empty -> .)
    HACER           reduce using rule 91 (empty -> .)

    matrizp                        shift and go to state 138
    empty                          shift and go to state 142

state 96

    (68) cte -> CTE_INT .

    DETERMINANT     reduce using rule 68 (cte -> CTE_INT .)
    TRANSPOSED      reduce using rule 68 (cte -> CTE_INT .)
    INVERSE         reduce using rule 68 (cte -> CTE_INT .)
    MULTIPLY        reduce using rule 68 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 68 (cte -> CTE_INT .)
    SUM             reduce using rule 68 (cte -> CTE_INT .)
    SUBTRACT        reduce using rule 68 (cte -> CTE_INT .)
    EQUALS          reduce using rule 68 (cte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 68 (cte -> CTE_INT .)
    LESS_THAN       reduce using rule 68 (cte -> CTE_INT .)
    LESS_THAN_EQUAL reduce using rule 68 (cte -> CTE_INT .)
    GREATER_THAN    reduce using rule 68 (cte -> CTE_INT .)
    GREATER_THAN_EQUAL reduce using rule 68 (cte -> CTE_INT .)
    AND             reduce using rule 68 (cte -> CTE_INT .)
    OR              reduce using rule 68 (cte -> CTE_INT .)
    R_SQUARE_BRACKET reduce using rule 68 (cte -> CTE_INT .)
    R_PARENTHESIS   reduce using rule 68 (cte -> CTE_INT .)
    COMMA           reduce using rule 68 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 68 (cte -> CTE_INT .)
    HASTA           reduce using rule 68 (cte -> CTE_INT .)
    HACER           reduce using rule 68 (cte -> CTE_INT .)


state 97

    (69) cte -> CTE_FLOAT .

    DETERMINANT     reduce using rule 69 (cte -> CTE_FLOAT .)
    TRANSPOSED      reduce using rule 69 (cte -> CTE_FLOAT .)
    INVERSE         reduce using rule 69 (cte -> CTE_FLOAT .)
    MULTIPLY        reduce using rule 69 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 69 (cte -> CTE_FLOAT .)
    SUM             reduce using rule 69 (cte -> CTE_FLOAT .)
    SUBTRACT        reduce using rule 69 (cte -> CTE_FLOAT .)
    EQUALS          reduce using rule 69 (cte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 69 (cte -> CTE_FLOAT .)
    LESS_THAN       reduce using rule 69 (cte -> CTE_FLOAT .)
    LESS_THAN_EQUAL reduce using rule 69 (cte -> CTE_FLOAT .)
    GREATER_THAN    reduce using rule 69 (cte -> CTE_FLOAT .)
    GREATER_THAN_EQUAL reduce using rule 69 (cte -> CTE_FLOAT .)
    AND             reduce using rule 69 (cte -> CTE_FLOAT .)
    OR              reduce using rule 69 (cte -> CTE_FLOAT .)
    R_SQUARE_BRACKET reduce using rule 69 (cte -> CTE_FLOAT .)
    R_PARENTHESIS   reduce using rule 69 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 69 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 69 (cte -> CTE_FLOAT .)
    HASTA           reduce using rule 69 (cte -> CTE_FLOAT .)
    HACER           reduce using rule 69 (cte -> CTE_FLOAT .)


state 98

    (70) cte -> CTE_CHAR .

    DETERMINANT     reduce using rule 70 (cte -> CTE_CHAR .)
    TRANSPOSED      reduce using rule 70 (cte -> CTE_CHAR .)
    INVERSE         reduce using rule 70 (cte -> CTE_CHAR .)
    MULTIPLY        reduce using rule 70 (cte -> CTE_CHAR .)
    DIVIDE          reduce using rule 70 (cte -> CTE_CHAR .)
    SUM             reduce using rule 70 (cte -> CTE_CHAR .)
    SUBTRACT        reduce using rule 70 (cte -> CTE_CHAR .)
    EQUALS          reduce using rule 70 (cte -> CTE_CHAR .)
    NOT_EQUAL       reduce using rule 70 (cte -> CTE_CHAR .)
    LESS_THAN       reduce using rule 70 (cte -> CTE_CHAR .)
    LESS_THAN_EQUAL reduce using rule 70 (cte -> CTE_CHAR .)
    GREATER_THAN    reduce using rule 70 (cte -> CTE_CHAR .)
    GREATER_THAN_EQUAL reduce using rule 70 (cte -> CTE_CHAR .)
    AND             reduce using rule 70 (cte -> CTE_CHAR .)
    OR              reduce using rule 70 (cte -> CTE_CHAR .)
    R_SQUARE_BRACKET reduce using rule 70 (cte -> CTE_CHAR .)
    R_PARENTHESIS   reduce using rule 70 (cte -> CTE_CHAR .)
    COMMA           reduce using rule 70 (cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 70 (cte -> CTE_CHAR .)
    HASTA           reduce using rule 70 (cte -> CTE_CHAR .)
    HACER           reduce using rule 70 (cte -> CTE_CHAR .)


state 99

    (71) cte -> llamadaFuncion .

    DETERMINANT     reduce using rule 71 (cte -> llamadaFuncion .)
    TRANSPOSED      reduce using rule 71 (cte -> llamadaFuncion .)
    INVERSE         reduce using rule 71 (cte -> llamadaFuncion .)
    MULTIPLY        reduce using rule 71 (cte -> llamadaFuncion .)
    DIVIDE          reduce using rule 71 (cte -> llamadaFuncion .)
    SUM             reduce using rule 71 (cte -> llamadaFuncion .)
    SUBTRACT        reduce using rule 71 (cte -> llamadaFuncion .)
    EQUALS          reduce using rule 71 (cte -> llamadaFuncion .)
    NOT_EQUAL       reduce using rule 71 (cte -> llamadaFuncion .)
    LESS_THAN       reduce using rule 71 (cte -> llamadaFuncion .)
    LESS_THAN_EQUAL reduce using rule 71 (cte -> llamadaFuncion .)
    GREATER_THAN    reduce using rule 71 (cte -> llamadaFuncion .)
    GREATER_THAN_EQUAL reduce using rule 71 (cte -> llamadaFuncion .)
    AND             reduce using rule 71 (cte -> llamadaFuncion .)
    OR              reduce using rule 71 (cte -> llamadaFuncion .)
    R_SQUARE_BRACKET reduce using rule 71 (cte -> llamadaFuncion .)
    R_PARENTHESIS   reduce using rule 71 (cte -> llamadaFuncion .)
    COMMA           reduce using rule 71 (cte -> llamadaFuncion .)
    SEMICOLON       reduce using rule 71 (cte -> llamadaFuncion .)
    HASTA           reduce using rule 71 (cte -> llamadaFuncion .)
    HACER           reduce using rule 71 (cte -> llamadaFuncion .)


state 100

    (72) cte -> ID . dimId
    (74) llamadaFuncion -> ID . L_PARENTHESIS parametro R_PARENTHESIS
    (38) dimId -> . dim
    (39) dimId -> . dim dim
    (40) dimId -> . empty
    (41) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (91) empty -> .

    L_PARENTHESIS   shift and go to state 144
    L_SQUARE_BRACKET shift and go to state 71
    DETERMINANT     reduce using rule 91 (empty -> .)
    TRANSPOSED      reduce using rule 91 (empty -> .)
    INVERSE         reduce using rule 91 (empty -> .)
    MULTIPLY        reduce using rule 91 (empty -> .)
    DIVIDE          reduce using rule 91 (empty -> .)
    SUM             reduce using rule 91 (empty -> .)
    SUBTRACT        reduce using rule 91 (empty -> .)
