Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (85) funcionVacia -> ID L_PARENTHESIS . expresion llamadaFuncionp R_PARENTHESIS SEMICOLON
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 83
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 62

    (44) dimId -> dim .
    (45) dimId -> dim . dim
    (47) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET

    ASSIGN          reduce using rule 44 (dimId -> dim .)
    DETERMINANT     reduce using rule 44 (dimId -> dim .)
    TRANSPOSED      reduce using rule 44 (dimId -> dim .)
    INVERSE         reduce using rule 44 (dimId -> dim .)
    MULTIPLY        reduce using rule 44 (dimId -> dim .)
    DIVIDE          reduce using rule 44 (dimId -> dim .)
    SUM             reduce using rule 44 (dimId -> dim .)
    SUBTRACT        reduce using rule 44 (dimId -> dim .)
    EQUALS          reduce using rule 44 (dimId -> dim .)
    NOT_EQUAL       reduce using rule 44 (dimId -> dim .)
    LESS_THAN       reduce using rule 44 (dimId -> dim .)
    LESS_THAN_EQUAL reduce using rule 44 (dimId -> dim .)
    GREATER_THAN    reduce using rule 44 (dimId -> dim .)
    GREATER_THAN_EQUAL reduce using rule 44 (dimId -> dim .)
    AND             reduce using rule 44 (dimId -> dim .)
    OR              reduce using rule 44 (dimId -> dim .)
    COMMA           reduce using rule 44 (dimId -> dim .)
    R_PARENTHESIS   reduce using rule 44 (dimId -> dim .)
    R_SQUARE_BRACKET reduce using rule 44 (dimId -> dim .)
    SEMICOLON       reduce using rule 44 (dimId -> dim .)
    HASTA           reduce using rule 44 (dimId -> dim .)
    HACER           reduce using rule 44 (dimId -> dim .)
    L_SQUARE_BRACKET shift and go to state 64

    dim                            shift and go to state 94

state 63

    (46) dimId -> empty .

    ASSIGN          reduce using rule 46 (dimId -> empty .)
    DETERMINANT     reduce using rule 46 (dimId -> empty .)
    TRANSPOSED      reduce using rule 46 (dimId -> empty .)
    INVERSE         reduce using rule 46 (dimId -> empty .)
    MULTIPLY        reduce using rule 46 (dimId -> empty .)
    DIVIDE          reduce using rule 46 (dimId -> empty .)
    SUM             reduce using rule 46 (dimId -> empty .)
    SUBTRACT        reduce using rule 46 (dimId -> empty .)
    EQUALS          reduce using rule 46 (dimId -> empty .)
    NOT_EQUAL       reduce using rule 46 (dimId -> empty .)
    LESS_THAN       reduce using rule 46 (dimId -> empty .)
    LESS_THAN_EQUAL reduce using rule 46 (dimId -> empty .)
    GREATER_THAN    reduce using rule 46 (dimId -> empty .)
    GREATER_THAN_EQUAL reduce using rule 46 (dimId -> empty .)
    AND             reduce using rule 46 (dimId -> empty .)
    OR              reduce using rule 46 (dimId -> empty .)
    COMMA           reduce using rule 46 (dimId -> empty .)
    R_PARENTHESIS   reduce using rule 46 (dimId -> empty .)
    R_SQUARE_BRACKET reduce using rule 46 (dimId -> empty .)
    SEMICOLON       reduce using rule 46 (dimId -> empty .)
    HASTA           reduce using rule 46 (dimId -> empty .)
    HACER           reduce using rule 46 (dimId -> empty .)


state 64

    (47) dim -> L_SQUARE_BRACKET . expresion R_SQUARE_BRACKET
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 95
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 65

    (86) regresa -> REGRESA L_PARENTHESIS . expresion R_PARENTHESIS SEMICOLON
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 96
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 66

    (87) lectura -> LECTURA L_PARENTHESIS . lecturap R_PARENTHESIS SEMICOLON
    (88) lecturap -> . ID dimId lecturapp

    ID              shift and go to state 98

    lecturap                       shift and go to state 97

state 67

    (91) escritura -> ESCRIBE L_PARENTHESIS . escriturap R_PARENTHESIS SEMICOLON
    (92) escriturap -> . LETRERO escriturapp
    (93) escriturap -> . expresion escriturapp
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    LETRERO         shift and go to state 100
    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    escriturap                     shift and go to state 99
    expresion                      shift and go to state 101
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 68

    (96) decision -> SI L_PARENTHESIS . expresion R_PARENTHESIS HAZ bloque decisionp
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 102
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 69

    (99) cicloCondicional -> MIENTRAS L_PARENTHESIS . expresion R_PARENTHESIS HAZ bloque
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 103
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 70

    (100) cicloNoCondicional -> DESDE ID . dimId ASSIGN expresion HASTA expresion HACER bloque EOF
    (44) dimId -> . dim
    (45) dimId -> . dim dim
    (46) dimId -> . empty
    (47) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (101) empty -> .

    L_SQUARE_BRACKET shift and go to state 64
    ASSIGN          reduce using rule 101 (empty -> .)

    dimId                          shift and go to state 104
    dim                            shift and go to state 62
    empty                          shift and go to state 63

state 71

    (25) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var . bloque funcion
    (32) bloque -> . L_CURLY_BRACKET bloquep R_CURLY_BRACKET

    L_CURLY_BRACKET shift and go to state 30

    bloque                         shift and go to state 105

state 72

    (26) parametro -> tipo ID parametrop .

    R_PARENTHESIS   reduce using rule 26 (parametro -> tipo ID parametrop .)


state 73

    (28) parametrop -> COMMA . tipo ID parametrop
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    tipo                           shift and go to state 106

state 74

    (29) parametrop -> empty .

    R_PARENTHESIS   reduce using rule 29 (parametrop -> empty .)


state 75

    (6) varp -> tipo tipo_seen COLON ID variable_seen varppp . varpp delete_type SEMICOLON varpppp
    (11) varpp -> . COMMA ID variable_seen varppp varpp
    (12) varpp -> . empty
    (101) empty -> .

    COMMA           shift and go to state 108
    SEMICOLON       reduce using rule 101 (empty -> .)

    varpp                          shift and go to state 107
    empty                          shift and go to state 109

state 76

    (13) varppp -> dimDeclare .
    (14) varppp -> dimDeclare . dimDeclare
    (18) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (19) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET error error

    COMMA           reduce using rule 13 (varppp -> dimDeclare .)
    SEMICOLON       reduce using rule 13 (varppp -> dimDeclare .)
    L_SQUARE_BRACKET shift and go to state 78

    dimDeclare                     shift and go to state 110

state 77

    (15) varppp -> empty .

    COMMA           reduce using rule 15 (varppp -> empty .)
    SEMICOLON       reduce using rule 15 (varppp -> empty .)


state 78

    (18) dimDeclare -> L_SQUARE_BRACKET . CTE_INT R_SQUARE_BRACKET
    (19) dimDeclare -> L_SQUARE_BRACKET . CTE_INT R_SQUARE_BRACKET error error

    CTE_INT         shift and go to state 111


state 79

    (9) variable_seen -> error error .

    L_SQUARE_BRACKET reduce using rule 9 (variable_seen -> error error .)
    COMMA           reduce using rule 9 (variable_seen -> error error .)
    SEMICOLON       reduce using rule 9 (variable_seen -> error error .)


state 80

    (43) asignacion -> ID dimId ASSIGN . expresion SEMICOLON
    (48) expresion -> . relacional expresionp
    (49) expresion -> . NOT relacional expresionp
    (53) relacional -> . aritmetica relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 85
    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    expresion                      shift and go to state 112
    relacional                     shift and go to state 84
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 81

    (80) cte -> ID . dimId
    (82) llamadaFuncion -> ID . L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS
    (44) dimId -> . dim
    (45) dimId -> . dim dim
    (46) dimId -> . empty
    (47) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (101) empty -> .

    L_PARENTHESIS   shift and go to state 114
    L_SQUARE_BRACKET shift and go to state 64
    DETERMINANT     reduce using rule 101 (empty -> .)
    TRANSPOSED      reduce using rule 101 (empty -> .)
    INVERSE         reduce using rule 101 (empty -> .)
    MULTIPLY        reduce using rule 101 (empty -> .)
    DIVIDE          reduce using rule 101 (empty -> .)
    SUM             reduce using rule 101 (empty -> .)
    SUBTRACT        reduce using rule 101 (empty -> .)
    EQUALS          reduce using rule 101 (empty -> .)
    NOT_EQUAL       reduce using rule 101 (empty -> .)
    LESS_THAN       reduce using rule 101 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    R_PARENTHESIS   reduce using rule 101 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    HASTA           reduce using rule 101 (empty -> .)
    HACER           reduce using rule 101 (empty -> .)

    dimId                          shift and go to state 113
    dim                            shift and go to state 62
    empty                          shift and go to state 63

state 82

    (81) cte -> L_PARENTHESIS . operation_seen expresion R_PARENTHESIS operation_seen
    (70) operation_seen -> .

    NOT             reduce using rule 70 (operation_seen -> .)
    CTE_INT         reduce using rule 70 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 70 (operation_seen -> .)
    CTE_CHAR        reduce using rule 70 (operation_seen -> .)
    ID              reduce using rule 70 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 70 (operation_seen -> .)

    operation_seen                 shift and go to state 115

state 83

    (85) funcionVacia -> ID L_PARENTHESIS expresion . llamadaFuncionp R_PARENTHESIS SEMICOLON
    (83) llamadaFuncionp -> . COMMA expresion
    (84) llamadaFuncionp -> . empty
    (101) empty -> .

    COMMA           shift and go to state 117
    R_PARENTHESIS   reduce using rule 101 (empty -> .)

    llamadaFuncionp                shift and go to state 116
    empty                          shift and go to state 118

state 84

    (48) expresion -> relacional . expresionp
    (50) expresionp -> . AND expresion
    (51) expresionp -> . OR expresion
    (52) expresionp -> . empty
    (101) empty -> .

    AND             shift and go to state 120
    OR              shift and go to state 121
    COMMA           reduce using rule 101 (empty -> .)
    R_PARENTHESIS   reduce using rule 101 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    HASTA           reduce using rule 101 (empty -> .)
    HACER           reduce using rule 101 (empty -> .)

    expresionp                     shift and go to state 119
    empty                          shift and go to state 122

state 85

    (49) expresion -> NOT . relacional expresionp
    (53) relacional -> . aritmetica relacionalp
    (61) aritmetica -> . factor aritmeticap
    (65) factor -> . matriz apply_operation factorp
    (71) matriz -> . cte matrizp
    (76) cte -> . CTE_INT
    (77) cte -> . CTE_FLOAT
    (78) cte -> . CTE_CHAR
    (79) cte -> . llamadaFuncion
    (80) cte -> . ID dimId
    (81) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (82) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 90
    CTE_FLOAT       shift and go to state 91
    CTE_CHAR        shift and go to state 92
    ID              shift and go to state 81
    L_PARENTHESIS   shift and go to state 82

    relacional                     shift and go to state 123
    aritmetica                     shift and go to state 86
    factor                         shift and go to state 87
    matriz                         shift and go to state 88
    cte                            shift and go to state 89
    llamadaFuncion                 shift and go to state 93

state 86

    (53) relacional -> aritmetica . relacionalp
    (54) relacionalp -> . EQUALS relacional
    (55) relacionalp -> . NOT_EQUAL relacional
    (56) relacionalp -> . LESS_THAN relacional
    (57) relacionalp -> . LESS_THAN_EQUAL relacional
    (58) relacionalp -> . GREATER_THAN relacional
    (59) relacionalp -> . GREATER_THAN_EQUAL relacional
    (60) relacionalp -> . empty
    (101) empty -> .

    EQUALS          shift and go to state 125
    NOT_EQUAL       shift and go to state 126
    LESS_THAN       shift and go to state 127
    LESS_THAN_EQUAL shift and go to state 128
    GREATER_THAN    shift and go to state 129
    GREATER_THAN_EQUAL shift and go to state 130
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    R_PARENTHESIS   reduce using rule 101 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    HASTA           reduce using rule 101 (empty -> .)
    HACER           reduce using rule 101 (empty -> .)

    relacionalp                    shift and go to state 124
    empty                          shift and go to state 131

state 87

    (61) aritmetica -> factor . aritmeticap
    (62) aritmeticap -> . SUM aritmetica
    (63) aritmeticap -> . SUBTRACT aritmetica
    (64) aritmeticap -> . empty
    (101) empty -> .

    SUM             shift and go to state 133
    SUBTRACT        shift and go to state 134
    EQUALS          reduce using rule 101 (empty -> .)
    NOT_EQUAL       reduce using rule 101 (empty -> .)
    LESS_THAN       reduce using rule 101 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    R_PARENTHESIS   reduce using rule 101 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    HASTA           reduce using rule 101 (empty -> .)
    HACER           reduce using rule 101 (empty -> .)

    aritmeticap                    shift and go to state 132
    empty                          shift and go to state 135

state 88

    (65) factor -> matriz . apply_operation factorp
    (69) apply_operation -> .

    MULTIPLY        reduce using rule 69 (apply_operation -> .)
    DIVIDE          reduce using rule 69 (apply_operation -> .)
    SUM             reduce using rule 69 (apply_operation -> .)
    SUBTRACT        reduce using rule 69 (apply_operation -> .)
    EQUALS          reduce using rule 69 (apply_operation -> .)
    NOT_EQUAL       reduce using rule 69 (apply_operation -> .)
    LESS_THAN       reduce using rule 69 (apply_operation -> .)
    LESS_THAN_EQUAL reduce using rule 69 (apply_operation -> .)
    GREATER_THAN    reduce using rule 69 (apply_operation -> .)
    GREATER_THAN_EQUAL reduce using rule 69 (apply_operation -> .)
    AND             reduce using rule 69 (apply_operation -> .)
    OR              reduce using rule 69 (apply_operation -> .)
    COMMA           reduce using rule 69 (apply_operation -> .)
    R_PARENTHESIS   reduce using rule 69 (apply_operation -> .)
    R_SQUARE_BRACKET reduce using rule 69 (apply_operation -> .)
    SEMICOLON       reduce using rule 69 (apply_operation -> .)
    HASTA           reduce using rule 69 (apply_operation -> .)
    HACER           reduce using rule 69 (apply_operation -> .)

    apply_operation                shift and go to state 136

state 89

    (71) matriz -> cte . matrizp
    (72) matrizp -> . DETERMINANT
    (73) matrizp -> . TRANSPOSED
    (74) matrizp -> . INVERSE
    (75) matrizp -> . empty
    (101) empty -> .

    DETERMINANT     shift and go to state 138
    TRANSPOSED      shift and go to state 139
    INVERSE         shift and go to state 140
    MULTIPLY        reduce using rule 101 (empty -> .)
    DIVIDE          reduce using rule 101 (empty -> .)
    SUM             reduce using rule 101 (empty -> .)
    SUBTRACT        reduce using rule 101 (empty -> .)
    EQUALS          reduce using rule 101 (empty -> .)
    NOT_EQUAL       reduce using rule 101 (empty -> .)
    LESS_THAN       reduce using rule 101 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 101 (empty -> .)
    GREATER_THAN    reduce using rule 101 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 101 (empty -> .)
    AND             reduce using rule 101 (empty -> .)
    OR              reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    R_PARENTHESIS   reduce using rule 101 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)
    HASTA           reduce using rule 101 (empty -> .)
    HACER           reduce using rule 101 (empty -> .)

    matrizp                        shift and go to state 137
    empty                          shift and go to state 141

state 90

    (76) cte -> CTE_INT .

    DETERMINANT     reduce using rule 76 (cte -> CTE_INT .)
    TRANSPOSED      reduce using rule 76 (cte -> CTE_INT .)
    INVERSE         reduce using rule 76 (cte -> CTE_INT .)
    MULTIPLY        reduce using rule 76 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 76 (cte -> CTE_INT .)
    SUM             reduce using rule 76 (cte -> CTE_INT .)
    SUBTRACT        reduce using rule 76 (cte -> CTE_INT .)
    EQUALS          reduce using rule 76 (cte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 76 (cte -> CTE_INT .)
    LESS_THAN       reduce using rule 76 (cte -> CTE_INT .)
    LESS_THAN_EQUAL reduce using rule 76 (cte -> CTE_INT .)
    GREATER_THAN    reduce using rule 76 (cte -> CTE_INT .)
    GREATER_THAN_EQUAL reduce using rule 76 (cte -> CTE_INT .)
    AND             reduce using rule 76 (cte -> CTE_INT .)
    OR              reduce using rule 76 (cte -> CTE_INT .)
    COMMA           reduce using rule 76 (cte -> CTE_INT .)
    R_PARENTHESIS   reduce using rule 76 (cte -> CTE_INT .)
    R_SQUARE_BRACKET reduce using rule 76 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 76 (cte -> CTE_INT .)
    HASTA           reduce using rule 76 (cte -> CTE_INT .)
    HACER           reduce using rule 76 (cte -> CTE_INT .)


state 91

    (77) cte -> CTE_FLOAT .

    DETERMINANT     reduce using rule 77 (cte -> CTE_FLOAT .)
    TRANSPOSED      reduce using rule 77 (cte -> CTE_FLOAT .)
    INVERSE         reduce using rule 77 (cte -> CTE_FLOAT .)
    MULTIPLY        reduce using rule 77 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 77 (cte -> CTE_FLOAT .)
    SUM             reduce using rule 77 (cte -> CTE_FLOAT .)
    SUBTRACT        reduce using rule 77 (cte -> CTE_FLOAT .)
    EQUALS          reduce using rule 77 (cte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 77 (cte -> CTE_FLOAT .)
    LESS_THAN       reduce using rule 77 (cte -> CTE_FLOAT .)
    LESS_THAN_EQUAL reduce using rule 77 (cte -> CTE_FLOAT .)
    GREATER_THAN    reduce using rule 77 (cte -> CTE_FLOAT .)
    GREATER_THAN_EQUAL reduce using rule 77 (cte -> CTE_FLOAT .)
    AND             reduce using rule 77 (cte -> CTE_FLOAT .)
    OR              reduce using rule 77 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 77 (cte -> CTE_FLOAT .)
    R_PARENTHESIS   reduce using rule 77 (cte -> CTE_FLOAT .)
    R_SQUARE_BRACKET reduce using rule 77 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 77 (cte -> CTE_FLOAT .)
    HASTA           reduce using rule 77 (cte -> CTE_FLOAT .)
    HACER           reduce using rule 77 (cte -> CTE_FLOAT .)


state 92

    (78) cte -> CTE_CHAR .

    DETERMINANT     reduce using rule 78 (cte -> CTE_CHAR .)
    TRANSPOSED      reduce using rule 78 (cte -> CTE_CHAR .)
    INVERSE         reduce using rule 78 (cte -> CTE_CHAR .)
    MULTIPLY        reduce using rule 78 (cte -> CTE_CHAR .)
    DIVIDE          reduce using rule 78 (cte -> CTE_CHAR .)
    SUM             reduce using rule 78 (cte -> CTE_CHAR .)
    SUBTRACT        reduce using rule 78 (cte -> CTE_CHAR .)
    EQUALS          reduce using rule 78 (cte -> CTE_CHAR .)
    NOT_EQUAL       reduce using rule 78 (cte -> CTE_CHAR .)
    LESS_THAN       reduce using rule 78 (cte -> CTE_CHAR .)
    LESS_THAN_EQUAL reduce using rule 78 (cte -> CTE_CHAR .)
    GREATER_THAN    reduce using rule 78 (cte -> CTE_CHAR .)
    GREATER_THAN_EQUAL reduce using rule 78 (cte -> CTE_CHAR .)
    AND             reduce using rule 78 (cte -> CTE_CHAR .)
    OR              reduce using rule 78 (cte -> CTE_CHAR .)
    COMMA           reduce using rule 78 (cte -> CTE_CHAR .)
    R_PARENTHESIS   reduce using rule 78 (cte -> CTE_CHAR .)
    R_SQUARE_BRACKET reduce using rule 78 (cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 78 (cte -> CTE_CHAR .)
    HASTA           reduce using rule 78 (cte -> CTE_CHAR .)
    HACER           reduce using rule 78 (cte -> CTE_CHAR .)


state 93

    (79) cte -> llamadaFuncion .

    DETERMINANT     reduce using rule 79 (cte -> llamadaFuncion .)
    TRANSPOSED      reduce using rule 79 (cte -> llamadaFuncion .)
    INVERSE         reduce using rule 79 (cte -> llamadaFuncion .)
    MULTIPLY        reduce using rule 79 (cte -> llamadaFuncion .)
    DIVIDE          reduce using rule 79 (cte -> llamadaFuncion .)
    SUM             reduce using rule 79 (cte -> llamadaFuncion .)
    SUBTRACT        reduce using rule 79 (cte -> llamadaFuncion .)
    EQUALS          reduce using rule 79 (cte -> llamadaFuncion .)
    NOT_EQUAL       reduce using rule 79 (cte -> llamadaFuncion .)
    LESS_THAN       reduce using rule 79 (cte -> llamadaFuncion .)
    LESS_THAN_EQUAL reduce using rule 79 (cte -> llamadaFuncion .)
    GREATER_THAN    reduce using rule 79 (cte -> llamadaFuncion .)
    GREATER_THAN_EQUAL reduce using rule 79 (cte -> llamadaFuncion .)
    AND             reduce using rule 79 (cte -> llamadaFuncion .)
    OR              reduce using rule 79 (cte -> llamadaFuncion .)
    COMMA           reduce using rule 79 (cte -> llamadaFuncion .)
