Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start

    R_PARENTHESIS   reduce using rule 30 (parametro -> tipo ID save_param parametrop .)


state 88

    (33) parametrop -> COMMA . tipo ID save_param parametrop
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    tipo                           shift and go to state 120

state 89

    (34) parametrop -> empty .

    R_PARENTHESIS   reduce using rule 34 (parametrop -> empty .)


state 90

    (8) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type . SEMICOLON varpppp

    SEMICOLON       shift and go to state 121


state 91

    (13) varpp -> COMMA ID . variable_seen varppp varpp
    (11) variable_seen -> .

    L_SQUARE_BRACKET reduce using rule 11 (variable_seen -> .)
    COMMA           reduce using rule 11 (variable_seen -> .)
    SEMICOLON       reduce using rule 11 (variable_seen -> .)

    variable_seen                  shift and go to state 122

state 92

    (20) dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .

    L_SQUARE_BRACKET reduce using rule 20 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    COMMA           reduce using rule 20 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 20 (dimDeclare -> L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET .)


state 93

    (9) varp -> tipo tipo_seen COLON ID error varppp varpp delete_type . SEMICOLON varpppp

    SEMICOLON       shift and go to state 123


state 94

    (48) asignacion -> ID operand_seen dimId . ASSIGN operation_seen expresion apply_operation_assign SEMICOLON

    ASSIGN          shift and go to state 124


state 95

    (50) dimId -> is_array . create_dim dim
    (51) dimId -> is_array . create_dim dim dim
    (55) create_dim -> .

    L_SQUARE_BRACKET reduce using rule 55 (create_dim -> .)

    create_dim                     shift and go to state 125

state 96

    (52) dimId -> empty .

    ASSIGN          reduce using rule 52 (dimId -> empty .)
    COMMA           reduce using rule 52 (dimId -> empty .)
    R_PARENTHESIS   reduce using rule 52 (dimId -> empty .)
    DETERMINANT     reduce using rule 52 (dimId -> empty .)
    TRANSPOSED      reduce using rule 52 (dimId -> empty .)
    INVERSE         reduce using rule 52 (dimId -> empty .)
    MULTIPLY        reduce using rule 52 (dimId -> empty .)
    DIVIDE          reduce using rule 52 (dimId -> empty .)
    SUM             reduce using rule 52 (dimId -> empty .)
    SUBTRACT        reduce using rule 52 (dimId -> empty .)
    EQUALS          reduce using rule 52 (dimId -> empty .)
    NOT_EQUAL       reduce using rule 52 (dimId -> empty .)
    LESS_THAN       reduce using rule 52 (dimId -> empty .)
    LESS_THAN_EQUAL reduce using rule 52 (dimId -> empty .)
    GREATER_THAN    reduce using rule 52 (dimId -> empty .)
    GREATER_THAN_EQUAL reduce using rule 52 (dimId -> empty .)
    AND             reduce using rule 52 (dimId -> empty .)
    OR              reduce using rule 52 (dimId -> empty .)
    SEMICOLON       reduce using rule 52 (dimId -> empty .)
    R_SQUARE_BRACKET reduce using rule 52 (dimId -> empty .)
    HASTA           reduce using rule 52 (dimId -> empty .)
    HACER           reduce using rule 52 (dimId -> empty .)


state 97

    (101) funcionVacia -> ID set_func_scope L_PARENTHESIS . llamadaFuncionp R_PARENTHESIS SEMICOLON
    (96) llamadaFuncionp -> . expresion verify_parameter llamadaFuncionpp
    (97) llamadaFuncionp -> . empty
    (58) expresion -> . relacional apply_operation_expresion expresionp
    (59) expresion -> . NOT relacional expresionp
    (127) empty -> .
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (89) cte -> . CTE_INT
    (90) cte -> . CTE_FLOAT
    (91) cte -> . CTE_CHAR
    (92) cte -> . llamadaFuncion
    (93) cte -> . ID operand_seen dimId
    (94) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (95) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 101
    R_PARENTHESIS   reduce using rule 127 (empty -> .)
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    llamadaFuncionp                shift and go to state 126
    expresion                      shift and go to state 127
    empty                          shift and go to state 128
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 102
    factor                         shift and go to state 103
    matriz                         shift and go to state 104
    cte                            shift and go to state 105
    llamadaFuncion                 shift and go to state 109

state 98

    (94) cte -> L_PARENTHESIS . operation_seen expresion R_PARENTHESIS operation_seen
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 129

state 99

    (103) regresa -> REGRESA L_PARENTHESIS expresion . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 130


state 100

    (58) expresion -> relacional . apply_operation_expresion expresionp
    (63) apply_operation_expresion -> .

    AND             reduce using rule 63 (apply_operation_expresion -> .)
    OR              reduce using rule 63 (apply_operation_expresion -> .)
    R_PARENTHESIS   reduce using rule 63 (apply_operation_expresion -> .)
    COMMA           reduce using rule 63 (apply_operation_expresion -> .)
    SEMICOLON       reduce using rule 63 (apply_operation_expresion -> .)
    R_SQUARE_BRACKET reduce using rule 63 (apply_operation_expresion -> .)
    HASTA           reduce using rule 63 (apply_operation_expresion -> .)
    HACER           reduce using rule 63 (apply_operation_expresion -> .)

    apply_operation_expresion      shift and go to state 131

state 101

    (59) expresion -> NOT . relacional expresionp
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (89) cte -> . CTE_INT
    (90) cte -> . CTE_FLOAT
    (91) cte -> . CTE_CHAR
    (92) cte -> . llamadaFuncion
    (93) cte -> . ID operand_seen dimId
    (94) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (95) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    relacional                     shift and go to state 132
    aritmetica                     shift and go to state 102
    factor                         shift and go to state 103
    matriz                         shift and go to state 104
    cte                            shift and go to state 105
    llamadaFuncion                 shift and go to state 109

state 102

    (64) relacional -> aritmetica . apply_operation_relational relacionalp
    (72) apply_operation_relational -> .

    EQUALS          reduce using rule 72 (apply_operation_relational -> .)
    NOT_EQUAL       reduce using rule 72 (apply_operation_relational -> .)
    LESS_THAN       reduce using rule 72 (apply_operation_relational -> .)
    LESS_THAN_EQUAL reduce using rule 72 (apply_operation_relational -> .)
    GREATER_THAN    reduce using rule 72 (apply_operation_relational -> .)
    GREATER_THAN_EQUAL reduce using rule 72 (apply_operation_relational -> .)
    AND             reduce using rule 72 (apply_operation_relational -> .)
    OR              reduce using rule 72 (apply_operation_relational -> .)
    R_PARENTHESIS   reduce using rule 72 (apply_operation_relational -> .)
    COMMA           reduce using rule 72 (apply_operation_relational -> .)
    SEMICOLON       reduce using rule 72 (apply_operation_relational -> .)
    R_SQUARE_BRACKET reduce using rule 72 (apply_operation_relational -> .)
    HASTA           reduce using rule 72 (apply_operation_relational -> .)
    HACER           reduce using rule 72 (apply_operation_relational -> .)

    apply_operation_relational     shift and go to state 133

state 103

    (73) aritmetica -> factor . apply_operation_aritmetica aritmeticap
    (77) apply_operation_aritmetica -> .

    SUM             reduce using rule 77 (apply_operation_aritmetica -> .)
    SUBTRACT        reduce using rule 77 (apply_operation_aritmetica -> .)
    EQUALS          reduce using rule 77 (apply_operation_aritmetica -> .)
    NOT_EQUAL       reduce using rule 77 (apply_operation_aritmetica -> .)
    LESS_THAN       reduce using rule 77 (apply_operation_aritmetica -> .)
    LESS_THAN_EQUAL reduce using rule 77 (apply_operation_aritmetica -> .)
    GREATER_THAN    reduce using rule 77 (apply_operation_aritmetica -> .)
    GREATER_THAN_EQUAL reduce using rule 77 (apply_operation_aritmetica -> .)
    AND             reduce using rule 77 (apply_operation_aritmetica -> .)
    OR              reduce using rule 77 (apply_operation_aritmetica -> .)
    R_PARENTHESIS   reduce using rule 77 (apply_operation_aritmetica -> .)
    COMMA           reduce using rule 77 (apply_operation_aritmetica -> .)
    SEMICOLON       reduce using rule 77 (apply_operation_aritmetica -> .)
    R_SQUARE_BRACKET reduce using rule 77 (apply_operation_aritmetica -> .)
    HASTA           reduce using rule 77 (apply_operation_aritmetica -> .)
    HACER           reduce using rule 77 (apply_operation_aritmetica -> .)

    apply_operation_aritmetica     shift and go to state 134

state 104

    (78) factor -> matriz . apply_operation_factor factorp
    (82) apply_operation_factor -> .

    MULTIPLY        reduce using rule 82 (apply_operation_factor -> .)
    DIVIDE          reduce using rule 82 (apply_operation_factor -> .)
    SUM             reduce using rule 82 (apply_operation_factor -> .)
    SUBTRACT        reduce using rule 82 (apply_operation_factor -> .)
    EQUALS          reduce using rule 82 (apply_operation_factor -> .)
    NOT_EQUAL       reduce using rule 82 (apply_operation_factor -> .)
    LESS_THAN       reduce using rule 82 (apply_operation_factor -> .)
    LESS_THAN_EQUAL reduce using rule 82 (apply_operation_factor -> .)
    GREATER_THAN    reduce using rule 82 (apply_operation_factor -> .)
    GREATER_THAN_EQUAL reduce using rule 82 (apply_operation_factor -> .)
    AND             reduce using rule 82 (apply_operation_factor -> .)
    OR              reduce using rule 82 (apply_operation_factor -> .)
    R_PARENTHESIS   reduce using rule 82 (apply_operation_factor -> .)
    COMMA           reduce using rule 82 (apply_operation_factor -> .)
    SEMICOLON       reduce using rule 82 (apply_operation_factor -> .)
    R_SQUARE_BRACKET reduce using rule 82 (apply_operation_factor -> .)
    HASTA           reduce using rule 82 (apply_operation_factor -> .)
    HACER           reduce using rule 82 (apply_operation_factor -> .)

    apply_operation_factor         shift and go to state 135

state 105

    (84) matriz -> cte . matrizp
    (85) matrizp -> . DETERMINANT
    (86) matrizp -> . TRANSPOSED
    (87) matrizp -> . INVERSE
    (88) matrizp -> . empty
    (127) empty -> .

    DETERMINANT     shift and go to state 137
    TRANSPOSED      shift and go to state 138
    INVERSE         shift and go to state 139
    MULTIPLY        reduce using rule 127 (empty -> .)
    DIVIDE          reduce using rule 127 (empty -> .)
    SUM             reduce using rule 127 (empty -> .)
    SUBTRACT        reduce using rule 127 (empty -> .)
    EQUALS          reduce using rule 127 (empty -> .)
    NOT_EQUAL       reduce using rule 127 (empty -> .)
    LESS_THAN       reduce using rule 127 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 127 (empty -> .)
    GREATER_THAN    reduce using rule 127 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    R_PARENTHESIS   reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 127 (empty -> .)
    HASTA           reduce using rule 127 (empty -> .)
    HACER           reduce using rule 127 (empty -> .)

    matrizp                        shift and go to state 136
    empty                          shift and go to state 140

state 106

    (89) cte -> CTE_INT .

    DETERMINANT     reduce using rule 89 (cte -> CTE_INT .)
    TRANSPOSED      reduce using rule 89 (cte -> CTE_INT .)
    INVERSE         reduce using rule 89 (cte -> CTE_INT .)
    MULTIPLY        reduce using rule 89 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 89 (cte -> CTE_INT .)
    SUM             reduce using rule 89 (cte -> CTE_INT .)
    SUBTRACT        reduce using rule 89 (cte -> CTE_INT .)
    EQUALS          reduce using rule 89 (cte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 89 (cte -> CTE_INT .)
    LESS_THAN       reduce using rule 89 (cte -> CTE_INT .)
    LESS_THAN_EQUAL reduce using rule 89 (cte -> CTE_INT .)
    GREATER_THAN    reduce using rule 89 (cte -> CTE_INT .)
    GREATER_THAN_EQUAL reduce using rule 89 (cte -> CTE_INT .)
    AND             reduce using rule 89 (cte -> CTE_INT .)
    OR              reduce using rule 89 (cte -> CTE_INT .)
    R_PARENTHESIS   reduce using rule 89 (cte -> CTE_INT .)
    COMMA           reduce using rule 89 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 89 (cte -> CTE_INT .)
    R_SQUARE_BRACKET reduce using rule 89 (cte -> CTE_INT .)
    HASTA           reduce using rule 89 (cte -> CTE_INT .)
    HACER           reduce using rule 89 (cte -> CTE_INT .)


state 107

    (90) cte -> CTE_FLOAT .

    DETERMINANT     reduce using rule 90 (cte -> CTE_FLOAT .)
    TRANSPOSED      reduce using rule 90 (cte -> CTE_FLOAT .)
    INVERSE         reduce using rule 90 (cte -> CTE_FLOAT .)
    MULTIPLY        reduce using rule 90 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 90 (cte -> CTE_FLOAT .)
    SUM             reduce using rule 90 (cte -> CTE_FLOAT .)
    SUBTRACT        reduce using rule 90 (cte -> CTE_FLOAT .)
    EQUALS          reduce using rule 90 (cte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 90 (cte -> CTE_FLOAT .)
    LESS_THAN       reduce using rule 90 (cte -> CTE_FLOAT .)
    LESS_THAN_EQUAL reduce using rule 90 (cte -> CTE_FLOAT .)
    GREATER_THAN    reduce using rule 90 (cte -> CTE_FLOAT .)
    GREATER_THAN_EQUAL reduce using rule 90 (cte -> CTE_FLOAT .)
    AND             reduce using rule 90 (cte -> CTE_FLOAT .)
    OR              reduce using rule 90 (cte -> CTE_FLOAT .)
    R_PARENTHESIS   reduce using rule 90 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 90 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 90 (cte -> CTE_FLOAT .)
    R_SQUARE_BRACKET reduce using rule 90 (cte -> CTE_FLOAT .)
    HASTA           reduce using rule 90 (cte -> CTE_FLOAT .)
    HACER           reduce using rule 90 (cte -> CTE_FLOAT .)


state 108

    (91) cte -> CTE_CHAR .

    DETERMINANT     reduce using rule 91 (cte -> CTE_CHAR .)
    TRANSPOSED      reduce using rule 91 (cte -> CTE_CHAR .)
    INVERSE         reduce using rule 91 (cte -> CTE_CHAR .)
    MULTIPLY        reduce using rule 91 (cte -> CTE_CHAR .)
    DIVIDE          reduce using rule 91 (cte -> CTE_CHAR .)
    SUM             reduce using rule 91 (cte -> CTE_CHAR .)
    SUBTRACT        reduce using rule 91 (cte -> CTE_CHAR .)
    EQUALS          reduce using rule 91 (cte -> CTE_CHAR .)
    NOT_EQUAL       reduce using rule 91 (cte -> CTE_CHAR .)
    LESS_THAN       reduce using rule 91 (cte -> CTE_CHAR .)
    LESS_THAN_EQUAL reduce using rule 91 (cte -> CTE_CHAR .)
    GREATER_THAN    reduce using rule 91 (cte -> CTE_CHAR .)
    GREATER_THAN_EQUAL reduce using rule 91 (cte -> CTE_CHAR .)
    AND             reduce using rule 91 (cte -> CTE_CHAR .)
    OR              reduce using rule 91 (cte -> CTE_CHAR .)
    R_PARENTHESIS   reduce using rule 91 (cte -> CTE_CHAR .)
    COMMA           reduce using rule 91 (cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 91 (cte -> CTE_CHAR .)
    R_SQUARE_BRACKET reduce using rule 91 (cte -> CTE_CHAR .)
    HASTA           reduce using rule 91 (cte -> CTE_CHAR .)
    HACER           reduce using rule 91 (cte -> CTE_CHAR .)


state 109

    (92) cte -> llamadaFuncion .

    DETERMINANT     reduce using rule 92 (cte -> llamadaFuncion .)
    TRANSPOSED      reduce using rule 92 (cte -> llamadaFuncion .)
    INVERSE         reduce using rule 92 (cte -> llamadaFuncion .)
    MULTIPLY        reduce using rule 92 (cte -> llamadaFuncion .)
    DIVIDE          reduce using rule 92 (cte -> llamadaFuncion .)
    SUM             reduce using rule 92 (cte -> llamadaFuncion .)
    SUBTRACT        reduce using rule 92 (cte -> llamadaFuncion .)
    EQUALS          reduce using rule 92 (cte -> llamadaFuncion .)
    NOT_EQUAL       reduce using rule 92 (cte -> llamadaFuncion .)
    LESS_THAN       reduce using rule 92 (cte -> llamadaFuncion .)
    LESS_THAN_EQUAL reduce using rule 92 (cte -> llamadaFuncion .)
    GREATER_THAN    reduce using rule 92 (cte -> llamadaFuncion .)
    GREATER_THAN_EQUAL reduce using rule 92 (cte -> llamadaFuncion .)
    AND             reduce using rule 92 (cte -> llamadaFuncion .)
    OR              reduce using rule 92 (cte -> llamadaFuncion .)
    R_PARENTHESIS   reduce using rule 92 (cte -> llamadaFuncion .)
    COMMA           reduce using rule 92 (cte -> llamadaFuncion .)
    SEMICOLON       reduce using rule 92 (cte -> llamadaFuncion .)
    R_SQUARE_BRACKET reduce using rule 92 (cte -> llamadaFuncion .)
    HASTA           reduce using rule 92 (cte -> llamadaFuncion .)
    HACER           reduce using rule 92 (cte -> llamadaFuncion .)


state 110

    (93) cte -> ID . operand_seen dimId
    (95) llamadaFuncion -> ID . set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen
    (49) operand_seen -> .
    (102) set_func_scope -> .

    L_SQUARE_BRACKET reduce using rule 49 (operand_seen -> .)
    DETERMINANT     reduce using rule 49 (operand_seen -> .)
    TRANSPOSED      reduce using rule 49 (operand_seen -> .)
    INVERSE         reduce using rule 49 (operand_seen -> .)
    MULTIPLY        reduce using rule 49 (operand_seen -> .)
    DIVIDE          reduce using rule 49 (operand_seen -> .)
    SUM             reduce using rule 49 (operand_seen -> .)
    SUBTRACT        reduce using rule 49 (operand_seen -> .)
    EQUALS          reduce using rule 49 (operand_seen -> .)
    NOT_EQUAL       reduce using rule 49 (operand_seen -> .)
    LESS_THAN       reduce using rule 49 (operand_seen -> .)
    LESS_THAN_EQUAL reduce using rule 49 (operand_seen -> .)
    GREATER_THAN    reduce using rule 49 (operand_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 49 (operand_seen -> .)
    AND             reduce using rule 49 (operand_seen -> .)
    OR              reduce using rule 49 (operand_seen -> .)
    R_PARENTHESIS   reduce using rule 49 (operand_seen -> .)
    COMMA           reduce using rule 49 (operand_seen -> .)
    SEMICOLON       reduce using rule 49 (operand_seen -> .)
    R_SQUARE_BRACKET reduce using rule 49 (operand_seen -> .)
    HASTA           reduce using rule 49 (operand_seen -> .)
    HACER           reduce using rule 49 (operand_seen -> .)
    L_PARENTHESIS   reduce using rule 102 (set_func_scope -> .)

    operand_seen                   shift and go to state 141
    set_func_scope                 shift and go to state 142

state 111

    (104) lectura -> LECTURA L_PARENTHESIS lecturap . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 143


state 112

    (105) lecturap -> ID . dimId gen_input lecturapp
    (50) dimId -> . is_array create_dim dim
    (51) dimId -> . is_array create_dim dim dim
    (52) dimId -> . empty
    (53) is_array -> .
    (127) empty -> .

    L_SQUARE_BRACKET reduce using rule 53 (is_array -> .)
    COMMA           reduce using rule 127 (empty -> .)
    R_PARENTHESIS   reduce using rule 127 (empty -> .)

    dimId                          shift and go to state 144
    is_array                       shift and go to state 95
    empty                          shift and go to state 96

state 113

    (109) escritura -> ESCRIBE L_PARENTHESIS escriturap . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 145


state 114

    (110) escriturap -> LETRERO . gen_print escriturapp
    (112) gen_print -> .

    COMMA           reduce using rule 112 (gen_print -> .)
    R_PARENTHESIS   reduce using rule 112 (gen_print -> .)

    gen_print                      shift and go to state 146

state 115

    (111) escriturap -> expresion . gen_print escriturapp
    (112) gen_print -> .

    COMMA           reduce using rule 112 (gen_print -> .)
    R_PARENTHESIS   reduce using rule 112 (gen_print -> .)

    gen_print                      shift and go to state 147

state 116

    (115) decision -> SI L_PARENTHESIS expresion . R_PARENTHESIS jump_false HAZ bloque decisionp

    R_PARENTHESIS   shift and go to state 148


state 117

    (121) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS . expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
    (58) expresion -> . relacional apply_operation_expresion expresionp
    (59) expresion -> . NOT relacional expresionp
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (89) cte -> . CTE_INT
    (90) cte -> . CTE_FLOAT
    (91) cte -> . CTE_CHAR
    (92) cte -> . llamadaFuncion
    (93) cte -> . ID operand_seen dimId
    (94) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (95) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 101
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    expresion                      shift and go to state 149
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 102
    factor                         shift and go to state 103
    matriz                         shift and go to state 104
    cte                            shift and go to state 105
    llamadaFuncion                 shift and go to state 109

state 118

    (124) cicloNoCondicional -> DESDE ID operand_seen . dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (50) dimId -> . is_array create_dim dim
    (51) dimId -> . is_array create_dim dim dim
    (52) dimId -> . empty
    (53) is_array -> .
    (127) empty -> .

    L_SQUARE_BRACKET reduce using rule 53 (is_array -> .)
    ASSIGN          reduce using rule 127 (empty -> .)

    dimId                          shift and go to state 150
    is_array                       shift and go to state 95
    empty                          shift and go to state 96

state 119

    (27) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque end_func . funcion
    (24) funcion -> . FUNCION funcionp
    (25) funcion -> . FUNCION error
    (26) funcion -> . empty
    (127) empty -> .

    FUNCION         shift and go to state 11
    PRINCIPAL       reduce using rule 127 (empty -> .)

    funcion                        shift and go to state 151
    empty                          shift and go to state 12

state 120

    (33) parametrop -> COMMA tipo . ID save_param parametrop

    ID              shift and go to state 152


state 121

    (8) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON . varpppp
    (18) varpppp -> . varp
    (19) varpppp -> . empty
    (8) varp -> . tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (9) varp -> . tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
    (127) empty -> .
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR

    FUNCION         reduce using rule 127 (empty -> .)
    PRINCIPAL       reduce using rule 127 (empty -> .)
    L_CURLY_BRACKET reduce using rule 127 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    tipo                           shift and go to state 24
    varpppp                        shift and go to state 153
    varp                           shift and go to state 154
    empty                          shift and go to state 155

state 122

    (13) varpp -> COMMA ID variable_seen . varppp varpp
    (15) varppp -> . dimDeclare
    (16) varppp -> . dimDeclare dimDeclare
    (17) varppp -> . empty
    (20) dimDeclare -> . L_SQUARE_BRACKET CTE_INT R_SQUARE_BRACKET
    (127) empty -> .

    L_SQUARE_BRACKET shift and go to state 47
    COMMA           reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)

    varppp                         shift and go to state 156
    dimDeclare                     shift and go to state 45
    empty                          shift and go to state 46

state 123

    (9) varp -> tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON . varpppp
    (18) varpppp -> . varp
    (19) varpppp -> . empty
    (8) varp -> . tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (9) varp -> . tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
    (127) empty -> .
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR

    FUNCION         reduce using rule 127 (empty -> .)
    PRINCIPAL       reduce using rule 127 (empty -> .)
    L_CURLY_BRACKET reduce using rule 127 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    tipo                           shift and go to state 24
    varpppp                        shift and go to state 157
    varp                           shift and go to state 154
    empty                          shift and go to state 155

state 124

    (48) asignacion -> ID operand_seen dimId ASSIGN . operation_seen expresion apply_operation_assign SEMICOLON
    (83) operation_seen -> .

    NOT             reduce using rule 83 (operation_seen -> .)
    CTE_INT         reduce using rule 83 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 83 (operation_seen -> .)
    CTE_CHAR        reduce using rule 83 (operation_seen -> .)
    ID              reduce using rule 83 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 83 (operation_seen -> .)

    operation_seen                 shift and go to state 158

state 125

    (50) dimId -> is_array create_dim . dim
    (51) dimId -> is_array create_dim . dim dim
    (54) dim -> . L_SQUARE_BRACKET bracket_seen expresion R_SQUARE_BRACKET bracket_seen

    L_SQUARE_BRACKET shift and go to state 160

    dim                            shift and go to state 159

state 126

    (101) funcionVacia -> ID set_func_scope L_PARENTHESIS llamadaFuncionp . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 161


state 127

    (96) llamadaFuncionp -> expresion . verify_parameter llamadaFuncionpp
    (100) verify_parameter -> .

    COMMA           reduce using rule 100 (verify_parameter -> .)
    R_PARENTHESIS   reduce using rule 100 (verify_parameter -> .)

    verify_parameter               shift and go to state 162

state 128

    (97) llamadaFuncionp -> empty .

    R_PARENTHESIS   reduce using rule 97 (llamadaFuncionp -> empty .)


state 129

    (94) cte -> L_PARENTHESIS operation_seen . expresion R_PARENTHESIS operation_seen
    (58) expresion -> . relacional apply_operation_expresion expresionp
    (59) expresion -> . NOT relacional expresionp
    (64) relacional -> . aritmetica apply_operation_relational relacionalp
    (73) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (78) factor -> . matriz apply_operation_factor factorp
    (84) matriz -> . cte matrizp
    (89) cte -> . CTE_INT
    (90) cte -> . CTE_FLOAT
    (91) cte -> . CTE_CHAR
    (92) cte -> . llamadaFuncion
    (93) cte -> . ID operand_seen dimId
    (94) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (95) llamadaFuncion -> . ID set_func_scope L_PARENTHESIS operation_seen llamadaFuncionp R_PARENTHESIS operation_seen

    NOT             shift and go to state 101
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 107
    CTE_CHAR        shift and go to state 108
    ID              shift and go to state 110
    L_PARENTHESIS   shift and go to state 98

    expresion                      shift and go to state 163
    relacional                     shift and go to state 100
    aritmetica                     shift and go to state 102
    factor                         shift and go to state 103
