Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    LESS_THAN_EQUAL reduce using rule 50 (dimId -> dim .)
    GREATER_THAN    reduce using rule 50 (dimId -> dim .)
    GREATER_THAN_EQUAL reduce using rule 50 (dimId -> dim .)
    AND             reduce using rule 50 (dimId -> dim .)
    OR              reduce using rule 50 (dimId -> dim .)
    R_SQUARE_BRACKET reduce using rule 50 (dimId -> dim .)
    NOT             reduce using rule 50 (dimId -> dim .)
    CTE_INT         reduce using rule 50 (dimId -> dim .)
    CTE_FLOAT       reduce using rule 50 (dimId -> dim .)
    CTE_CHAR        reduce using rule 50 (dimId -> dim .)
    ID              reduce using rule 50 (dimId -> dim .)
    L_PARENTHESIS   reduce using rule 50 (dimId -> dim .)
    SEMICOLON       reduce using rule 50 (dimId -> dim .)
    HASTA           reduce using rule 50 (dimId -> dim .)
    HACER           reduce using rule 50 (dimId -> dim .)
    L_SQUARE_BRACKET shift and go to state 97

    dim                            shift and go to state 126

state 96

    (52) dimId -> empty .

    ASSIGN          reduce using rule 52 (dimId -> empty .)
    COMMA           reduce using rule 52 (dimId -> empty .)
    R_PARENTHESIS   reduce using rule 52 (dimId -> empty .)
    DETERMINANT     reduce using rule 52 (dimId -> empty .)
    TRANSPOSED      reduce using rule 52 (dimId -> empty .)
    INVERSE         reduce using rule 52 (dimId -> empty .)
    MULTIPLY        reduce using rule 52 (dimId -> empty .)
    DIVIDE          reduce using rule 52 (dimId -> empty .)
    SUM             reduce using rule 52 (dimId -> empty .)
    SUBTRACT        reduce using rule 52 (dimId -> empty .)
    EQUALS          reduce using rule 52 (dimId -> empty .)
    NOT_EQUAL       reduce using rule 52 (dimId -> empty .)
    LESS_THAN       reduce using rule 52 (dimId -> empty .)
    LESS_THAN_EQUAL reduce using rule 52 (dimId -> empty .)
    GREATER_THAN    reduce using rule 52 (dimId -> empty .)
    GREATER_THAN_EQUAL reduce using rule 52 (dimId -> empty .)
    AND             reduce using rule 52 (dimId -> empty .)
    OR              reduce using rule 52 (dimId -> empty .)
    R_SQUARE_BRACKET reduce using rule 52 (dimId -> empty .)
    NOT             reduce using rule 52 (dimId -> empty .)
    CTE_INT         reduce using rule 52 (dimId -> empty .)
    CTE_FLOAT       reduce using rule 52 (dimId -> empty .)
    CTE_CHAR        reduce using rule 52 (dimId -> empty .)
    ID              reduce using rule 52 (dimId -> empty .)
    L_PARENTHESIS   reduce using rule 52 (dimId -> empty .)
    SEMICOLON       reduce using rule 52 (dimId -> empty .)
    HASTA           reduce using rule 52 (dimId -> empty .)
    HACER           reduce using rule 52 (dimId -> empty .)


state 97

    (53) dim -> L_SQUARE_BRACKET . expresion R_SQUARE_BRACKET
    (54) expresion -> . relacional apply_operation_expresion expresionp
    (55) expresion -> . NOT relacional expresionp
    (60) relacional -> . aritmetica apply_operation_relational relacionalp
    (69) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (74) factor -> . matriz apply_operation_factor factorp
    (80) matriz -> . cte matrizp
    (85) cte -> . CTE_INT
    (86) cte -> . CTE_FLOAT
    (87) cte -> . CTE_CHAR
    (88) cte -> . llamadaFuncion
    (89) cte -> . ID operand_seen dimId
    (90) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (91) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 102
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108
    CTE_CHAR        shift and go to state 109
    ID              shift and go to state 111
    L_PARENTHESIS   shift and go to state 99

    expresion                      shift and go to state 127
    relacional                     shift and go to state 101
    aritmetica                     shift and go to state 103
    factor                         shift and go to state 104
    matriz                         shift and go to state 105
    cte                            shift and go to state 106
    llamadaFuncion                 shift and go to state 110

state 98

    (97) funcionVacia -> ID set_func_scope L_PARENTHESIS . llamadaFuncionp R_PARENTHESIS SEMICOLON
    (92) llamadaFuncionp -> . expresion verify_parameter llamadaFuncionpp
    (93) llamadaFuncionp -> . empty
    (54) expresion -> . relacional apply_operation_expresion expresionp
    (55) expresion -> . NOT relacional expresionp
    (121) empty -> .
    (60) relacional -> . aritmetica apply_operation_relational relacionalp
    (69) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (74) factor -> . matriz apply_operation_factor factorp
    (80) matriz -> . cte matrizp
    (85) cte -> . CTE_INT
    (86) cte -> . CTE_FLOAT
    (87) cte -> . CTE_CHAR
    (88) cte -> . llamadaFuncion
    (89) cte -> . ID operand_seen dimId
    (90) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (91) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 102
    R_PARENTHESIS   reduce using rule 121 (empty -> .)
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108
    CTE_CHAR        shift and go to state 109
    ID              shift and go to state 111
    L_PARENTHESIS   shift and go to state 99

    llamadaFuncionp                shift and go to state 128
    expresion                      shift and go to state 129
    empty                          shift and go to state 130
    relacional                     shift and go to state 101
    aritmetica                     shift and go to state 103
    factor                         shift and go to state 104
    matriz                         shift and go to state 105
    cte                            shift and go to state 106
    llamadaFuncion                 shift and go to state 110

state 99

    (90) cte -> L_PARENTHESIS . operation_seen expresion R_PARENTHESIS operation_seen
    (79) operation_seen -> .

    NOT             reduce using rule 79 (operation_seen -> .)
    CTE_INT         reduce using rule 79 (operation_seen -> .)
    CTE_FLOAT       reduce using rule 79 (operation_seen -> .)
    CTE_CHAR        reduce using rule 79 (operation_seen -> .)
    ID              reduce using rule 79 (operation_seen -> .)
    L_PARENTHESIS   reduce using rule 79 (operation_seen -> .)

    operation_seen                 shift and go to state 131

state 100

    (99) regresa -> REGRESA L_PARENTHESIS expresion . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 132


state 101

    (54) expresion -> relacional . apply_operation_expresion expresionp
    (59) apply_operation_expresion -> .

    AND             reduce using rule 59 (apply_operation_expresion -> .)
    OR              reduce using rule 59 (apply_operation_expresion -> .)
    R_PARENTHESIS   reduce using rule 59 (apply_operation_expresion -> .)
    COMMA           reduce using rule 59 (apply_operation_expresion -> .)
    R_SQUARE_BRACKET reduce using rule 59 (apply_operation_expresion -> .)
    NOT             reduce using rule 59 (apply_operation_expresion -> .)
    CTE_INT         reduce using rule 59 (apply_operation_expresion -> .)
    CTE_FLOAT       reduce using rule 59 (apply_operation_expresion -> .)
    CTE_CHAR        reduce using rule 59 (apply_operation_expresion -> .)
    ID              reduce using rule 59 (apply_operation_expresion -> .)
    L_PARENTHESIS   reduce using rule 59 (apply_operation_expresion -> .)
    SEMICOLON       reduce using rule 59 (apply_operation_expresion -> .)
    HASTA           reduce using rule 59 (apply_operation_expresion -> .)
    HACER           reduce using rule 59 (apply_operation_expresion -> .)

    apply_operation_expresion      shift and go to state 133

state 102

    (55) expresion -> NOT . relacional expresionp
    (60) relacional -> . aritmetica apply_operation_relational relacionalp
    (69) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (74) factor -> . matriz apply_operation_factor factorp
    (80) matriz -> . cte matrizp
    (85) cte -> . CTE_INT
    (86) cte -> . CTE_FLOAT
    (87) cte -> . CTE_CHAR
    (88) cte -> . llamadaFuncion
    (89) cte -> . ID operand_seen dimId
    (90) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (91) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108
    CTE_CHAR        shift and go to state 109
    ID              shift and go to state 111
    L_PARENTHESIS   shift and go to state 99

    relacional                     shift and go to state 134
    aritmetica                     shift and go to state 103
    factor                         shift and go to state 104
    matriz                         shift and go to state 105
    cte                            shift and go to state 106
    llamadaFuncion                 shift and go to state 110

state 103

    (60) relacional -> aritmetica . apply_operation_relational relacionalp
    (68) apply_operation_relational -> .

    EQUALS          reduce using rule 68 (apply_operation_relational -> .)
    NOT_EQUAL       reduce using rule 68 (apply_operation_relational -> .)
    LESS_THAN       reduce using rule 68 (apply_operation_relational -> .)
    LESS_THAN_EQUAL reduce using rule 68 (apply_operation_relational -> .)
    GREATER_THAN    reduce using rule 68 (apply_operation_relational -> .)
    GREATER_THAN_EQUAL reduce using rule 68 (apply_operation_relational -> .)
    AND             reduce using rule 68 (apply_operation_relational -> .)
    OR              reduce using rule 68 (apply_operation_relational -> .)
    R_PARENTHESIS   reduce using rule 68 (apply_operation_relational -> .)
    COMMA           reduce using rule 68 (apply_operation_relational -> .)
    R_SQUARE_BRACKET reduce using rule 68 (apply_operation_relational -> .)
    NOT             reduce using rule 68 (apply_operation_relational -> .)
    CTE_INT         reduce using rule 68 (apply_operation_relational -> .)
    CTE_FLOAT       reduce using rule 68 (apply_operation_relational -> .)
    CTE_CHAR        reduce using rule 68 (apply_operation_relational -> .)
    ID              reduce using rule 68 (apply_operation_relational -> .)
    L_PARENTHESIS   reduce using rule 68 (apply_operation_relational -> .)
    SEMICOLON       reduce using rule 68 (apply_operation_relational -> .)
    HASTA           reduce using rule 68 (apply_operation_relational -> .)
    HACER           reduce using rule 68 (apply_operation_relational -> .)

    apply_operation_relational     shift and go to state 135

state 104

    (69) aritmetica -> factor . apply_operation_aritmetica aritmeticap
    (73) apply_operation_aritmetica -> .

    SUM             reduce using rule 73 (apply_operation_aritmetica -> .)
    SUBTRACT        reduce using rule 73 (apply_operation_aritmetica -> .)
    EQUALS          reduce using rule 73 (apply_operation_aritmetica -> .)
    NOT_EQUAL       reduce using rule 73 (apply_operation_aritmetica -> .)
    LESS_THAN       reduce using rule 73 (apply_operation_aritmetica -> .)
    LESS_THAN_EQUAL reduce using rule 73 (apply_operation_aritmetica -> .)
    GREATER_THAN    reduce using rule 73 (apply_operation_aritmetica -> .)
    GREATER_THAN_EQUAL reduce using rule 73 (apply_operation_aritmetica -> .)
    AND             reduce using rule 73 (apply_operation_aritmetica -> .)
    OR              reduce using rule 73 (apply_operation_aritmetica -> .)
    R_PARENTHESIS   reduce using rule 73 (apply_operation_aritmetica -> .)
    COMMA           reduce using rule 73 (apply_operation_aritmetica -> .)
    R_SQUARE_BRACKET reduce using rule 73 (apply_operation_aritmetica -> .)
    NOT             reduce using rule 73 (apply_operation_aritmetica -> .)
    CTE_INT         reduce using rule 73 (apply_operation_aritmetica -> .)
    CTE_FLOAT       reduce using rule 73 (apply_operation_aritmetica -> .)
    CTE_CHAR        reduce using rule 73 (apply_operation_aritmetica -> .)
    ID              reduce using rule 73 (apply_operation_aritmetica -> .)
    L_PARENTHESIS   reduce using rule 73 (apply_operation_aritmetica -> .)
    SEMICOLON       reduce using rule 73 (apply_operation_aritmetica -> .)
    HASTA           reduce using rule 73 (apply_operation_aritmetica -> .)
    HACER           reduce using rule 73 (apply_operation_aritmetica -> .)

    apply_operation_aritmetica     shift and go to state 136

state 105

    (74) factor -> matriz . apply_operation_factor factorp
    (78) apply_operation_factor -> .

    MULTIPLY        reduce using rule 78 (apply_operation_factor -> .)
    DIVIDE          reduce using rule 78 (apply_operation_factor -> .)
    SUM             reduce using rule 78 (apply_operation_factor -> .)
    SUBTRACT        reduce using rule 78 (apply_operation_factor -> .)
    EQUALS          reduce using rule 78 (apply_operation_factor -> .)
    NOT_EQUAL       reduce using rule 78 (apply_operation_factor -> .)
    LESS_THAN       reduce using rule 78 (apply_operation_factor -> .)
    LESS_THAN_EQUAL reduce using rule 78 (apply_operation_factor -> .)
    GREATER_THAN    reduce using rule 78 (apply_operation_factor -> .)
    GREATER_THAN_EQUAL reduce using rule 78 (apply_operation_factor -> .)
    AND             reduce using rule 78 (apply_operation_factor -> .)
    OR              reduce using rule 78 (apply_operation_factor -> .)
    R_PARENTHESIS   reduce using rule 78 (apply_operation_factor -> .)
    COMMA           reduce using rule 78 (apply_operation_factor -> .)
    R_SQUARE_BRACKET reduce using rule 78 (apply_operation_factor -> .)
    NOT             reduce using rule 78 (apply_operation_factor -> .)
    CTE_INT         reduce using rule 78 (apply_operation_factor -> .)
    CTE_FLOAT       reduce using rule 78 (apply_operation_factor -> .)
    CTE_CHAR        reduce using rule 78 (apply_operation_factor -> .)
    ID              reduce using rule 78 (apply_operation_factor -> .)
    L_PARENTHESIS   reduce using rule 78 (apply_operation_factor -> .)
    SEMICOLON       reduce using rule 78 (apply_operation_factor -> .)
    HASTA           reduce using rule 78 (apply_operation_factor -> .)
    HACER           reduce using rule 78 (apply_operation_factor -> .)

    apply_operation_factor         shift and go to state 137

state 106

    (80) matriz -> cte . matrizp
    (81) matrizp -> . DETERMINANT
    (82) matrizp -> . TRANSPOSED
    (83) matrizp -> . INVERSE
    (84) matrizp -> . empty
    (121) empty -> .

    DETERMINANT     shift and go to state 139
    TRANSPOSED      shift and go to state 140
    INVERSE         shift and go to state 141
    MULTIPLY        reduce using rule 121 (empty -> .)
    DIVIDE          reduce using rule 121 (empty -> .)
    SUM             reduce using rule 121 (empty -> .)
    SUBTRACT        reduce using rule 121 (empty -> .)
    EQUALS          reduce using rule 121 (empty -> .)
    NOT_EQUAL       reduce using rule 121 (empty -> .)
    LESS_THAN       reduce using rule 121 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 121 (empty -> .)
    GREATER_THAN    reduce using rule 121 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 121 (empty -> .)
    AND             reduce using rule 121 (empty -> .)
    OR              reduce using rule 121 (empty -> .)
    R_PARENTHESIS   reduce using rule 121 (empty -> .)
    COMMA           reduce using rule 121 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 121 (empty -> .)
    NOT             reduce using rule 121 (empty -> .)
    CTE_INT         reduce using rule 121 (empty -> .)
    CTE_FLOAT       reduce using rule 121 (empty -> .)
    CTE_CHAR        reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    L_PARENTHESIS   reduce using rule 121 (empty -> .)
    SEMICOLON       reduce using rule 121 (empty -> .)
    HASTA           reduce using rule 121 (empty -> .)
    HACER           reduce using rule 121 (empty -> .)

    matrizp                        shift and go to state 138
    empty                          shift and go to state 142

state 107

    (85) cte -> CTE_INT .

    DETERMINANT     reduce using rule 85 (cte -> CTE_INT .)
    TRANSPOSED      reduce using rule 85 (cte -> CTE_INT .)
    INVERSE         reduce using rule 85 (cte -> CTE_INT .)
    MULTIPLY        reduce using rule 85 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 85 (cte -> CTE_INT .)
    SUM             reduce using rule 85 (cte -> CTE_INT .)
    SUBTRACT        reduce using rule 85 (cte -> CTE_INT .)
    EQUALS          reduce using rule 85 (cte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 85 (cte -> CTE_INT .)
    LESS_THAN       reduce using rule 85 (cte -> CTE_INT .)
    LESS_THAN_EQUAL reduce using rule 85 (cte -> CTE_INT .)
    GREATER_THAN    reduce using rule 85 (cte -> CTE_INT .)
    GREATER_THAN_EQUAL reduce using rule 85 (cte -> CTE_INT .)
    AND             reduce using rule 85 (cte -> CTE_INT .)
    OR              reduce using rule 85 (cte -> CTE_INT .)
    R_PARENTHESIS   reduce using rule 85 (cte -> CTE_INT .)
    COMMA           reduce using rule 85 (cte -> CTE_INT .)
    R_SQUARE_BRACKET reduce using rule 85 (cte -> CTE_INT .)
    NOT             reduce using rule 85 (cte -> CTE_INT .)
    CTE_INT         reduce using rule 85 (cte -> CTE_INT .)
    CTE_FLOAT       reduce using rule 85 (cte -> CTE_INT .)
    CTE_CHAR        reduce using rule 85 (cte -> CTE_INT .)
    ID              reduce using rule 85 (cte -> CTE_INT .)
    L_PARENTHESIS   reduce using rule 85 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 85 (cte -> CTE_INT .)
    HASTA           reduce using rule 85 (cte -> CTE_INT .)
    HACER           reduce using rule 85 (cte -> CTE_INT .)


state 108

    (86) cte -> CTE_FLOAT .

    DETERMINANT     reduce using rule 86 (cte -> CTE_FLOAT .)
    TRANSPOSED      reduce using rule 86 (cte -> CTE_FLOAT .)
    INVERSE         reduce using rule 86 (cte -> CTE_FLOAT .)
    MULTIPLY        reduce using rule 86 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 86 (cte -> CTE_FLOAT .)
    SUM             reduce using rule 86 (cte -> CTE_FLOAT .)
    SUBTRACT        reduce using rule 86 (cte -> CTE_FLOAT .)
    EQUALS          reduce using rule 86 (cte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 86 (cte -> CTE_FLOAT .)
    LESS_THAN       reduce using rule 86 (cte -> CTE_FLOAT .)
    LESS_THAN_EQUAL reduce using rule 86 (cte -> CTE_FLOAT .)
    GREATER_THAN    reduce using rule 86 (cte -> CTE_FLOAT .)
    GREATER_THAN_EQUAL reduce using rule 86 (cte -> CTE_FLOAT .)
    AND             reduce using rule 86 (cte -> CTE_FLOAT .)
    OR              reduce using rule 86 (cte -> CTE_FLOAT .)
    R_PARENTHESIS   reduce using rule 86 (cte -> CTE_FLOAT .)
    COMMA           reduce using rule 86 (cte -> CTE_FLOAT .)
    R_SQUARE_BRACKET reduce using rule 86 (cte -> CTE_FLOAT .)
    NOT             reduce using rule 86 (cte -> CTE_FLOAT .)
    CTE_INT         reduce using rule 86 (cte -> CTE_FLOAT .)
    CTE_FLOAT       reduce using rule 86 (cte -> CTE_FLOAT .)
    CTE_CHAR        reduce using rule 86 (cte -> CTE_FLOAT .)
    ID              reduce using rule 86 (cte -> CTE_FLOAT .)
    L_PARENTHESIS   reduce using rule 86 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 86 (cte -> CTE_FLOAT .)
    HASTA           reduce using rule 86 (cte -> CTE_FLOAT .)
    HACER           reduce using rule 86 (cte -> CTE_FLOAT .)


state 109

    (87) cte -> CTE_CHAR .

    DETERMINANT     reduce using rule 87 (cte -> CTE_CHAR .)
    TRANSPOSED      reduce using rule 87 (cte -> CTE_CHAR .)
    INVERSE         reduce using rule 87 (cte -> CTE_CHAR .)
    MULTIPLY        reduce using rule 87 (cte -> CTE_CHAR .)
    DIVIDE          reduce using rule 87 (cte -> CTE_CHAR .)
    SUM             reduce using rule 87 (cte -> CTE_CHAR .)
    SUBTRACT        reduce using rule 87 (cte -> CTE_CHAR .)
    EQUALS          reduce using rule 87 (cte -> CTE_CHAR .)
    NOT_EQUAL       reduce using rule 87 (cte -> CTE_CHAR .)
    LESS_THAN       reduce using rule 87 (cte -> CTE_CHAR .)
    LESS_THAN_EQUAL reduce using rule 87 (cte -> CTE_CHAR .)
    GREATER_THAN    reduce using rule 87 (cte -> CTE_CHAR .)
    GREATER_THAN_EQUAL reduce using rule 87 (cte -> CTE_CHAR .)
    AND             reduce using rule 87 (cte -> CTE_CHAR .)
    OR              reduce using rule 87 (cte -> CTE_CHAR .)
    R_PARENTHESIS   reduce using rule 87 (cte -> CTE_CHAR .)
    COMMA           reduce using rule 87 (cte -> CTE_CHAR .)
    R_SQUARE_BRACKET reduce using rule 87 (cte -> CTE_CHAR .)
    NOT             reduce using rule 87 (cte -> CTE_CHAR .)
    CTE_INT         reduce using rule 87 (cte -> CTE_CHAR .)
    CTE_FLOAT       reduce using rule 87 (cte -> CTE_CHAR .)
    CTE_CHAR        reduce using rule 87 (cte -> CTE_CHAR .)
    ID              reduce using rule 87 (cte -> CTE_CHAR .)
    L_PARENTHESIS   reduce using rule 87 (cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 87 (cte -> CTE_CHAR .)
    HASTA           reduce using rule 87 (cte -> CTE_CHAR .)
    HACER           reduce using rule 87 (cte -> CTE_CHAR .)


state 110

    (88) cte -> llamadaFuncion .

    DETERMINANT     reduce using rule 88 (cte -> llamadaFuncion .)
    TRANSPOSED      reduce using rule 88 (cte -> llamadaFuncion .)
    INVERSE         reduce using rule 88 (cte -> llamadaFuncion .)
    MULTIPLY        reduce using rule 88 (cte -> llamadaFuncion .)
    DIVIDE          reduce using rule 88 (cte -> llamadaFuncion .)
    SUM             reduce using rule 88 (cte -> llamadaFuncion .)
    SUBTRACT        reduce using rule 88 (cte -> llamadaFuncion .)
    EQUALS          reduce using rule 88 (cte -> llamadaFuncion .)
    NOT_EQUAL       reduce using rule 88 (cte -> llamadaFuncion .)
    LESS_THAN       reduce using rule 88 (cte -> llamadaFuncion .)
    LESS_THAN_EQUAL reduce using rule 88 (cte -> llamadaFuncion .)
    GREATER_THAN    reduce using rule 88 (cte -> llamadaFuncion .)
    GREATER_THAN_EQUAL reduce using rule 88 (cte -> llamadaFuncion .)
    AND             reduce using rule 88 (cte -> llamadaFuncion .)
    OR              reduce using rule 88 (cte -> llamadaFuncion .)
    R_PARENTHESIS   reduce using rule 88 (cte -> llamadaFuncion .)
    COMMA           reduce using rule 88 (cte -> llamadaFuncion .)
    R_SQUARE_BRACKET reduce using rule 88 (cte -> llamadaFuncion .)
    NOT             reduce using rule 88 (cte -> llamadaFuncion .)
    CTE_INT         reduce using rule 88 (cte -> llamadaFuncion .)
    CTE_FLOAT       reduce using rule 88 (cte -> llamadaFuncion .)
    CTE_CHAR        reduce using rule 88 (cte -> llamadaFuncion .)
    ID              reduce using rule 88 (cte -> llamadaFuncion .)
    L_PARENTHESIS   reduce using rule 88 (cte -> llamadaFuncion .)
    SEMICOLON       reduce using rule 88 (cte -> llamadaFuncion .)
    HASTA           reduce using rule 88 (cte -> llamadaFuncion .)
    HACER           reduce using rule 88 (cte -> llamadaFuncion .)


state 111

    (89) cte -> ID . operand_seen dimId
    (91) llamadaFuncion -> ID . L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS
    (48) operand_seen -> .

  ! shift/reduce conflict for L_PARENTHESIS resolved as shift
    L_PARENTHESIS   shift and go to state 144
    L_SQUARE_BRACKET reduce using rule 48 (operand_seen -> .)
    DETERMINANT     reduce using rule 48 (operand_seen -> .)
    TRANSPOSED      reduce using rule 48 (operand_seen -> .)
    INVERSE         reduce using rule 48 (operand_seen -> .)
    MULTIPLY        reduce using rule 48 (operand_seen -> .)
    DIVIDE          reduce using rule 48 (operand_seen -> .)
    SUM             reduce using rule 48 (operand_seen -> .)
    SUBTRACT        reduce using rule 48 (operand_seen -> .)
    EQUALS          reduce using rule 48 (operand_seen -> .)
    NOT_EQUAL       reduce using rule 48 (operand_seen -> .)
    LESS_THAN       reduce using rule 48 (operand_seen -> .)
    LESS_THAN_EQUAL reduce using rule 48 (operand_seen -> .)
    GREATER_THAN    reduce using rule 48 (operand_seen -> .)
    GREATER_THAN_EQUAL reduce using rule 48 (operand_seen -> .)
    AND             reduce using rule 48 (operand_seen -> .)
    OR              reduce using rule 48 (operand_seen -> .)
    R_PARENTHESIS   reduce using rule 48 (operand_seen -> .)
    COMMA           reduce using rule 48 (operand_seen -> .)
    R_SQUARE_BRACKET reduce using rule 48 (operand_seen -> .)
    NOT             reduce using rule 48 (operand_seen -> .)
    CTE_INT         reduce using rule 48 (operand_seen -> .)
    CTE_FLOAT       reduce using rule 48 (operand_seen -> .)
    CTE_CHAR        reduce using rule 48 (operand_seen -> .)
    ID              reduce using rule 48 (operand_seen -> .)
    SEMICOLON       reduce using rule 48 (operand_seen -> .)
    HASTA           reduce using rule 48 (operand_seen -> .)
    HACER           reduce using rule 48 (operand_seen -> .)

  ! L_PARENTHESIS   [ reduce using rule 48 (operand_seen -> .) ]

    operand_seen                   shift and go to state 143

state 112

    (100) lectura -> LECTURA L_PARENTHESIS lecturap . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 145


state 113

    (101) lecturap -> ID . dimId lecturapp
    (50) dimId -> . dim
    (51) dimId -> . dim dim
    (52) dimId -> . empty
    (53) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (121) empty -> .

    L_SQUARE_BRACKET shift and go to state 97
    COMMA           reduce using rule 121 (empty -> .)
    R_PARENTHESIS   reduce using rule 121 (empty -> .)

    dimId                          shift and go to state 146
    dim                            shift and go to state 95
    empty                          shift and go to state 96

state 114

    (104) escritura -> ESCRIBE L_PARENTHESIS escriturap . R_PARENTHESIS SEMICOLON

    R_PARENTHESIS   shift and go to state 147


state 115

    (105) escriturap -> LETRERO . escriturapp
    (107) escriturapp -> . COMMA escriturap
    (108) escriturapp -> . empty
    (121) empty -> .

    COMMA           shift and go to state 149
    R_PARENTHESIS   reduce using rule 121 (empty -> .)

    escriturapp                    shift and go to state 148
    empty                          shift and go to state 150

state 116

    (106) escriturap -> expresion . escriturapp
    (107) escriturapp -> . COMMA escriturap
    (108) escriturapp -> . empty
    (121) empty -> .

    COMMA           shift and go to state 149
    R_PARENTHESIS   reduce using rule 121 (empty -> .)

    escriturapp                    shift and go to state 151
    empty                          shift and go to state 150

state 117

    (109) decision -> SI L_PARENTHESIS expresion . R_PARENTHESIS jump_false HAZ bloque decisionp

    R_PARENTHESIS   shift and go to state 152


state 118

    (115) cicloCondicional -> MIENTRAS jump_cycle L_PARENTHESIS . expresion R_PARENTHESIS jump_false HAZ bloque update_jump_cycle
    (54) expresion -> . relacional apply_operation_expresion expresionp
    (55) expresion -> . NOT relacional expresionp
    (60) relacional -> . aritmetica apply_operation_relational relacionalp
    (69) aritmetica -> . factor apply_operation_aritmetica aritmeticap
    (74) factor -> . matriz apply_operation_factor factorp
    (80) matriz -> . cte matrizp
    (85) cte -> . CTE_INT
    (86) cte -> . CTE_FLOAT
    (87) cte -> . CTE_CHAR
    (88) cte -> . llamadaFuncion
    (89) cte -> . ID operand_seen dimId
    (90) cte -> . L_PARENTHESIS operation_seen expresion R_PARENTHESIS operation_seen
    (91) llamadaFuncion -> . ID L_PARENTHESIS expresion llamadaFuncionp R_PARENTHESIS

    NOT             shift and go to state 102
    CTE_INT         shift and go to state 107
    CTE_FLOAT       shift and go to state 108
    CTE_CHAR        shift and go to state 109
    ID              shift and go to state 111
    L_PARENTHESIS   shift and go to state 99

    expresion                      shift and go to state 153
    relacional                     shift and go to state 101
    aritmetica                     shift and go to state 103
    factor                         shift and go to state 104
    matriz                         shift and go to state 105
    cte                            shift and go to state 106
    llamadaFuncion                 shift and go to state 110

state 119

    (118) cicloNoCondicional -> DESDE ID operand_seen . dimId ASSIGN operation_seen expresion apply_operation_assign HASTA expresion jump_cycle add_gt apply_operation_relational jump_false HACER bloque add_one update_jump_cycle
    (50) dimId -> . dim
    (51) dimId -> . dim dim
    (52) dimId -> . empty
    (53) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (121) empty -> .

    L_SQUARE_BRACKET shift and go to state 97
    ASSIGN          reduce using rule 121 (empty -> .)

    dimId                          shift and go to state 154
    dim                            shift and go to state 95
    empty                          shift and go to state 96

state 120

    (27) funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion .

    PRINCIPAL       reduce using rule 27 (funcionp -> tipoRetorno ID create_func_scope L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion .)


state 121

    (32) parametrop -> COMMA tipo . ID save_param parametrop

    ID              shift and go to state 155


state 122

    (8) varp -> tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON . varpppp
    (18) varpppp -> . varp
    (19) varpppp -> . empty
    (8) varp -> . tipo tipo_seen COLON ID variable_seen varppp varpp delete_type SEMICOLON varpppp
    (9) varp -> . tipo tipo_seen COLON ID error varppp varpp delete_type SEMICOLON varpppp
    (121) empty -> .
    (21) tipo -> . INT
    (22) tipo -> . FLOAT
    (23) tipo -> . CHAR

