Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DESDE
    ESCRIBE
    HACER
    HASTA
    HAZ
    LECTURA
    LETRERO
    MIENTRAS
    REGRESA
    SI
    SINO

Grammar

Rule 0     S' -> start
    SUM             reduce using rule 64 (empty -> .)
    SUBTRACT        reduce using rule 64 (empty -> .)
    EQUALS          reduce using rule 64 (empty -> .)
    NOT_EQUAL       reduce using rule 64 (empty -> .)
    LESS_THAN       reduce using rule 64 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 64 (empty -> .)
    GREATER_THAN    reduce using rule 64 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 64 (empty -> .)
    SEMICOLON       reduce using rule 64 (empty -> .)

    factorp                        shift and go to state 99
    empty                          shift and go to state 102

state 72

    (55) matriz -> cte . matrizp
    (56) matrizp -> . DETERMINANT
    (57) matrizp -> . TRANSPOSED
    (58) matrizp -> . INVERSE
    (59) matrizp -> . empty
    (64) empty -> .

    DETERMINANT     shift and go to state 104
    TRANSPOSED      shift and go to state 105
    INVERSE         shift and go to state 106
    MULTIPLY        reduce using rule 64 (empty -> .)
    DIVIDE          reduce using rule 64 (empty -> .)
    SUM             reduce using rule 64 (empty -> .)
    SUBTRACT        reduce using rule 64 (empty -> .)
    EQUALS          reduce using rule 64 (empty -> .)
    NOT_EQUAL       reduce using rule 64 (empty -> .)
    LESS_THAN       reduce using rule 64 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 64 (empty -> .)
    GREATER_THAN    reduce using rule 64 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 64 (empty -> .)
    SEMICOLON       reduce using rule 64 (empty -> .)

    matrizp                        shift and go to state 103
    empty                          shift and go to state 107

state 73

    (60) cte -> CTE_INT .

    DETERMINANT     reduce using rule 60 (cte -> CTE_INT .)
    TRANSPOSED      reduce using rule 60 (cte -> CTE_INT .)
    INVERSE         reduce using rule 60 (cte -> CTE_INT .)
    MULTIPLY        reduce using rule 60 (cte -> CTE_INT .)
    DIVIDE          reduce using rule 60 (cte -> CTE_INT .)
    SUM             reduce using rule 60 (cte -> CTE_INT .)
    SUBTRACT        reduce using rule 60 (cte -> CTE_INT .)
    EQUALS          reduce using rule 60 (cte -> CTE_INT .)
    NOT_EQUAL       reduce using rule 60 (cte -> CTE_INT .)
    LESS_THAN       reduce using rule 60 (cte -> CTE_INT .)
    LESS_THAN_EQUAL reduce using rule 60 (cte -> CTE_INT .)
    GREATER_THAN    reduce using rule 60 (cte -> CTE_INT .)
    GREATER_THAN_EQUAL reduce using rule 60 (cte -> CTE_INT .)
    AND             reduce using rule 60 (cte -> CTE_INT .)
    OR              reduce using rule 60 (cte -> CTE_INT .)
    R_SQUARE_BRACKET reduce using rule 60 (cte -> CTE_INT .)
    SEMICOLON       reduce using rule 60 (cte -> CTE_INT .)


state 74

    (61) cte -> CTE_FLOAT .

    DETERMINANT     reduce using rule 61 (cte -> CTE_FLOAT .)
    TRANSPOSED      reduce using rule 61 (cte -> CTE_FLOAT .)
    INVERSE         reduce using rule 61 (cte -> CTE_FLOAT .)
    MULTIPLY        reduce using rule 61 (cte -> CTE_FLOAT .)
    DIVIDE          reduce using rule 61 (cte -> CTE_FLOAT .)
    SUM             reduce using rule 61 (cte -> CTE_FLOAT .)
    SUBTRACT        reduce using rule 61 (cte -> CTE_FLOAT .)
    EQUALS          reduce using rule 61 (cte -> CTE_FLOAT .)
    NOT_EQUAL       reduce using rule 61 (cte -> CTE_FLOAT .)
    LESS_THAN       reduce using rule 61 (cte -> CTE_FLOAT .)
    LESS_THAN_EQUAL reduce using rule 61 (cte -> CTE_FLOAT .)
    GREATER_THAN    reduce using rule 61 (cte -> CTE_FLOAT .)
    GREATER_THAN_EQUAL reduce using rule 61 (cte -> CTE_FLOAT .)
    AND             reduce using rule 61 (cte -> CTE_FLOAT .)
    OR              reduce using rule 61 (cte -> CTE_FLOAT .)
    R_SQUARE_BRACKET reduce using rule 61 (cte -> CTE_FLOAT .)
    SEMICOLON       reduce using rule 61 (cte -> CTE_FLOAT .)


state 75

    (62) cte -> CTE_CHAR .

    DETERMINANT     reduce using rule 62 (cte -> CTE_CHAR .)
    TRANSPOSED      reduce using rule 62 (cte -> CTE_CHAR .)
    INVERSE         reduce using rule 62 (cte -> CTE_CHAR .)
    MULTIPLY        reduce using rule 62 (cte -> CTE_CHAR .)
    DIVIDE          reduce using rule 62 (cte -> CTE_CHAR .)
    SUM             reduce using rule 62 (cte -> CTE_CHAR .)
    SUBTRACT        reduce using rule 62 (cte -> CTE_CHAR .)
    EQUALS          reduce using rule 62 (cte -> CTE_CHAR .)
    NOT_EQUAL       reduce using rule 62 (cte -> CTE_CHAR .)
    LESS_THAN       reduce using rule 62 (cte -> CTE_CHAR .)
    LESS_THAN_EQUAL reduce using rule 62 (cte -> CTE_CHAR .)
    GREATER_THAN    reduce using rule 62 (cte -> CTE_CHAR .)
    GREATER_THAN_EQUAL reduce using rule 62 (cte -> CTE_CHAR .)
    AND             reduce using rule 62 (cte -> CTE_CHAR .)
    OR              reduce using rule 62 (cte -> CTE_CHAR .)
    R_SQUARE_BRACKET reduce using rule 62 (cte -> CTE_CHAR .)
    SEMICOLON       reduce using rule 62 (cte -> CTE_CHAR .)


state 76

    (63) cte -> ID . dimId
    (30) dimId -> . dim
    (31) dimId -> . dim dim
    (32) dimId -> . empty
    (33) dim -> . L_SQUARE_BRACKET expresion R_SQUARE_BRACKET
    (64) empty -> .

    L_SQUARE_BRACKET shift and go to state 55
    DETERMINANT     reduce using rule 64 (empty -> .)
    TRANSPOSED      reduce using rule 64 (empty -> .)
    INVERSE         reduce using rule 64 (empty -> .)
    MULTIPLY        reduce using rule 64 (empty -> .)
    DIVIDE          reduce using rule 64 (empty -> .)
    SUM             reduce using rule 64 (empty -> .)
    SUBTRACT        reduce using rule 64 (empty -> .)
    EQUALS          reduce using rule 64 (empty -> .)
    NOT_EQUAL       reduce using rule 64 (empty -> .)
    LESS_THAN       reduce using rule 64 (empty -> .)
    LESS_THAN_EQUAL reduce using rule 64 (empty -> .)
    GREATER_THAN    reduce using rule 64 (empty -> .)
    GREATER_THAN_EQUAL reduce using rule 64 (empty -> .)
    AND             reduce using rule 64 (empty -> .)
    OR              reduce using rule 64 (empty -> .)
    R_SQUARE_BRACKET reduce using rule 64 (empty -> .)
    SEMICOLON       reduce using rule 64 (empty -> .)

    dimId                          shift and go to state 108
    dim                            shift and go to state 53
    empty                          shift and go to state 54

state 77

    (19) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque . funcion
    (17) funcion -> . FUNCION funcionp
    (18) funcion -> . empty
    (64) empty -> .

    FUNCION         shift and go to state 10
    PRINCIPAL       reduce using rule 64 (empty -> .)

    funcion                        shift and go to state 109
    empty                          shift and go to state 11

state 78

    (22) parametrop -> COMMA tipo . ID parametrop

    ID              shift and go to state 110


state 79

    (6) varpp -> COMMA ID varppp varpp .

    SEMICOLON       reduce using rule 6 (varpp -> COMMA ID varppp varpp .)


state 80

    (29) asignacion -> ID dimId ASSIGN expresion . SEMICOLON

    SEMICOLON       shift and go to state 111


state 81

    (33) dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .

    L_SQUARE_BRACKET reduce using rule 33 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    ASSIGN          reduce using rule 33 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    DETERMINANT     reduce using rule 33 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    TRANSPOSED      reduce using rule 33 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    INVERSE         reduce using rule 33 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    MULTIPLY        reduce using rule 33 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    DIVIDE          reduce using rule 33 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SUM             reduce using rule 33 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SUBTRACT        reduce using rule 33 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    EQUALS          reduce using rule 33 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    NOT_EQUAL       reduce using rule 33 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    LESS_THAN       reduce using rule 33 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    LESS_THAN_EQUAL reduce using rule 33 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    GREATER_THAN    reduce using rule 33 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    GREATER_THAN_EQUAL reduce using rule 33 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    AND             reduce using rule 33 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    OR              reduce using rule 33 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    R_SQUARE_BRACKET reduce using rule 33 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 33 (dim -> L_SQUARE_BRACKET expresion R_SQUARE_BRACKET .)


state 82

    (34) expresion -> relacional expresionp .

    R_SQUARE_BRACKET reduce using rule 34 (expresion -> relacional expresionp .)
    SEMICOLON       reduce using rule 34 (expresion -> relacional expresionp .)


state 83

    (36) expresionp -> AND . expresion
    (34) expresion -> . relacional expresionp
    (35) expresion -> . NOT relacional expresionp
    (39) relacional -> . aritmetica relacionalp
    (47) aritmetica -> . factor aritmeticap
    (51) factor -> . matriz factorp
    (55) matriz -> . cte matrizp
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT
    (62) cte -> . CTE_CHAR
    (63) cte -> . ID dimId

    NOT             shift and go to state 68
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74
    CTE_CHAR        shift and go to state 75
    ID              shift and go to state 76

    expresion                      shift and go to state 112
    relacional                     shift and go to state 67
    aritmetica                     shift and go to state 69
    factor                         shift and go to state 70
    matriz                         shift and go to state 71
    cte                            shift and go to state 72

state 84

    (37) expresionp -> OR . expresion
    (34) expresion -> . relacional expresionp
    (35) expresion -> . NOT relacional expresionp
    (39) relacional -> . aritmetica relacionalp
    (47) aritmetica -> . factor aritmeticap
    (51) factor -> . matriz factorp
    (55) matriz -> . cte matrizp
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT
    (62) cte -> . CTE_CHAR
    (63) cte -> . ID dimId

    NOT             shift and go to state 68
    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74
    CTE_CHAR        shift and go to state 75
    ID              shift and go to state 76

    expresion                      shift and go to state 113
    relacional                     shift and go to state 67
    aritmetica                     shift and go to state 69
    factor                         shift and go to state 70
    matriz                         shift and go to state 71
    cte                            shift and go to state 72

state 85

    (38) expresionp -> empty .

    R_SQUARE_BRACKET reduce using rule 38 (expresionp -> empty .)
    SEMICOLON       reduce using rule 38 (expresionp -> empty .)


state 86

    (35) expresion -> NOT relacional . expresionp
    (36) expresionp -> . AND expresion
    (37) expresionp -> . OR expresion
    (38) expresionp -> . empty
    (64) empty -> .

    AND             shift and go to state 83
    OR              shift and go to state 84
    R_SQUARE_BRACKET reduce using rule 64 (empty -> .)
    SEMICOLON       reduce using rule 64 (empty -> .)

    expresionp                     shift and go to state 114
    empty                          shift and go to state 85

state 87

    (39) relacional -> aritmetica relacionalp .

    AND             reduce using rule 39 (relacional -> aritmetica relacionalp .)
    OR              reduce using rule 39 (relacional -> aritmetica relacionalp .)
    R_SQUARE_BRACKET reduce using rule 39 (relacional -> aritmetica relacionalp .)
    SEMICOLON       reduce using rule 39 (relacional -> aritmetica relacionalp .)


state 88

    (40) relacionalp -> EQUALS . relacional
    (39) relacional -> . aritmetica relacionalp
    (47) aritmetica -> . factor aritmeticap
    (51) factor -> . matriz factorp
    (55) matriz -> . cte matrizp
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT
    (62) cte -> . CTE_CHAR
    (63) cte -> . ID dimId

    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74
    CTE_CHAR        shift and go to state 75
    ID              shift and go to state 76

    relacional                     shift and go to state 115
    aritmetica                     shift and go to state 69
    factor                         shift and go to state 70
    matriz                         shift and go to state 71
    cte                            shift and go to state 72

state 89

    (41) relacionalp -> NOT_EQUAL . relacional
    (39) relacional -> . aritmetica relacionalp
    (47) aritmetica -> . factor aritmeticap
    (51) factor -> . matriz factorp
    (55) matriz -> . cte matrizp
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT
    (62) cte -> . CTE_CHAR
    (63) cte -> . ID dimId

    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74
    CTE_CHAR        shift and go to state 75
    ID              shift and go to state 76

    relacional                     shift and go to state 116
    aritmetica                     shift and go to state 69
    factor                         shift and go to state 70
    matriz                         shift and go to state 71
    cte                            shift and go to state 72

state 90

    (42) relacionalp -> LESS_THAN . relacional
    (39) relacional -> . aritmetica relacionalp
    (47) aritmetica -> . factor aritmeticap
    (51) factor -> . matriz factorp
    (55) matriz -> . cte matrizp
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT
    (62) cte -> . CTE_CHAR
    (63) cte -> . ID dimId

    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74
    CTE_CHAR        shift and go to state 75
    ID              shift and go to state 76

    relacional                     shift and go to state 117
    aritmetica                     shift and go to state 69
    factor                         shift and go to state 70
    matriz                         shift and go to state 71
    cte                            shift and go to state 72

state 91

    (43) relacionalp -> LESS_THAN_EQUAL . relacional
    (39) relacional -> . aritmetica relacionalp
    (47) aritmetica -> . factor aritmeticap
    (51) factor -> . matriz factorp
    (55) matriz -> . cte matrizp
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT
    (62) cte -> . CTE_CHAR
    (63) cte -> . ID dimId

    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74
    CTE_CHAR        shift and go to state 75
    ID              shift and go to state 76

    relacional                     shift and go to state 118
    aritmetica                     shift and go to state 69
    factor                         shift and go to state 70
    matriz                         shift and go to state 71
    cte                            shift and go to state 72

state 92

    (44) relacionalp -> GREATER_THAN . relacional
    (39) relacional -> . aritmetica relacionalp
    (47) aritmetica -> . factor aritmeticap
    (51) factor -> . matriz factorp
    (55) matriz -> . cte matrizp
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT
    (62) cte -> . CTE_CHAR
    (63) cte -> . ID dimId

    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74
    CTE_CHAR        shift and go to state 75
    ID              shift and go to state 76

    relacional                     shift and go to state 119
    aritmetica                     shift and go to state 69
    factor                         shift and go to state 70
    matriz                         shift and go to state 71
    cte                            shift and go to state 72

state 93

    (45) relacionalp -> GREATER_THAN_EQUAL . relacional
    (39) relacional -> . aritmetica relacionalp
    (47) aritmetica -> . factor aritmeticap
    (51) factor -> . matriz factorp
    (55) matriz -> . cte matrizp
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT
    (62) cte -> . CTE_CHAR
    (63) cte -> . ID dimId

    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74
    CTE_CHAR        shift and go to state 75
    ID              shift and go to state 76

    relacional                     shift and go to state 120
    aritmetica                     shift and go to state 69
    factor                         shift and go to state 70
    matriz                         shift and go to state 71
    cte                            shift and go to state 72

state 94

    (46) relacionalp -> empty .

    AND             reduce using rule 46 (relacionalp -> empty .)
    OR              reduce using rule 46 (relacionalp -> empty .)
    R_SQUARE_BRACKET reduce using rule 46 (relacionalp -> empty .)
    SEMICOLON       reduce using rule 46 (relacionalp -> empty .)


state 95

    (47) aritmetica -> factor aritmeticap .

    EQUALS          reduce using rule 47 (aritmetica -> factor aritmeticap .)
    NOT_EQUAL       reduce using rule 47 (aritmetica -> factor aritmeticap .)
    LESS_THAN       reduce using rule 47 (aritmetica -> factor aritmeticap .)
    LESS_THAN_EQUAL reduce using rule 47 (aritmetica -> factor aritmeticap .)
    GREATER_THAN    reduce using rule 47 (aritmetica -> factor aritmeticap .)
    GREATER_THAN_EQUAL reduce using rule 47 (aritmetica -> factor aritmeticap .)
    AND             reduce using rule 47 (aritmetica -> factor aritmeticap .)
    OR              reduce using rule 47 (aritmetica -> factor aritmeticap .)
    R_SQUARE_BRACKET reduce using rule 47 (aritmetica -> factor aritmeticap .)
    SEMICOLON       reduce using rule 47 (aritmetica -> factor aritmeticap .)


state 96

    (48) aritmeticap -> SUM . aritmetica
    (47) aritmetica -> . factor aritmeticap
    (51) factor -> . matriz factorp
    (55) matriz -> . cte matrizp
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT
    (62) cte -> . CTE_CHAR
    (63) cte -> . ID dimId

    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74
    CTE_CHAR        shift and go to state 75
    ID              shift and go to state 76

    aritmetica                     shift and go to state 121
    factor                         shift and go to state 70
    matriz                         shift and go to state 71
    cte                            shift and go to state 72

state 97

    (49) aritmeticap -> SUBTRACT . aritmetica
    (47) aritmetica -> . factor aritmeticap
    (51) factor -> . matriz factorp
    (55) matriz -> . cte matrizp
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT
    (62) cte -> . CTE_CHAR
    (63) cte -> . ID dimId

    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74
    CTE_CHAR        shift and go to state 75
    ID              shift and go to state 76

    aritmetica                     shift and go to state 122
    factor                         shift and go to state 70
    matriz                         shift and go to state 71
    cte                            shift and go to state 72

state 98

    (50) aritmeticap -> empty .

    EQUALS          reduce using rule 50 (aritmeticap -> empty .)
    NOT_EQUAL       reduce using rule 50 (aritmeticap -> empty .)
    LESS_THAN       reduce using rule 50 (aritmeticap -> empty .)
    LESS_THAN_EQUAL reduce using rule 50 (aritmeticap -> empty .)
    GREATER_THAN    reduce using rule 50 (aritmeticap -> empty .)
    GREATER_THAN_EQUAL reduce using rule 50 (aritmeticap -> empty .)
    AND             reduce using rule 50 (aritmeticap -> empty .)
    OR              reduce using rule 50 (aritmeticap -> empty .)
    R_SQUARE_BRACKET reduce using rule 50 (aritmeticap -> empty .)
    SEMICOLON       reduce using rule 50 (aritmeticap -> empty .)


state 99

    (51) factor -> matriz factorp .

    SUM             reduce using rule 51 (factor -> matriz factorp .)
    SUBTRACT        reduce using rule 51 (factor -> matriz factorp .)
    EQUALS          reduce using rule 51 (factor -> matriz factorp .)
    NOT_EQUAL       reduce using rule 51 (factor -> matriz factorp .)
    LESS_THAN       reduce using rule 51 (factor -> matriz factorp .)
    LESS_THAN_EQUAL reduce using rule 51 (factor -> matriz factorp .)
    GREATER_THAN    reduce using rule 51 (factor -> matriz factorp .)
    GREATER_THAN_EQUAL reduce using rule 51 (factor -> matriz factorp .)
    AND             reduce using rule 51 (factor -> matriz factorp .)
    OR              reduce using rule 51 (factor -> matriz factorp .)
    R_SQUARE_BRACKET reduce using rule 51 (factor -> matriz factorp .)
    SEMICOLON       reduce using rule 51 (factor -> matriz factorp .)


state 100

    (52) factorp -> MULTIPLY . factor
    (51) factor -> . matriz factorp
    (55) matriz -> . cte matrizp
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT
    (62) cte -> . CTE_CHAR
    (63) cte -> . ID dimId

    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74
    CTE_CHAR        shift and go to state 75
    ID              shift and go to state 76

    factor                         shift and go to state 123
    matriz                         shift and go to state 71
    cte                            shift and go to state 72

state 101

    (53) factorp -> DIVIDE . factor
    (51) factor -> . matriz factorp
    (55) matriz -> . cte matrizp
    (60) cte -> . CTE_INT
    (61) cte -> . CTE_FLOAT
    (62) cte -> . CTE_CHAR
    (63) cte -> . ID dimId

    CTE_INT         shift and go to state 73
    CTE_FLOAT       shift and go to state 74
    CTE_CHAR        shift and go to state 75
    ID              shift and go to state 76

    factor                         shift and go to state 124
    matriz                         shift and go to state 71
    cte                            shift and go to state 72

state 102

    (54) factorp -> empty .

    SUM             reduce using rule 54 (factorp -> empty .)
    SUBTRACT        reduce using rule 54 (factorp -> empty .)
    EQUALS          reduce using rule 54 (factorp -> empty .)
    NOT_EQUAL       reduce using rule 54 (factorp -> empty .)
    LESS_THAN       reduce using rule 54 (factorp -> empty .)
    LESS_THAN_EQUAL reduce using rule 54 (factorp -> empty .)
    GREATER_THAN    reduce using rule 54 (factorp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 54 (factorp -> empty .)
    AND             reduce using rule 54 (factorp -> empty .)
    OR              reduce using rule 54 (factorp -> empty .)
    R_SQUARE_BRACKET reduce using rule 54 (factorp -> empty .)
    SEMICOLON       reduce using rule 54 (factorp -> empty .)


state 103

    (55) matriz -> cte matrizp .

    MULTIPLY        reduce using rule 55 (matriz -> cte matrizp .)
    DIVIDE          reduce using rule 55 (matriz -> cte matrizp .)
    SUM             reduce using rule 55 (matriz -> cte matrizp .)
    SUBTRACT        reduce using rule 55 (matriz -> cte matrizp .)
    EQUALS          reduce using rule 55 (matriz -> cte matrizp .)
    NOT_EQUAL       reduce using rule 55 (matriz -> cte matrizp .)
    LESS_THAN       reduce using rule 55 (matriz -> cte matrizp .)
    LESS_THAN_EQUAL reduce using rule 55 (matriz -> cte matrizp .)
    GREATER_THAN    reduce using rule 55 (matriz -> cte matrizp .)
    GREATER_THAN_EQUAL reduce using rule 55 (matriz -> cte matrizp .)
    AND             reduce using rule 55 (matriz -> cte matrizp .)
    OR              reduce using rule 55 (matriz -> cte matrizp .)
    R_SQUARE_BRACKET reduce using rule 55 (matriz -> cte matrizp .)
    SEMICOLON       reduce using rule 55 (matriz -> cte matrizp .)


state 104

    (56) matrizp -> DETERMINANT .

    MULTIPLY        reduce using rule 56 (matrizp -> DETERMINANT .)
    DIVIDE          reduce using rule 56 (matrizp -> DETERMINANT .)
    SUM             reduce using rule 56 (matrizp -> DETERMINANT .)
    SUBTRACT        reduce using rule 56 (matrizp -> DETERMINANT .)
    EQUALS          reduce using rule 56 (matrizp -> DETERMINANT .)
    NOT_EQUAL       reduce using rule 56 (matrizp -> DETERMINANT .)
    LESS_THAN       reduce using rule 56 (matrizp -> DETERMINANT .)
    LESS_THAN_EQUAL reduce using rule 56 (matrizp -> DETERMINANT .)
    GREATER_THAN    reduce using rule 56 (matrizp -> DETERMINANT .)
    GREATER_THAN_EQUAL reduce using rule 56 (matrizp -> DETERMINANT .)
    AND             reduce using rule 56 (matrizp -> DETERMINANT .)
    OR              reduce using rule 56 (matrizp -> DETERMINANT .)
    R_SQUARE_BRACKET reduce using rule 56 (matrizp -> DETERMINANT .)
    SEMICOLON       reduce using rule 56 (matrizp -> DETERMINANT .)


state 105

    (57) matrizp -> TRANSPOSED .

    MULTIPLY        reduce using rule 57 (matrizp -> TRANSPOSED .)
    DIVIDE          reduce using rule 57 (matrizp -> TRANSPOSED .)
    SUM             reduce using rule 57 (matrizp -> TRANSPOSED .)
    SUBTRACT        reduce using rule 57 (matrizp -> TRANSPOSED .)
    EQUALS          reduce using rule 57 (matrizp -> TRANSPOSED .)
    NOT_EQUAL       reduce using rule 57 (matrizp -> TRANSPOSED .)
    LESS_THAN       reduce using rule 57 (matrizp -> TRANSPOSED .)
    LESS_THAN_EQUAL reduce using rule 57 (matrizp -> TRANSPOSED .)
    GREATER_THAN    reduce using rule 57 (matrizp -> TRANSPOSED .)
    GREATER_THAN_EQUAL reduce using rule 57 (matrizp -> TRANSPOSED .)
    AND             reduce using rule 57 (matrizp -> TRANSPOSED .)
    OR              reduce using rule 57 (matrizp -> TRANSPOSED .)
    R_SQUARE_BRACKET reduce using rule 57 (matrizp -> TRANSPOSED .)
    SEMICOLON       reduce using rule 57 (matrizp -> TRANSPOSED .)


state 106

    (58) matrizp -> INVERSE .

    MULTIPLY        reduce using rule 58 (matrizp -> INVERSE .)
    DIVIDE          reduce using rule 58 (matrizp -> INVERSE .)
    SUM             reduce using rule 58 (matrizp -> INVERSE .)
    SUBTRACT        reduce using rule 58 (matrizp -> INVERSE .)
    EQUALS          reduce using rule 58 (matrizp -> INVERSE .)
    NOT_EQUAL       reduce using rule 58 (matrizp -> INVERSE .)
    LESS_THAN       reduce using rule 58 (matrizp -> INVERSE .)
    LESS_THAN_EQUAL reduce using rule 58 (matrizp -> INVERSE .)
    GREATER_THAN    reduce using rule 58 (matrizp -> INVERSE .)
    GREATER_THAN_EQUAL reduce using rule 58 (matrizp -> INVERSE .)
    AND             reduce using rule 58 (matrizp -> INVERSE .)
    OR              reduce using rule 58 (matrizp -> INVERSE .)
    R_SQUARE_BRACKET reduce using rule 58 (matrizp -> INVERSE .)
    SEMICOLON       reduce using rule 58 (matrizp -> INVERSE .)


state 107

    (59) matrizp -> empty .

    MULTIPLY        reduce using rule 59 (matrizp -> empty .)
    DIVIDE          reduce using rule 59 (matrizp -> empty .)
    SUM             reduce using rule 59 (matrizp -> empty .)
    SUBTRACT        reduce using rule 59 (matrizp -> empty .)
    EQUALS          reduce using rule 59 (matrizp -> empty .)
    NOT_EQUAL       reduce using rule 59 (matrizp -> empty .)
    LESS_THAN       reduce using rule 59 (matrizp -> empty .)
    LESS_THAN_EQUAL reduce using rule 59 (matrizp -> empty .)
    GREATER_THAN    reduce using rule 59 (matrizp -> empty .)
    GREATER_THAN_EQUAL reduce using rule 59 (matrizp -> empty .)
    AND             reduce using rule 59 (matrizp -> empty .)
    OR              reduce using rule 59 (matrizp -> empty .)
    R_SQUARE_BRACKET reduce using rule 59 (matrizp -> empty .)
    SEMICOLON       reduce using rule 59 (matrizp -> empty .)


state 108

    (63) cte -> ID dimId .

    DETERMINANT     reduce using rule 63 (cte -> ID dimId .)
    TRANSPOSED      reduce using rule 63 (cte -> ID dimId .)
    INVERSE         reduce using rule 63 (cte -> ID dimId .)
    MULTIPLY        reduce using rule 63 (cte -> ID dimId .)
    DIVIDE          reduce using rule 63 (cte -> ID dimId .)
    SUM             reduce using rule 63 (cte -> ID dimId .)
    SUBTRACT        reduce using rule 63 (cte -> ID dimId .)
    EQUALS          reduce using rule 63 (cte -> ID dimId .)
    NOT_EQUAL       reduce using rule 63 (cte -> ID dimId .)
    LESS_THAN       reduce using rule 63 (cte -> ID dimId .)
    LESS_THAN_EQUAL reduce using rule 63 (cte -> ID dimId .)
    GREATER_THAN    reduce using rule 63 (cte -> ID dimId .)
    GREATER_THAN_EQUAL reduce using rule 63 (cte -> ID dimId .)
    AND             reduce using rule 63 (cte -> ID dimId .)
    OR              reduce using rule 63 (cte -> ID dimId .)
    R_SQUARE_BRACKET reduce using rule 63 (cte -> ID dimId .)
    SEMICOLON       reduce using rule 63 (cte -> ID dimId .)


state 109

    (19) funcionp -> tipoRetorno ID L_PARENTHESIS parametro R_PARENTHESIS var bloque funcion .

